DNPH1	582
Int-Tn_1	3407
Int-Tn_2	3408
KAEIAEFF_00001	0
KAEIAEFF_00008	0
KAEIAEFF_00009	0
KAEIAEFF_00012	52
KAEIAEFF_00014	526
KAEIAEFF_00017	2431
KAEIAEFF_00018	1153
KAEIAEFF_00019	863
KAEIAEFF_00022	665
KAEIAEFF_00027	19
KAEIAEFF_00029	5651
KAEIAEFF_00030	1911
KAEIAEFF_00032	49
KAEIAEFF_00033	878
KAEIAEFF_00034	204
KAEIAEFF_00035	19
KAEIAEFF_00036	29
KAEIAEFF_00037	204
KAEIAEFF_00038	3974
KAEIAEFF_00039	466
KAEIAEFF_00041	183
KAEIAEFF_00043	101
KAEIAEFF_00044	411
KAEIAEFF_00045	0
KAEIAEFF_00046	0
KAEIAEFF_00048	3068
KAEIAEFF_00049	2300
KAEIAEFF_00050	27
KAEIAEFF_00051	13
KAEIAEFF_00052	21
KAEIAEFF_00053	6
KAEIAEFF_00054	625
KAEIAEFF_00055	593
KAEIAEFF_00056	136
KAEIAEFF_00057	629
KAEIAEFF_00063	3243
KAEIAEFF_00071	61
KAEIAEFF_00072	306
KAEIAEFF_00076	2166
KAEIAEFF_00077	1567
KAEIAEFF_00083	455
KAEIAEFF_00084	1956
KAEIAEFF_00087	5183
KAEIAEFF_00092	679
KAEIAEFF_00094	6495
KAEIAEFF_00095	15026
KAEIAEFF_00100	2
KAEIAEFF_00101	47
KAEIAEFF_00102	30
KAEIAEFF_00103	107
KAEIAEFF_00104	14
KAEIAEFF_00106	182
KAEIAEFF_00111	63
KAEIAEFF_00112	29
KAEIAEFF_00114	715
KAEIAEFF_00115	8
KAEIAEFF_00116	659
KAEIAEFF_00117	651
KAEIAEFF_00122	559
KAEIAEFF_00125	1686
KAEIAEFF_00128	2047
KAEIAEFF_00129	8747
KAEIAEFF_00131	4624
KAEIAEFF_00136	7169
KAEIAEFF_00137	217
KAEIAEFF_00144	599
KAEIAEFF_00145	898
KAEIAEFF_00146	1
KAEIAEFF_00147	0
KAEIAEFF_00169	1448
KAEIAEFF_00170	1685
KAEIAEFF_00171	531
KAEIAEFF_00173	710
KAEIAEFF_00174	1184
KAEIAEFF_00179	1419
KAEIAEFF_00180	203
KAEIAEFF_00186	31124
KAEIAEFF_00190	292
KAEIAEFF_00191	3884
KAEIAEFF_00192	1530
KAEIAEFF_00193	2548
KAEIAEFF_00194	1047
KAEIAEFF_00195	658
KAEIAEFF_00201	248
KAEIAEFF_00204	55
KAEIAEFF_00205	146
KAEIAEFF_00206	522
KAEIAEFF_00208	556
KAEIAEFF_00209	2468
KAEIAEFF_00212	1016
KAEIAEFF_00213	222
KAEIAEFF_00214	7561
KAEIAEFF_00226	1488
KAEIAEFF_00229	8
KAEIAEFF_00231	89
KAEIAEFF_00233	140
KAEIAEFF_00237	3592
KAEIAEFF_00238	3570
KAEIAEFF_00240	663
KAEIAEFF_00241	1868
KAEIAEFF_00246	105
KAEIAEFF_00252	2316
KAEIAEFF_00255	2518
KAEIAEFF_00256	361
KAEIAEFF_00259	1113
KAEIAEFF_00260	237
KAEIAEFF_00261	241
KAEIAEFF_00262	936
KAEIAEFF_00265	0
KAEIAEFF_00269	949
KAEIAEFF_00271	229
KAEIAEFF_00272	1058
KAEIAEFF_00273	895
KAEIAEFF_00274	125
KAEIAEFF_00275	7
KAEIAEFF_00277	227
KAEIAEFF_00278	176
KAEIAEFF_00283	516
KAEIAEFF_00284	382
KAEIAEFF_00285	3807
KAEIAEFF_00286	4041
KAEIAEFF_00288	191
KAEIAEFF_00289	39
KAEIAEFF_00290	170
KAEIAEFF_00291	4462
KAEIAEFF_00292	2510
KAEIAEFF_00293	271
KAEIAEFF_00294	32
KAEIAEFF_00295	0
KAEIAEFF_00296	0
KAEIAEFF_00297	0
KAEIAEFF_00298	3
KAEIAEFF_00299	2
KAEIAEFF_00300	8
KAEIAEFF_00301	0
KAEIAEFF_00305	370
KAEIAEFF_00306	1849
KAEIAEFF_00307	5
KAEIAEFF_00308	19
KAEIAEFF_00312	15961
KAEIAEFF_00315	705
KAEIAEFF_00317	113
KAEIAEFF_00318	2
KAEIAEFF_00321	1542
KAEIAEFF_00322	2082
KAEIAEFF_00324	6
KAEIAEFF_00326	36
KAEIAEFF_00332	1005
KAEIAEFF_00335	2238
KAEIAEFF_00348	2571
KAEIAEFF_00349	112
KAEIAEFF_00351	0
KAEIAEFF_00352	18535
KAEIAEFF_00354	29209
KAEIAEFF_00355	7766
KAEIAEFF_00362	53
KAEIAEFF_00363	38
KAEIAEFF_00364	2638
KAEIAEFF_00365	1356
KAEIAEFF_00366	3014
KAEIAEFF_00368	6087
KAEIAEFF_00377	547
KAEIAEFF_00378	1213
KAEIAEFF_00379	1020
KAEIAEFF_00381	30
KAEIAEFF_00382	0
KAEIAEFF_00387	5323
KAEIAEFF_00391	173
KAEIAEFF_00398	1381
KAEIAEFF_00399	4985
KAEIAEFF_00403	208
KAEIAEFF_00405	102
KAEIAEFF_00406	28341
KAEIAEFF_00417	667
KAEIAEFF_00418	1152
KAEIAEFF_00419	2307
KAEIAEFF_00420	1098
KAEIAEFF_00426	228
KAEIAEFF_00427	2272
KAEIAEFF_00431	3
KAEIAEFF_00432	61
KAEIAEFF_00433	22
KAEIAEFF_00434	12
KAEIAEFF_00436	9278
KAEIAEFF_00437	5
KAEIAEFF_00438	40
KAEIAEFF_00439	89
KAEIAEFF_00440	13
KAEIAEFF_00445	3892
KAEIAEFF_00452	6925
KAEIAEFF_00456	0
KAEIAEFF_00460	70019
KAEIAEFF_00461	5007
KAEIAEFF_00463	9052
KAEIAEFF_00464	8
KAEIAEFF_00465	25
KAEIAEFF_00466	2866
KAEIAEFF_00467	1385
KAEIAEFF_00468	30
KAEIAEFF_00469	180
KAEIAEFF_00471	1439
KAEIAEFF_00515	12701
KAEIAEFF_00516	18763
KAEIAEFF_00532	172
KAEIAEFF_00533	15
KAEIAEFF_00534	167
KAEIAEFF_00535	89
KAEIAEFF_00536	710
KAEIAEFF_00537	742
KAEIAEFF_00538	233
KAEIAEFF_00539	12
KAEIAEFF_00540	318
KAEIAEFF_00541	850
KAEIAEFF_00544	6053
KAEIAEFF_00546	5109
KAEIAEFF_00557	1913
KAEIAEFF_00563	8197
KAEIAEFF_00564	32
KAEIAEFF_00570	1298
KAEIAEFF_00572	7076
KAEIAEFF_00596	15807
KAEIAEFF_00598	740
KAEIAEFF_00599	785
KAEIAEFF_00601	5039
KAEIAEFF_00602	4840
KAEIAEFF_00606	694
KAEIAEFF_00610	22
KAEIAEFF_00615	5
KAEIAEFF_00628	0
KAEIAEFF_00632	26
KAEIAEFF_00633	458
KAEIAEFF_00634	16
KAEIAEFF_00636	87
KAEIAEFF_00641	550
KAEIAEFF_00644	146
KAEIAEFF_00646	171
KAEIAEFF_00647	0
KAEIAEFF_00649	51
KAEIAEFF_00650	15
KAEIAEFF_00651	21
KAEIAEFF_00652	51
KAEIAEFF_00653	26
KAEIAEFF_00655	89
KAEIAEFF_00658	107
KAEIAEFF_00659	73
KAEIAEFF_00661	601
KAEIAEFF_00662	22
KAEIAEFF_00664	60
KAEIAEFF_00665	17
KAEIAEFF_00666	0
KAEIAEFF_00667	14
KAEIAEFF_00669	4
KAEIAEFF_00670	31
KAEIAEFF_00671	19
KAEIAEFF_00674	846
KAEIAEFF_00676	91
KAEIAEFF_00679	24
KAEIAEFF_00680	19
KAEIAEFF_00681	22
KAEIAEFF_00682	151
KAEIAEFF_00683	0
KAEIAEFF_00685	460
KAEIAEFF_00689	90
KAEIAEFF_00693	1859
KAEIAEFF_00694	277
KAEIAEFF_00697	251
KAEIAEFF_00699	2274
KAEIAEFF_00702	41
KAEIAEFF_00706	101
KAEIAEFF_00707	3721
KAEIAEFF_00708	10695
KAEIAEFF_00709	177
KAEIAEFF_00713	75
KAEIAEFF_00714	3368
KAEIAEFF_00717	1761
KAEIAEFF_00718	2404
KAEIAEFF_00728	3701
KAEIAEFF_00729	2470
KAEIAEFF_00731	10897
KAEIAEFF_00732	2684
KAEIAEFF_00734	2299
KAEIAEFF_00736	7157
KAEIAEFF_00751	14272
KAEIAEFF_00752	1271
KAEIAEFF_00753	751
KAEIAEFF_00754	2521
KAEIAEFF_00755	1118
KAEIAEFF_00768	2103
KAEIAEFF_00769	483452
KAEIAEFF_00771	330
KAEIAEFF_00772	3104
KAEIAEFF_00787	0
KAEIAEFF_00818	2
KAEIAEFF_00822	1939
KAEIAEFF_00823	3218
KAEIAEFF_00825	4020
KAEIAEFF_00827	76092
KAEIAEFF_00830	2942
KAEIAEFF_00831	3687
KAEIAEFF_00832	1954
KAEIAEFF_00833	80
KAEIAEFF_00834	2225
KAEIAEFF_00836	214
KAEIAEFF_00837	449
KAEIAEFF_00841	37
KAEIAEFF_00844	428
KAEIAEFF_00849	149
KAEIAEFF_00850	48
KAEIAEFF_00852	466
KAEIAEFF_00853	908
KAEIAEFF_00855	105
KAEIAEFF_00860	8366
KAEIAEFF_00861	140
KAEIAEFF_00871	14
KAEIAEFF_00875	22
KAEIAEFF_00877	3
KAEIAEFF_00886	12391
KAEIAEFF_00889	9057
KAEIAEFF_00890	7687
KAEIAEFF_00892	3161
KAEIAEFF_00893	2410
KAEIAEFF_00899	26
KAEIAEFF_00900	26
KAEIAEFF_00901	33
KAEIAEFF_00902	9
KAEIAEFF_00906	3629
KAEIAEFF_00907	25089
KAEIAEFF_00908	2307
KAEIAEFF_00909	1697
KAEIAEFF_00910	358
KAEIAEFF_00911	417
KAEIAEFF_00920	10586
KAEIAEFF_00922	588
KAEIAEFF_00933	0
KAEIAEFF_00934	6027
KAEIAEFF_00940	881
KAEIAEFF_00945	1251
KAEIAEFF_00949	330
KAEIAEFF_00950	272
KAEIAEFF_00953	7571
KAEIAEFF_00957	2235
KAEIAEFF_00958	1944
KAEIAEFF_00965	271
KAEIAEFF_00966	476
KAEIAEFF_00967	28
KAEIAEFF_00970	1239
KAEIAEFF_00975	1052
KAEIAEFF_00977	99
KAEIAEFF_00978	582
KAEIAEFF_00982	78
KAEIAEFF_00983	130
KAEIAEFF_00984	21
KAEIAEFF_00985	203
KAEIAEFF_00987	1181
KAEIAEFF_00988	5236
KAEIAEFF_00991	5675
KAEIAEFF_00994	1881
KAEIAEFF_00996	5805
KAEIAEFF_01000	788
KAEIAEFF_01001	671
KAEIAEFF_01002	1586
KAEIAEFF_01003	2606
KAEIAEFF_01004	2409
KAEIAEFF_01005	7371
KAEIAEFF_01006	5600
KAEIAEFF_01007	12879
KAEIAEFF_01008	2188
KAEIAEFF_01009	1502
KAEIAEFF_01010	3682
KAEIAEFF_01011	3218
KAEIAEFF_01012	554
KAEIAEFF_01013	183
KAEIAEFF_01014	1373
KAEIAEFF_01015	110
KAEIAEFF_01016	3780
KAEIAEFF_01017	5174
KAEIAEFF_01018	9937
KAEIAEFF_01019	390
KAEIAEFF_01020	348
KAEIAEFF_01021	665
KAEIAEFF_01022	249
KAEIAEFF_01023	893
KAEIAEFF_01024	295
KAEIAEFF_01025	577
KAEIAEFF_01026	416
KAEIAEFF_01027	544
KAEIAEFF_01028	4
KAEIAEFF_01029	0
KAEIAEFF_01030	0
KAEIAEFF_01031	0
KAEIAEFF_01033	1303
KAEIAEFF_01034	671
KAEIAEFF_01035	180
KAEIAEFF_01036	491
KAEIAEFF_01037	920
KAEIAEFF_01038	2015
KAEIAEFF_01039	213
KAEIAEFF_01040	227
KAEIAEFF_01041	1781
KAEIAEFF_01042	410
KAEIAEFF_01043	1195
KAEIAEFF_01044	556
KAEIAEFF_01045	1825
KAEIAEFF_01046	399
KAEIAEFF_01047	686
KAEIAEFF_01048	517
KAEIAEFF_01049	981
KAEIAEFF_01050	438
KAEIAEFF_01051	840
KAEIAEFF_01052	490
KAEIAEFF_01053	82
KAEIAEFF_01054	3488
KAEIAEFF_01055	753
KAEIAEFF_01057	0
KAEIAEFF_01058	0
KAEIAEFF_01059	0
KAEIAEFF_01060	144
KAEIAEFF_01061	0
KAEIAEFF_01062	0
KAEIAEFF_01063	0
KAEIAEFF_01066	0
KAEIAEFF_01067	0
KAEIAEFF_01068	0
KAEIAEFF_01069	0
KAEIAEFF_01070	0
KAEIAEFF_01071	1
KAEIAEFF_01072	1
KAEIAEFF_01074	1853
KAEIAEFF_01075	4328
KAEIAEFF_01077	3332
KAEIAEFF_01080	2380
KAEIAEFF_01086	12304
KAEIAEFF_01087	4212
KAEIAEFF_01092	0
KAEIAEFF_01095	1756
KAEIAEFF_01100	2959
KAEIAEFF_01102	5966
KAEIAEFF_01104	0
KAEIAEFF_01108	2935
KAEIAEFF_01112	5723
KAEIAEFF_01113	26
KAEIAEFF_01114	0
KAEIAEFF_01115	3
KAEIAEFF_01117	589
KAEIAEFF_01119	734
KAEIAEFF_01128	15492
KAEIAEFF_01129	631
KAEIAEFF_01133	38
KAEIAEFF_01134	78986
KAEIAEFF_01139	6948
KAEIAEFF_01141	13175
KAEIAEFF_01156	735
KAEIAEFF_01158	3882
KAEIAEFF_01160	4950
KAEIAEFF_01161	1621
KAEIAEFF_01162	5159
KAEIAEFF_01163	0
KAEIAEFF_01164	1974
KAEIAEFF_01167	1787
KAEIAEFF_01171	0
KAEIAEFF_01174	0
KAEIAEFF_01176	1549
KAEIAEFF_01181	13505
KAEIAEFF_01206	0
KAEIAEFF_01211	16
KAEIAEFF_01212	1004
KAEIAEFF_01213	1310
KAEIAEFF_01222	232
KAEIAEFF_01223	347
KAEIAEFF_01224	276
KAEIAEFF_01225	5
KAEIAEFF_01227	27
KAEIAEFF_01228	2
KAEIAEFF_01229	56
KAEIAEFF_01230	28
KAEIAEFF_01231	140
KAEIAEFF_01232	57
KAEIAEFF_01233	190
KAEIAEFF_01240	734
KAEIAEFF_01241	30
KAEIAEFF_01247	1
KAEIAEFF_01254	5511
KAEIAEFF_01255	104
KAEIAEFF_01256	680
KAEIAEFF_01258	5
KAEIAEFF_01261	22212
KAEIAEFF_01266	3973
KAEIAEFF_01267	1923
KAEIAEFF_01269	1598
KAEIAEFF_01270	4454
KAEIAEFF_01274	553
KAEIAEFF_01275	1948
KAEIAEFF_01279	0
KAEIAEFF_01283	0
KAEIAEFF_01285	2089
KAEIAEFF_01290	19023
KAEIAEFF_01291	24145
KAEIAEFF_01292	300
KAEIAEFF_01293	1854
KAEIAEFF_01294	137
KAEIAEFF_01301	2541
KAEIAEFF_01303	6046
KAEIAEFF_01304	369
KAEIAEFF_01305	1123
KAEIAEFF_01307	4412
KAEIAEFF_01308	494
KAEIAEFF_01313	5194
KAEIAEFF_01314	10272
KAEIAEFF_01316	3427
KAEIAEFF_01318	844
KAEIAEFF_01321	6093
KAEIAEFF_01333	2375
KAEIAEFF_01339	710
KAEIAEFF_01340	1202
KAEIAEFF_01341	1768
KAEIAEFF_01342	1247
KAEIAEFF_01343	2362
KAEIAEFF_01345	13888
KAEIAEFF_01346	578
KAEIAEFF_01347	47
KAEIAEFF_01350	339
KAEIAEFF_01356	8790
KAEIAEFF_01358	2783
KAEIAEFF_01360	475
KAEIAEFF_01361	37
KAEIAEFF_01362	356
KAEIAEFF_01363	385
KAEIAEFF_01365	144
KAEIAEFF_01367	5061
KAEIAEFF_01369	13
KAEIAEFF_01376	419
KAEIAEFF_01377	1365
KAEIAEFF_01379	2955
KAEIAEFF_01382	7447
KAEIAEFF_01386	20
KAEIAEFF_01393	3900
KAEIAEFF_01404	16
KAEIAEFF_01416	579
KAEIAEFF_01420	2104
KAEIAEFF_01423	8018
KAEIAEFF_01424	4212
KAEIAEFF_01425	6787
KAEIAEFF_01430	187
KAEIAEFF_01431	302
KAEIAEFF_01434	3284
KAEIAEFF_01436	508
KAEIAEFF_01437	512
KAEIAEFF_01441	2878
KAEIAEFF_01443	2772
KAEIAEFF_01444	1074
KAEIAEFF_01446	462
KAEIAEFF_01448	8886
KAEIAEFF_01449	3195
KAEIAEFF_01450	1698
KAEIAEFF_01451	3578
KAEIAEFF_01452	17
KAEIAEFF_01453	4905
KAEIAEFF_01454	2682
KAEIAEFF_01455	50081
KAEIAEFF_01456	1237
KAEIAEFF_01458	9292
KAEIAEFF_01459	439
KAEIAEFF_01460	1148
KAEIAEFF_01461	1835
KAEIAEFF_01462	187
KAEIAEFF_01465	0
KAEIAEFF_01478	512
KAEIAEFF_01484	1413
KAEIAEFF_01485	1412
KAEIAEFF_01486	55
KAEIAEFF_01487	1080
KAEIAEFF_01490	17622
KAEIAEFF_01493	3437
KAEIAEFF_01496	7260
KAEIAEFF_01498	2501
KAEIAEFF_01500	66
KAEIAEFF_01501	577
KAEIAEFF_01505	8430
KAEIAEFF_01506	352
KAEIAEFF_01510	19
KAEIAEFF_01511	0
KAEIAEFF_01514	973
KAEIAEFF_01518	1714
KAEIAEFF_01519	45
KAEIAEFF_01520	86
KAEIAEFF_01521	62
KAEIAEFF_01523	122
KAEIAEFF_01524	4099
KAEIAEFF_01526	520
KAEIAEFF_01531	3034
KAEIAEFF_01534	4763
KAEIAEFF_01535	1791
KAEIAEFF_01552	19050
KAEIAEFF_01553	10
KAEIAEFF_01554	1167
KAEIAEFF_01555	16417
KAEIAEFF_01560	5157
KAEIAEFF_01562	358
KAEIAEFF_01563	1179
KAEIAEFF_01566	0
KAEIAEFF_01568	23
KAEIAEFF_01569	124
KAEIAEFF_01571	325
KAEIAEFF_01573	2865
KAEIAEFF_01576	14
KAEIAEFF_01577	68
KAEIAEFF_01578	34
KAEIAEFF_01579	54
KAEIAEFF_01580	9
KAEIAEFF_01581	10
KAEIAEFF_01582	581
KAEIAEFF_01584	38
KAEIAEFF_01592	7016
KAEIAEFF_01594	9480
KAEIAEFF_01595	2006
KAEIAEFF_01596	1005
KAEIAEFF_01598	96
KAEIAEFF_01601	647
KAEIAEFF_01602	431
KAEIAEFF_01603	7043
KAEIAEFF_01604	4638
KAEIAEFF_01605	506
KAEIAEFF_01606	1044
KAEIAEFF_01609	1437
KAEIAEFF_01610	1806
KAEIAEFF_01611	297
KAEIAEFF_01616	4500
KAEIAEFF_01618	3
KAEIAEFF_01623	1244
KAEIAEFF_01624	142
KAEIAEFF_01627	273
KAEIAEFF_01628	300
KAEIAEFF_01629	105
KAEIAEFF_01635	270
KAEIAEFF_01636	1737
KAEIAEFF_01641	178
KAEIAEFF_01642	2154
KAEIAEFF_01644	134
KAEIAEFF_01646	26
KAEIAEFF_01650	0
KAEIAEFF_01651	3059
KAEIAEFF_01652	21859
KAEIAEFF_01653	11679
KAEIAEFF_01654	24146
KAEIAEFF_01655	48
KAEIAEFF_01656	143
KAEIAEFF_01657	61
KAEIAEFF_01658	43
KAEIAEFF_01659	5881
KAEIAEFF_01660	51675
KAEIAEFF_01661	2017
KAEIAEFF_01662	9032
KAEIAEFF_01665	1022
KAEIAEFF_01669	4484
KAEIAEFF_01671	494
KAEIAEFF_01672	558
KAEIAEFF_01673	804
KAEIAEFF_01674	611
KAEIAEFF_01675	6
KAEIAEFF_01677	597
KAEIAEFF_01678	13
KAEIAEFF_01681	0
KAEIAEFF_01682	1
KAEIAEFF_01687	1
KAEIAEFF_01689	28
KAEIAEFF_01691	809
KAEIAEFF_01693	26
KAEIAEFF_01696	1451
KAEIAEFF_01697	339
KAEIAEFF_01698	307
KAEIAEFF_01699	5039
KAEIAEFF_01703	1
KAEIAEFF_01706	9
KAEIAEFF_01709	17968
KAEIAEFF_01710	520
KAEIAEFF_01711	3840
KAEIAEFF_01712	1
KAEIAEFF_01713	2
KAEIAEFF_01716	4341
KAEIAEFF_01717	3072
KAEIAEFF_01718	1766
KAEIAEFF_01720	846
KAEIAEFF_01721	387
KAEIAEFF_01724	818
KAEIAEFF_01726	0
KAEIAEFF_01727	11985
KAEIAEFF_01731	20498
KAEIAEFF_01738	2184
KAEIAEFF_01739	2827
KAEIAEFF_01743	138
KAEIAEFF_01745	1293
KAEIAEFF_01748	773
KAEIAEFF_01749	1330
KAEIAEFF_01750	57
KAEIAEFF_01751	150
KAEIAEFF_01752	151
KAEIAEFF_01756	196
KAEIAEFF_01771	72
KAEIAEFF_01783	526
KAEIAEFF_01784	2658
KAEIAEFF_01785	9655
KAEIAEFF_01789	713
KAEIAEFF_01790	4208
KAEIAEFF_01792	1694
KAEIAEFF_01798	4777
KAEIAEFF_01799	220
KAEIAEFF_01800	456
KAEIAEFF_01801	447
KAEIAEFF_01802	295
KAEIAEFF_01803	14
KAEIAEFF_01804	883
KAEIAEFF_01805	123
KAEIAEFF_01806	102
KAEIAEFF_01808	10996
KAEIAEFF_01810	6937
KAEIAEFF_01811	6379
KAEIAEFF_01822	178
KAEIAEFF_01824	1156
KAEIAEFF_01828	780
KAEIAEFF_01839	1948
KAEIAEFF_01867	10287
KAEIAEFF_01868	2550
KAEIAEFF_01869	582
KAEIAEFF_01872	1010
KAEIAEFF_01881	3609
KAEIAEFF_01883	36
KAEIAEFF_01885	13
KAEIAEFF_01887	0
KAEIAEFF_01888	4
KAEIAEFF_01890	48
KAEIAEFF_01891	26
KAEIAEFF_01892	65
KAEIAEFF_01893	54
KAEIAEFF_01894	0
KAEIAEFF_01895	0
KAEIAEFF_01896	0
KAEIAEFF_01898	177
KAEIAEFF_01900	586
KAEIAEFF_01901	306
KAEIAEFF_01902	214
KAEIAEFF_01903	36
KAEIAEFF_01904	256
KAEIAEFF_01905	110
KAEIAEFF_01906	1486
KAEIAEFF_01907	560
KAEIAEFF_01908	567
KAEIAEFF_01909	763
KAEIAEFF_01910	280
KAEIAEFF_01911	183
KAEIAEFF_01912	133
KAEIAEFF_01913	125
KAEIAEFF_01914	1675
KAEIAEFF_01915	3834
KAEIAEFF_01916	509
KAEIAEFF_01917	457
KAEIAEFF_01918	3721
KAEIAEFF_01919	3
KAEIAEFF_01920	0
KAEIAEFF_01921	710
KAEIAEFF_01922	932
KAEIAEFF_01923	1978
KAEIAEFF_01924	506
KAEIAEFF_01925	468
KAEIAEFF_01926	847
