DNPH1	582
KAEIAEFF_01927	4251
KAEIAEFF_01928	4122
KAEIAEFF_01929	3040
KAEIAEFF_01930	10521
KAEIAEFF_01931	475
KAEIAEFF_01932	184
KAEIAEFF_01933	3091
KAEIAEFF_01934	2799
KAEIAEFF_01935	2967
KAEIAEFF_01938	1752
KAEIAEFF_01939	6145
KAEIAEFF_01942	23198
KAEIAEFF_01943	41
KAEIAEFF_01944	0
KAEIAEFF_01945	1026
KAEIAEFF_01946	535
KAEIAEFF_01947	6
KAEIAEFF_01948	1322
KAEIAEFF_01950	14205
KAEIAEFF_01951	26
KAEIAEFF_01952	13357
KAEIAEFF_01953	62
KAEIAEFF_01954	6
KAEIAEFF_01955	0
KAEIAEFF_01956	139
KAEIAEFF_01957	11
KAEIAEFF_01965	90
KAEIAEFF_01966	128
KAEIAEFF_01969	335
KAEIAEFF_01970	1561
KAEIAEFF_01972	153
KAEIAEFF_01973	1
KAEIAEFF_01975	0
KAEIAEFF_01976	47
KAEIAEFF_01977	6532
KAEIAEFF_01981	49
KAEIAEFF_01982	1
KAEIAEFF_01984	0
KAEIAEFF_01985	595
KAEIAEFF_01989	83
KAEIAEFF_01990	638
KAEIAEFF_01991	7
KAEIAEFF_01992	1
KAEIAEFF_01993	63
KAEIAEFF_01994	9
KAEIAEFF_01995	5
KAEIAEFF_01996	12
KAEIAEFF_01997	40
KAEIAEFF_01998	318
KAEIAEFF_02000	89
KAEIAEFF_02001	52
KAEIAEFF_02002	2
KAEIAEFF_02003	9
KAEIAEFF_02004	3145
KAEIAEFF_02005	0
KAEIAEFF_02006	0
KAEIAEFF_02007	71
KAEIAEFF_02019	494
KAEIAEFF_02020	243
KAEIAEFF_02021	140
KAEIAEFF_02022	51
KAEIAEFF_02023	19
KAEIAEFF_02024	101
KAEIAEFF_02025	33
KAEIAEFF_02026	2
KAEIAEFF_02028	13
KAEIAEFF_02029	0
KAEIAEFF_02030	32
KAEIAEFF_02031	5
KAEIAEFF_02032	1521
KAEIAEFF_02033	3438
KAEIAEFF_02034	2
KAEIAEFF_02036	0
KAEIAEFF_02037	1
KAEIAEFF_02038	1
KAEIAEFF_02040	58
KAEIAEFF_02043	1
KAEIAEFF_02044	0
KAEIAEFF_02045	0
KAEIAEFF_02046	18
KAEIAEFF_02047	119
KAEIAEFF_02051	606
KAEIAEFF_02052	1550
KAEIAEFF_02058	1778
KAEIAEFF_02059	3369
KAEIAEFF_02063	2
KAEIAEFF_02064	0
KAEIAEFF_02066	291
KAEIAEFF_02067	285
KAEIAEFF_02068	90
KAEIAEFF_02069	8
KAEIAEFF_02070	4
KAEIAEFF_02072	0
KAEIAEFF_02073	746
KAEIAEFF_02074	130
KAEIAEFF_02075	0
KAEIAEFF_02076	0
KAEIAEFF_02077	0
KAEIAEFF_02078	28
KAEIAEFF_02080	4048
KAEIAEFF_02081	37
KAEIAEFF_02082	124
KAEIAEFF_02083	176
KAEIAEFF_02084	39
KAEIAEFF_02085	61
KAEIAEFF_02086	178
KAEIAEFF_02087	58
KAEIAEFF_02092	184
KAEIAEFF_02093	0
KAEIAEFF_02097	845
KAEIAEFF_02100	8237
KAEIAEFF_02101	2393
KAEIAEFF_02104	200
KAEIAEFF_02105	71
KAEIAEFF_02106	20865
KAEIAEFF_02107	59
KAEIAEFF_02109	3098
KAEIAEFF_02111	10349
KAEIAEFF_02113	1883
KAEIAEFF_02123	1
KAEIAEFF_02124	910
KAEIAEFF_02125	1004
KAEIAEFF_02140	784
KAEIAEFF_02148	5759
KAEIAEFF_02150	81061
KAEIAEFF_02164	2673
KAEIAEFF_02166	846
KAEIAEFF_02167	0
KAEIAEFF_02172	33854
KAEIAEFF_02173	3874
KAEIAEFF_02178	0
KAEIAEFF_02179	471
KAEIAEFF_02180	4547
KAEIAEFF_02182	103
KAEIAEFF_02183	386
KAEIAEFF_02196	67
KAEIAEFF_02199	285
KAEIAEFF_02202	11905
KAEIAEFF_02205	343
KAEIAEFF_02208	1051
KAEIAEFF_02209	2142
KAEIAEFF_02211	3672
KAEIAEFF_02224	3033
KAEIAEFF_02227	3568
KAEIAEFF_02229	4
KAEIAEFF_02230	8
KAEIAEFF_02231	0
KAEIAEFF_02245	3060
KAEIAEFF_02260	14150
KAEIAEFF_02261	2720
KAEIAEFF_02264	12531
KAEIAEFF_02269	973
KAEIAEFF_02275	670
KAEIAEFF_02277	1119
KAEIAEFF_02278	361
KAEIAEFF_02279	7
KAEIAEFF_02280	11
KAEIAEFF_02281	24
KAEIAEFF_02283	758
KAEIAEFF_02286	1190
KAEIAEFF_02287	509
KAEIAEFF_02288	3663
KAEIAEFF_02289	3
KAEIAEFF_02290	7
KAEIAEFF_02291	49
KAEIAEFF_02292	4
KAEIAEFF_02293	3
KAEIAEFF_02294	0
KAEIAEFF_02295	1
KAEIAEFF_02296	53
KAEIAEFF_02297	49
KAEIAEFF_02298	216
KAEIAEFF_02299	72
KAEIAEFF_02300	12
KAEIAEFF_02301	1
KAEIAEFF_02302	9
KAEIAEFF_02303	4
KAEIAEFF_02304	10
KAEIAEFF_02305	8
KAEIAEFF_02306	1557
KAEIAEFF_02308	37117
KAEIAEFF_02310	13312
KAEIAEFF_02313	1759
KAEIAEFF_02314	673
KAEIAEFF_02315	259
KAEIAEFF_02318	145
KAEIAEFF_02319	102
KAEIAEFF_02324	217
KAEIAEFF_02331	2
KAEIAEFF_02335	1377
KAEIAEFF_02337	1231
KAEIAEFF_02338	1738
KAEIAEFF_02339	4742
KAEIAEFF_02340	2982
KAEIAEFF_02341	2680
KAEIAEFF_02344	183
KAEIAEFF_02345	2726
KAEIAEFF_02352	3049
KAEIAEFF_02354	3633
KAEIAEFF_02356	2506
KAEIAEFF_02357	1328
KAEIAEFF_02359	1070
KAEIAEFF_02363	1505
KAEIAEFF_02364	5
KAEIAEFF_02365	0
KAEIAEFF_02370	18966
KAEIAEFF_02373	8175
KAEIAEFF_02375	2030
KAEIAEFF_02376	1831
KAEIAEFF_02378	3316
KAEIAEFF_02380	270
KAEIAEFF_02383	9327
KAEIAEFF_02385	35
KAEIAEFF_02386	53
KAEIAEFF_02387	11529
KAEIAEFF_02388	6124
KAEIAEFF_02390	2768
KAEIAEFF_02391	2594
KAEIAEFF_02394	23
KAEIAEFF_02396	30417
KAEIAEFF_02398	12981
KAEIAEFF_02399	9
KAEIAEFF_02400	984
KAEIAEFF_02402	0
KAEIAEFF_02408	98
KAEIAEFF_02411	62
KAEIAEFF_02412	3334
KAEIAEFF_02413	3729
KAEIAEFF_02422	1246
KAEIAEFF_02424	817
KAEIAEFF_02425	9132
KAEIAEFF_02426	55668
KAEIAEFF_02431	96
KAEIAEFF_02433	793
KAEIAEFF_02444	54
KAEIAEFF_02445	4034
KAEIAEFF_02447	3072
KAEIAEFF_02451	463
KAEIAEFF_02456	151
KAEIAEFF_02457	135
KAEIAEFF_02460	6228
KAEIAEFF_02461	6367
KAEIAEFF_02462	1091
KAEIAEFF_02470	27
KAEIAEFF_02478	1624
KAEIAEFF_02479	85
KAEIAEFF_02480	851
KAEIAEFF_02481	321
KAEIAEFF_02485	2556
KAEIAEFF_02487	307
KAEIAEFF_02488	1589
KAEIAEFF_02490	545
KAEIAEFF_02496	305
KAEIAEFF_02498	13
KAEIAEFF_02503	770
KAEIAEFF_02506	845
KAEIAEFF_02509	73
KAEIAEFF_02510	0
KAEIAEFF_02511	135
KAEIAEFF_02512	59
KAEIAEFF_02513	0
KAEIAEFF_02514	0
KAEIAEFF_02515	0
KAEIAEFF_02516	0
KAEIAEFF_02517	0
KAEIAEFF_02518	0
KAEIAEFF_02521	0
KAEIAEFF_02522	0
KAEIAEFF_02523	1
KAEIAEFF_02524	365
KAEIAEFF_02525	843
KAEIAEFF_02526	460
KAEIAEFF_02527	141
KAEIAEFF_02528	4
KAEIAEFF_02530	131
KAEIAEFF_02531	662
KAEIAEFF_02532	312
KAEIAEFF_02533	58
KAEIAEFF_02534	95
KAEIAEFF_02535	264
KAEIAEFF_02536	755
KAEIAEFF_02537	803
KAEIAEFF_02539	558
KAEIAEFF_02540	964
KAEIAEFF_02541	155
KAEIAEFF_02542	195
KAEIAEFF_02543	147
KAEIAEFF_02544	151
KAEIAEFF_02546	0
KAEIAEFF_02547	1
KAEIAEFF_02548	1
KAEIAEFF_02549	1
KAEIAEFF_02550	0
KAEIAEFF_02551	0
KAEIAEFF_02552	223
KAEIAEFF_02553	394
KAEIAEFF_02554	284
KAEIAEFF_02555	491
KAEIAEFF_02556	112
KAEIAEFF_02557	149
KAEIAEFF_02558	462
KAEIAEFF_02559	1049
KAEIAEFF_02560	23
KAEIAEFF_02561	646
KAEIAEFF_02562	2136
KAEIAEFF_02563	589
KAEIAEFF_02564	338
KAEIAEFF_02565	802
KAEIAEFF_02566	512
KAEIAEFF_02567	4219
KAEIAEFF_02568	2059
KAEIAEFF_02569	864
KAEIAEFF_02570	412
KAEIAEFF_02571	1113
KAEIAEFF_02572	1221
KAEIAEFF_02573	372
KAEIAEFF_02576	3014
KAEIAEFF_02577	936
KAEIAEFF_02578	141
KAEIAEFF_02579	155
KAEIAEFF_02580	591
KAEIAEFF_02588	586
KAEIAEFF_02593	35949
KAEIAEFF_02595	13557
KAEIAEFF_02606	186
KAEIAEFF_02607	1858
KAEIAEFF_02608	203
KAEIAEFF_02612	4453
KAEIAEFF_02617	35570
KAEIAEFF_02619	1192
KAEIAEFF_02620	1308
KAEIAEFF_02627	9827
KAEIAEFF_02629	889
KAEIAEFF_02631	90
KAEIAEFF_02633	1815
KAEIAEFF_02634	106
KAEIAEFF_02635	894
KAEIAEFF_02638	7222
KAEIAEFF_02640	2748
KAEIAEFF_02644	66
KAEIAEFF_02652	11575
KAEIAEFF_02654	3972
KAEIAEFF_02657	2124
KAEIAEFF_02659	17888
KAEIAEFF_02660	12709
KAEIAEFF_02661	13451
KAEIAEFF_02663	5
KAEIAEFF_02665	4906
KAEIAEFF_02675	454
KAEIAEFF_02678	6
KAEIAEFF_02681	57
KAEIAEFF_02682	108
KAEIAEFF_02683	17
KAEIAEFF_02684	555
KAEIAEFF_02686	111
KAEIAEFF_02687	236
KAEIAEFF_02690	3521
KAEIAEFF_02691	9790
KAEIAEFF_02703	6357
KAEIAEFF_02704	1857
KAEIAEFF_02705	633
KAEIAEFF_02707	226
KAEIAEFF_02708	121
KAEIAEFF_02718	1319
KAEIAEFF_02719	7654
KAEIAEFF_02720	2445
KAEIAEFF_02721	1103
KAEIAEFF_02722	338
KAEIAEFF_02724	581
KAEIAEFF_02726	5422
KAEIAEFF_02727	3154
KAEIAEFF_02730	2114
KAEIAEFF_02732	1266
KAEIAEFF_02733	1043
KAEIAEFF_02735	119
KAEIAEFF_02740	4173
KAEIAEFF_02742	3744
KAEIAEFF_02748	0
KAEIAEFF_02749	0
KAEIAEFF_02751	0
KAEIAEFF_02752	0
KAEIAEFF_02753	0
KAEIAEFF_02759	57
KAEIAEFF_02760	306
KAEIAEFF_02761	23950
KAEIAEFF_02762	38
KAEIAEFF_02763	420
KAEIAEFF_02764	171
KAEIAEFF_02766	73
KAEIAEFF_02767	171
KAEIAEFF_02768	790
KAEIAEFF_02769	990
KAEIAEFF_02770	291657
KAEIAEFF_02771	63505
KAEIAEFF_02774	2004
KAEIAEFF_02776	5709
KAEIAEFF_02777	104
KAEIAEFF_02778	1072
KAEIAEFF_02780	52
KAEIAEFF_02781	650
KAEIAEFF_02782	1558
KAEIAEFF_02783	1895
KAEIAEFF_02784	292
KAEIAEFF_02785	1574
KAEIAEFF_02787	26
KAEIAEFF_02788	73
KAEIAEFF_02789	2192
KAEIAEFF_02791	41
KAEIAEFF_02792	0
KAEIAEFF_02793	0
KAEIAEFF_02799	0
KAEIAEFF_02800	0
KAEIAEFF_02801	0
KAEIAEFF_02802	0
KAEIAEFF_02803	0
KAEIAEFF_02804	67
KAEIAEFF_02805	107
KAEIAEFF_02807	141
KAEIAEFF_02808	152
KAEIAEFF_02809	64
KAEIAEFF_02810	1
KAEIAEFF_02811	1934
KAEIAEFF_02812	972
KAEIAEFF_02814	463
KAEIAEFF_02815	43
KAEIAEFF_02816	230
KAEIAEFF_02817	91
KAEIAEFF_02819	73
KAEIAEFF_02820	3
KAEIAEFF_02821	62
KAEIAEFF_02822	40
KAEIAEFF_02823	106
KAEIAEFF_02824	52
KAEIAEFF_02825	2124
KAEIAEFF_02826	477
KAEIAEFF_02828	283
KAEIAEFF_02829	25
KAEIAEFF_02830	666
KAEIAEFF_02835	132
KAEIAEFF_02836	20
KAEIAEFF_02837	21
KAEIAEFF_02838	61
KAEIAEFF_02839	6
KAEIAEFF_02840	15
KAEIAEFF_02841	8
KAEIAEFF_02842	1135
KAEIAEFF_02844	766
KAEIAEFF_02845	219
KAEIAEFF_02846	2
KAEIAEFF_02848	59
KAEIAEFF_02849	79
KAEIAEFF_02850	3
KAEIAEFF_02851	3250
KAEIAEFF_02853	8
KAEIAEFF_02854	6
KAEIAEFF_02855	306
KAEIAEFF_02858	2778
KAEIAEFF_02860	8104
KAEIAEFF_02861	122
KAEIAEFF_02862	115
KAEIAEFF_02863	448
KAEIAEFF_02864	2
KAEIAEFF_02865	977
KAEIAEFF_02866	44
KAEIAEFF_02867	219
KAEIAEFF_02870	76
KAEIAEFF_02871	22
KAEIAEFF_02872	1
KAEIAEFF_02873	7
KAEIAEFF_02874	10
KAEIAEFF_02875	3
KAEIAEFF_02876	899
KAEIAEFF_02877	103
KAEIAEFF_02879	87
KAEIAEFF_02880	79
KAEIAEFF_02881	108
KAEIAEFF_02882	39
KAEIAEFF_02883	40
KAEIAEFF_02884	27
KAEIAEFF_02885	41
KAEIAEFF_02886	124
KAEIAEFF_02887	106
KAEIAEFF_02888	144
KAEIAEFF_02889	67
KAEIAEFF_02890	30
KAEIAEFF_02891	108
KAEIAEFF_02892	3592
KAEIAEFF_02894	0
KAEIAEFF_02895	0
KAEIAEFF_02896	0
KAEIAEFF_02897	4866
KAEIAEFF_02898	3270
KAEIAEFF_02899	1030
KAEIAEFF_02900	1797
KAEIAEFF_02901	292
KAEIAEFF_02903	1709
KAEIAEFF_02904	310
KAEIAEFF_02906	0
KAEIAEFF_02907	0
KAEIAEFF_02908	0
KAEIAEFF_02909	25
KAEIAEFF_02910	4030
KAEIAEFF_02911	1283
KAEIAEFF_02913	2424
KAEIAEFF_02914	1
KAEIAEFF_02915	2394
KAEIAEFF_02916	862
KAEIAEFF_02917	193
KAEIAEFF_02918	684
KAEIAEFF_02919	0
KAEIAEFF_02920	23
KAEIAEFF_02930	71
KAEIAEFF_02931	331
KAEIAEFF_02936	10
KAEIAEFF_02939	217
KAEIAEFF_02943	26
KAEIAEFF_02945	1114
KAEIAEFF_02946	612
KAEIAEFF_02947	673
KAEIAEFF_02948	313
KAEIAEFF_02949	8
KAEIAEFF_02950	12
KAEIAEFF_02951	18
KAEIAEFF_02952	119
KAEIAEFF_02954	20453
KAEIAEFF_02956	359
KAEIAEFF_02957	564
KAEIAEFF_02958	53
KAEIAEFF_02959	114
KAEIAEFF_02960	1560
KAEIAEFF_02961	12
KAEIAEFF_02963	0
KAEIAEFF_02964	250
KAEIAEFF_02965	113
KAEIAEFF_02966	941
KAEIAEFF_02967	122
KAEIAEFF_02968	799
KAEIAEFF_02969	38
KAEIAEFF_02970	748
KAEIAEFF_02972	42
KAEIAEFF_02973	222
KAEIAEFF_02975	402
KAEIAEFF_02976	3045
KAEIAEFF_02977	127
KAEIAEFF_02978	65
KAEIAEFF_02979	168
KAEIAEFF_02980	31
KAEIAEFF_02981	3
KAEIAEFF_02982	72
KAEIAEFF_02984	628
KAEIAEFF_02985	1452
KAEIAEFF_02987	685
KAEIAEFF_02989	275
KAEIAEFF_02990	270
KAEIAEFF_02992	33
KAEIAEFF_02993	445
KAEIAEFF_02998	41
KAEIAEFF_02999	182
KAEIAEFF_03002	49
KAEIAEFF_03004	111
KAEIAEFF_03007	12
KAEIAEFF_03008	4514
KAEIAEFF_03009	391
KAEIAEFF_03010	0
KAEIAEFF_03011	3
KAEIAEFF_03012	204
KAEIAEFF_03013	276
KAEIAEFF_03014	9
KAEIAEFF_03015	0
KAEIAEFF_03016	6
KAEIAEFF_03017	55
KAEIAEFF_03023	4
KAEIAEFF_03024	2
KAEIAEFF_03025	2
KAEIAEFF_03026	54
KAEIAEFF_03030	602
KAEIAEFF_03032	10
KAEIAEFF_03034	3385
KAEIAEFF_03035	3
KAEIAEFF_03037	1
KAEIAEFF_03042	0
KAEIAEFF_03043	11
KAEIAEFF_03044	66
KAEIAEFF_03045	364
KAEIAEFF_03046	643
KAEIAEFF_03050	339
KAEIAEFF_03052	138
KAEIAEFF_03053	750
KAEIAEFF_03054	495
KAEIAEFF_03056	22
KAEIAEFF_03057	10
KAEIAEFF_03058	13012
KAEIAEFF_03061	242
KAEIAEFF_03062	77
KAEIAEFF_03066	9
KAEIAEFF_03067	3
KAEIAEFF_03068	21
KAEIAEFF_03069	39
KAEIAEFF_03070	42
KAEIAEFF_03071	19
KAEIAEFF_03072	26
KAEIAEFF_03073	6
KAEIAEFF_03074	1
KAEIAEFF_03075	6
KAEIAEFF_03076	7
KAEIAEFF_03077	87
KAEIAEFF_03080	2414
KAEIAEFF_03081	1533
KAEIAEFF_03082	101
KAEIAEFF_03084	460
KAEIAEFF_03085	962
KAEIAEFF_03086	5
KAEIAEFF_03087	137
KAEIAEFF_03088	119
KAEIAEFF_03089	1046
KAEIAEFF_03090	361
KAEIAEFF_03091	72
KAEIAEFF_03092	84
KAEIAEFF_03093	445
KAEIAEFF_03094	40
KAEIAEFF_03095	379
KAEIAEFF_03096	228
KAEIAEFF_03097	301
KAEIAEFF_03098	523
KAEIAEFF_03099	0
KAEIAEFF_03100	0
KAEIAEFF_03101	0
KAEIAEFF_03102	94
KAEIAEFF_03103	336
KAEIAEFF_03105	988
KAEIAEFF_03106	1244
KAEIAEFF_03107	252
KAEIAEFF_03108	18
KAEIAEFF_03109	811
KAEIAEFF_03110	3165
KAEIAEFF_03111	345
KAEIAEFF_03112	1739
KAEIAEFF_03113	1650
KAEIAEFF_03114	3811
KAEIAEFF_03115	440
KAEIAEFF_03116	785
KAEIAEFF_03117	763
KAEIAEFF_03118	845
KAEIAEFF_03119	169
KAEIAEFF_03120	460
KAEIAEFF_03121	48
KAEIAEFF_03122	130
KAEIAEFF_03123	0
KAEIAEFF_03124	0
KAEIAEFF_03125	0
KAEIAEFF_03126	0
KAEIAEFF_03127	0
KAEIAEFF_03128	0
KAEIAEFF_03129	0
KAEIAEFF_03130	33
KAEIAEFF_03131	1
KAEIAEFF_03132	0
KAEIAEFF_03133	6
abfA_1	403
abfA_2	67
abgB_1	0
abgB_2	0
accA	1510
accB	1065
accD	1548
ackA	2658
acpA_1	867
acpA_2	1534
acpP	6399
acpS	1160
act	1562
acuI	2205
acuR	824
acyP	4736
adaA	118
addA	22205
addB	19836
adeC	8175
adh	7
adhE	208364
adhR	309
adk	12071
aes_1	89
aes_2	1057
afr_1	2582
afr_2	4316
agaC	116
agaS	3690
agaSK_1	370
agaSK_2	191
agaSK_3	820
agrA_1	538
agrA_2	8
agrB	6139
ahpC	381
ahpF	1346
alaA	7010
alaS	9792
albF	4092
aldC	998
algC	7410
alr	7267
alsS	935
ampH	1153
amt	27
anr	1014
ansA	1327
apbE	2339
apc1	138
appA	100534
apt	2695
araA	76
araB	39
araC_1	475
araC_2	181
araC_3	64
araC_4	168
araD	61
araN_1	1372
araN_2	24
araQ_1	190
araQ_2	51
araQ_3	72
araQ_4	35
araQ_5	9
araQ_6	26
araQ_7	19
araR_1	986
araR_2	1599
arcA	8538
arcB	2410
arcC1	388
arcD1_1	5564
arcD1_2	7422
argR_1	5758
argR_2	2696
argR_3	3244
argS	209270
arlR_1	908
arlR_2	9519
arlS	18292
aroA	2599
aroB	1749
aroC	2465
aroD	1900
aroE	1027
aroF	1101
aroK	519
arsC	135
artM_1	9
artM_2	10959
artM_3	18886
asd	9018
asnB	12703
asnS	10367
aspS	15081
atpA	33534
atpB	10476
atpC	14279
atpD	26700
atpE_1	3108
atpE_2	4562
atpF	7261
atpG	17345
atpH	4797
axe2	1096
azoR	2674
bacC	2257
banIM	30
bbmA	170
bca	2085
bceA_1	1176
bceA_2	2268
bceB_1	4535
bceB_2	10546
bcr	68
bcrC	884
benM	411
bepA	11224
betI	317
bfrA	195
bglC	4031
bglF_1	598
bglF_2	429
bglF_3	175
bglF_4	29651
bglF_5	484
bglH_1	604
bglH_2	1410
bglH_3	5663
bglK	344
bin3_1	1427
bin3_2	4044
bin3_3	368
bin3_4	123
bin3_5	67
bin3_6	112
bioY2	56728
birA	4562
bmr3	140
brnQ_1	25402
brnQ_2	207
bsaA	3412
bsdC	183
cadA	2995
cah	4521
carA	7907
carB	21573
cas2_1	3
cas2_2	3
catE	9079
catM	803
cbh_1	65
cbh_2	30
cbh_3	7421
cca	5974
ccpA_1	1375
ccpA_2	19048
ccpB	1002
cdaA	11371
cdaR_1	26263
cdaR_2	2
cdd	3280
cdr_1	925
cdr_2	2273
cdsA	965
celA_1	1010
celA_2	1183
celA_3	7896
cfa	2599
cfiB_1	2587
cfiB_2	33629
cggR	4595
chbC	17208
chbR	1
chrR	1529
chvE	1
cinA	2645
citS	36
clcA	2231
clpB	4312
clpC	34100
clpE	23291
clpP_1	3877
clpP_2	338
clpX	42524
clpY	7722
clsA_1	4395
clsA_2	3170
cmk	1534
cmpD	8657
cmtB_1	22
cmtB_2	3
cna	4905
coaA	6482
coaBC_1	2851
coaBC_2	1762
coaD	1417
coaE	1742
cobB	1153
cobQ	2615
codY	4857
coiA	624
comC	29
comEA	76
comEC	1806
comFA	64
comGA	43
comGC	8
copA	3734
copB	6270
copY	546
copZ	303
corA_1	993
corA_2	13002
corC_1	1762
corC_2	9935
cpdA_1	1467
cpdA_2	7476
crr_1	12
crr_2	296
crr_3	176
crtK-2	7402
