DNPH1	582
csbC	17
cshA	13427
cshB	12249
csp	6648
cspD	33034
cspL	18099
cspLA_1	18522
cspLA_2	57072
ctc	18214
ctpE_1	4272
ctpE_2	484
ctsR	2265
cvfB	3101
cwlC	36
cycA	3634
cypC	6420
cysE	1708
cysK	25521
cysL	2768
cysM	3997
cysS	3618
czcD	1077
czrA	486
dacA	6009
dagK_1	1432
dagK_2	27952
dapA	8602
dapB	5291
dapE	4479
dapF	11737
dapH	5622
dauA	1127
dcuR	694
dcuS_1	1024
dcuS_2	1850
ddc	695
ddl_1	5561
ddl_2	1078
def_1	907
def_2	3242
degA_1	1450
degA_2	1352
degA_3	2901
degA_4	658
deoB	13276
deoC	6820
deoD	15967
der_1	4643
der_2	7167
desK	573
desR	459
dgaE	256
dgaF	247
dgaR_1	8399
dgaR_2	26
dgaR_3	203
dgaR_4	7248
dgaR_5	23206
dgaR_6	6684
dgaR_7	777
dgkA	2400
dgs	6704
dhaK	2625
dhaL	1316
dhaM	1315
dhaS	2875
dinB_1	2680
dinB_2	3999
dinB_3	2079
dinB_4	1339
dinF	10745
dinG_1	5890
dinG_2	3906
divIB	10145
divIVA	33413
dltA	1236
dltC	715
dnaA	14558
dnaB	13378
dnaC	3892
dnaD	2084
dnaE	14230
dnaG	11692
dnaI	17558
dnaJ	3929
dnaK	24852
dnaN	7971
dnaX_1	3687
dnaX_2	9036
doc	296
dppC	22429
dppE	270156
dprA	147
dps	33972
drrA	1848
dtd	8518
dtd3_1	2110
dtd3_2	1353
dtpT_1	4825
dtpT_2	2325
dtxR	1106
dus_1	1221
dus_2	2824
dut	3274
dxs	1128
ebgA	189
ecdB	60
ecfA1	5813
ecfA2_1	7081
ecfA2_2	109
ecfT	3582
ecsA_1	1849
ecsA_2	3123
efp	8336
emrB	143
endA	1880
engB	4629
eno	99563
epsF	62
epsH	3596
epsJ_1	2428
epsJ_2	1264
epsJ_3	465
epsJ_4	734
epsL	1415
epsN	2605
era	11220
eriC	410
est	2464
ettA_1	900
ettA_2	5805
exoA	2414
exuR_1	784
exuR_2	2428
exuR_3	2560
ezrA	40224
fabD	1246
fabF	1737
fabG_1	1387
fabG_2	3270
fabG_3	19
fabH	3063
fabI	1833
fabZ_1	670
fabZ_2	1446
fba	75852
fbp	3463
fcbA1	8157
feoB	4059
fepC	773
feuB_1	9676
feuB_2	419
feuC	513
ffh	11497
fhs1	41783
fhuC	12508
fieF	3326
fldH_1	65
fldH_2	27
fliY	836
fmnP	2200
fmt	4751
fni	5029
fnr	585
folA_1	1970
folA_2	580
folA_3	706
folD	5967
folT_1	15272
folT_2	246403
fosX	23
fpgS	4667
fra	776
frlB_1	45
frlB_2	801
frlB_3	180
frmB	761
frr	6779
fruA_1	2129
fruA_2	659
fruA_3	47
fruA_4	51
fruA_5	30
fsaA	27
ftsA	31456
ftsE	9667
ftsH	58553
ftsK_1	199
ftsK_2	60
ftsL_1	7672
ftsL_2	3709
ftsL_3	74
ftsW_1	8426
ftsW_2	736
ftsX	11966
ftsY	6820
ftsZ	30930
fucO	74
fur	1967
fus	81117
gabR	116
gadC_1	333
gadC_2	18
galE	9224
galK_1	365
galK_2	857
galM_1	260
galM_2	3390
galT	11400
ganB	73
gap_1	54822
gap_2	122139
garB	4922
garK	1657
gatA_1	4
gatA_2	6790
gatA_3	206
gatB_1	5
gatB_2	15305
gatC_1	44
gatC_2	3082
gatC_3	743
gbpA	1067
gbuB	22593
gcvH	2545
gdh	13090
gdhIV	10926
gdpP	9350
ghrB	1573
gla	6124
glcB	436
glcK	3107
glcR_1	484
glcR_2	319
glcU_1	3705
glcU_2	9262
gldA	8237
glmM	28398
glmS	15938
glmU	15451
glnA	94092
glnH	9467
glnM_1	1423
glnM_2	26780
glnP_1	16849
glnP_2	2080
glnQ_1	7819
glnQ_2	221
glnR	20452
gloA	10502
glpE_1	2829
glpE_2	1839
glpE_3	360
glpF	22
glpK	659
glpO	133
glpQ_1	2170
glpQ_2	1504
glsA	36
gltC_1	377
gltC_2	740
gltX	23333
gluP	555
glvR	83
glxK	54
glxR	9877
glyA	16812
glyQ	616
glyS	5142
gmk_1	31439
gmk_2	62
gmuC_1	808
gmuC_2	60
gmuD_1	591
gmuD_2	426
gmuE_1	246
gmuE_2	357
gmuE_3	50
gmuE_4	132
gmuE_5	255
gmuF	8090
gmuR	1098
gnd	22399
gno	518
gor	7613
gph_1	1762
gph_2	1007
gph_3	911
gpmA_1	40491
gpmA_2	1503
gpmI	293
gpsA_1	13890
gpsA_2	4287
gpsB	9105
graR	4041
graS	3636
greA	7142
groL	55031
groS	1724
grpE	3001
gshAB	10529
gsiC	7071
gspA_1	9376
gspA_2	14263
gtaB_1	16199
gtaB_2	5391
guaA_1	47222
guaA_2	245
guaB	60450
guaC	4913
gyrA	42760
gyrB	18420
hcf136	717
hchA	3927
hdhA	28
helD_1	4631
helD_2	7130
hemN	1669
hepT	2371
hflX	5359
hhaIM	14
hin	6793
hisK	1956
hisS	3698
hmo	689
hmpT	9374
hmuU	20204
hosA	230
hpaIIM	2
hpdA	24
hpf	76219
hprK	4688
hpt	8355
hrcA	2975
hrtA_1	9
hrtA_2	772
hsdR	15305
hsdS	5680
hslO	2038
hslR	962
hslV	1663
hssR	701
hssS	680
htrA	13351
hupA	51518
hxlB	505
hypBA2	10220
iadA	7488
iap_1	10
iap_2	90
icaR	821
iclR	567
ileS	5166
ilvE	7532
immA	460
immR	495
infA	7125
infB	20204
infC	37303
intQ_1	417
intQ_2	670
irtA	355
iscS_1	2008
iscS_2	1953
iscU	4754
ispD	2664
ispE	7325
kbaY	145
kdgA	2852
kdgK	2310
kduI1	1071
kfoC	8579
kojP	75
ktrA	12455
kup	14305
lacC_1	312
lacC_2	565
lacD	1677
lacD2	19
lacE_1	35
lacE_2	83
lacF_1	456
lacF_2	14
lacF_3	42
lacF_4	81
lacF_5	12
lacF_6	20
lacG_1	34
lacG_2	43
lacG_3	17
lacL	148
lacM	222
lacR_1	814
lacR_2	60
lacR_3	1195
lacS	52
lciA	918
ldh	40380
ldhB	12956
ldtA	7328
lepA	8911
leuS	13142
levD_1	2135
levD_2	55
lexA	3989
lgt	3124
lhpI	65
liaS	3163
licA_1	29
licA_2	13078
licC_1	147
licC_2	83
licC_3	307
licH	1707
licR_1	2483
licR_2	36
licT_1	7533
licT_2	105
licT_3	71
licT_4	4379
ligA_1	6865
ligA_2	1285
lipC	6421
lipL	328
lipO_1	52
lipO_2	143
lolD	21
lon	4610
lplJ	11128
lrgA	472
lrp	486
lrpC	313
lspA	3740
lsrC_1	251
lsrC_2	5917
ltaS1_1	2167
ltaS1_2	26496
ltaS1_3	2460
ltrA_1	0
ltrA_2	6
ltrA_3	0
ltrA_4	4
ltrA_5	12
ltrA_6	3
ltrA_7	1
luxA	1441
luxS	8516
lysA	13854
lysS	32024
lytA_1	0
lytA_2	263
lytA_3	14
lytA_4	0
lytG	7510
lytR_1	15653
lytR_2	2683
maa	3387
macB	463
maf	2624
malF	189
malG	11
malH	118
malL_1	385
malL_2	8272
malP	316
manP	8899
manR_1	71
manR_2	472
manR_3	2507
manX_1	2
manX_2	28
manX_3	84
manX_4	65770
manX_5	21789
manX_6	974
manZ_1	47
manZ_2	3
manZ_3	47
manZ_4	24
manZ_5	14184
manZ_6	727
manZ_7	1792
manZ_8	66
map	9808
mapP	124
mapZ	5625
marR	1640
mazE	18910
mazF	542
mccF	610
mdxE	2392
mecA	22461
melR	3325
menA	154
menH_1	2736
menH_2	79
mepM_1	936
mepM_2	1143
metB	4644
metE	1602
metG	22496
metK	7809
metN2	790
metN_1	0
metN_2	0
metP_1	0
metP_2	1388
metP_3	0
metQ_1	0
metQ_2	4865
metQ_3	0
mfd	10129
mfpA	538
mglA	34022
mgsA	1331
mgsR	1391
mgtA	984
mgtB	0
mgtE	3790
mhqA	149
mhqD	47
miaA	2589
misCA	4002
mleS	29
mltG	6518
mngA	10
mngB	242
mngR	1713
mnmA	12711
mnmE	2524
mnmG_1	6111
mnmG_2	2525
mntB_1	1363
mntB_2	1239
mntH	4888
mntR	127
moeZ	151
mprA	971
mprF_1	10005
mprF_2	3185
mraY	5013
mraZ	7984
mreC	11153
mrnC	1622
mro_1	563
mro_2	98
mrp	14699
mscL	4356
mshD_1	3571
mshD_2	1806
msmE	21
msrA_1	2509
msrA_2	4455
msrB	5557
msrC	2137
msrR_1	6198
msrR_2	472
mta	881
mtlA_1	78
mtlA_2	578
mtlA_3	222
mtlD	1
mtlF_1	3
mtlF_2	184
mtlR_1	670
mtlR_2	322
mtnB	27
mtnN	2934
murA1_1	32814
murA1_2	8565
murB	4393
murC	10820
murD	3270
murE	4731
murF_1	3722
murF_2	2817
murG	4058
murI	835
murJ_1	1996
murJ_2	1061
murJ_3	2035
murQ	328
murR_1	345
murR_2	157
mutL	7873
mutM	5639
mutS2_1	2169
mutS2_2	21492
mutS_1	7536
mutS_2	4311
mutY	3336
mvaA	8265
mvaS	3803
nadD	3623
nadE	10509
nadR	4439
nagA	10170
nagB	845
nagE	50
nagJ	50
nanE_1	193
nanE_2	110
napA	1367
natA_1	39
natA_2	5335
natA_3	265
natA_4	23
ndk	9288
ndoA	1821
ndvA	606
nfo_1	89
nfo_2	883
nhaC_1	0
nhaC_2	1
nhaC_3	41
nhaC_4	64
nhaC_5	878
nhaK	2245
niaX	38094
nirC	551
nlhH	13239
nnrD	2236
nodM	15
norG	1044
noxE	54
nox_1	17156
nox_2	655
npr_1	9771
npr_2	2936
nrdD	12775
nrdE1	27793
nrdF	16716
nrdG	1360
nrdH	11060
nrdR	4408
nrnA	3739
ntcA	504
nth	4446
ntpA	19780
ntpB	26091
ntpC	12664
ntpD	15958
ntpG	3154
ntpJ_1	11056
ntpJ_2	1493
ntpK	2144
nupC	661
nusA	8059
nusB	11200
nusG	3120
nylA	6953
oatA	36425
obg	9498
ogt	3335
ohrA	495
ohrB_1	16998
ohrB_2	64301
ohrR	1352
oppB	25988
oppD_1	12698
oppD_2	45484
oppF_1	13585
oppF_2	37968
opuAA	6851
opuBB	3487
opuCA_1	2820
opuCA_2	2905
opuCB	525
opuCC	1455
opuCD	385
oxyR	7292
padC	95
paiA	196
panE	7527
panT_1	3861
panT_2	1087
parB	4367
parC	21879
parE	10689
patA_1	11751
patA_2	1836
patB	1882
pbp	172433
pbpF	6637
pbpX_1	230
pbpX_2	13446
pbuG	1122
pbuO	49486
pcp	3502
pcrA	7476
pdhA	4259
pdhB	3414
pdhC	10046
pdhD	8221
pdp	4066
pdxK	8369
pehX	162
pelX	155
pemA	31
pemK	14904
penA	16137
pepA	13855
pepC	22171
pepF1_1	6526
pepF1_2	22717
pepO	12305
pepQ	7391
pepS	16398
pepT	2382
pepV	44908
perR	1973
pezT	5614
pfkA	40591
pfkB	133
pflA	1481
pflB	5921
pgaC	3580
pgcA	16549
pgdA	1005
pgdS	11
pgi	39118
pgk	73995
pglA	786
pglF	1601
pglH_1	5145
pglH_2	824
pgl_1	30
pgl_2	2329
pgmB	57
pgpH	18486
pgsA	5149
pgsA1	1167
phaJ	5647
pheA	1904
pheS	1466
pheT_1	5499
pheT_2	7019
phnW	44
phnX_1	0
phnX_2	39
phoP	3642
phoR_1	3407
phoR_2	1910
phoR_3	3357
phoR_4	11541
phoU	9860
pimA	328
pinR	539
pisA	133
plsC	2166
plsX	13444
plsY	2512
pncB2	7206
pnp	46174
pnuC	1110
polA	10020
polC_1	14706
polC_2	2201
ponA_1	10547
ponA_2	35753
por_1	79
por_2	9872
potA_1	1369
potA_2	468
potB	966
potD	3004
pox5	6150
ppaC	6384
pphA	4338
ppm1	4091
ppnKA	3320
prfA	5455
prfB	4434
prfC	3874
priA	8289
prkC	27414
prmA	1457
prmC_1	1210
prmC_2	739
proA	6507
proB	2694
proC	2711
proS	16531
proX_1	99
proX_2	701
prs	10890
prs2	15293
prsA_1	4002
prsA_2	29721
prsA_3	500
pspB_1	1813
pspB_2	2560
pspB_3	2514
pstA	4538
pstB3_1	6961
pstB3_2	8729
pstC1	6091
pstS1_1	1534
pstS1_2	2423
pta	3813
pth	562
ptsG_1	1638
ptsG_2	462
ptsG_3	64
ptsH	20349
ptsI	114047
pucK	24354
punA	13825
purA	63244
purB	96787
purC	72256
purD	157132
purE	10904
purF	106572
purH	138251
purK	34506
purL	220770
purM	94334
purN	33574
purQ	70117
purR_1	2440
purR_2	3889
purS	17573
puuD	2419
puuR	209
pyk	46896
pyrB	4422
pyrC	5347
pyrDA	11612
pyrDB	2886
pyrE	5227
pyrF	4187
pyrG	2630
pyrH	4913
pyrK_1	2997
pyrK_2	1662
pyrP	4462
pyrR	3700
qorB	338
qseB	1310
queA	11540
queG	11285
queT_1	1686
queT_2	1014
radA	9119
rapA	9807
rasP	5977
rbbA	1621
rbfA	11082
rbgA	1967
rbn_1	5426
rbn_2	78
rbsD	1356
rbsK/rbiA	7205
rbsR	495
rclA	6605
recA	30385
recD2	4260
recF	7790
recG	11582
recJ	8451
recN	21220
recO	1220
recQ_1	1382
recQ_2	3646
recR	6136
recU	587
recX	1089
relA	86986
repD	389
repN	358
resA	830
rex_1	6607
rex_2	1211
rfbA	5706
rfbC	4178
rhaA	56
rhaB	185
rhaD	43
rhaM	33
rhgT	67
rho	4323
ribF	896
ribX	1629
ribZ_1	119
ribZ_2	392
ricR	302
rifL	16
rihB	10796
rimI_1	805
rimI_2	437
rimM	1338
rimP	2614
rlmA	498
rlmCD_1	3051
rlmCD_2	1931
rlmH	344
rlmI	2160
rlmL	10157
rlmN	2885
rluB_1	2268
rluB_2	5750
rluD_1	987
rluD_2	4354
rluD_3	9269
rmd	2995
rmlB	20957
rmlD	6626
rnc	3601
rnhA	131
rnhB	1718
rnhC	991
rnj1	18028
rnj2	29087
rnmV	1357
rnpA	912
rnr	18461
rny_1	58564
rny_2	16541
rnz	2303
rodA	8207
rpe_1	3645
rpe_2	990
rph	4239
rpiA	3143
rpiR	521
rplA	14632
rplB	22321
rplC	24301
rplD	14301
rplE	12149
rplF	16975
rplGA	3139
rplI	4129
rplJ	50331
rplK	16832
rplL	20904
rplM	6695
rplN	11216
rplO	13971
rplP	15195
rplQ	37976
rplR	14181
rplS	8522
rplT	9160
rplU	21434
rplV	10541
rplW	9320
rplX	21084
rpmA	33079
rpmB	8292
rpmC	6083
rpmD	4761
rpmE2	11472
rpmF_1	56
rpmF_2	4537
rpmG2	798
rpmGA_1	130
rpmGA_2	450
rpmH	505
rpmI	6078
rpmJ	10707
rpoA	30365
rpoB	59720
rpoC	56420
rpoE	14709
rpoN1	5080
rpoZ	20080
rppH	712
rpsA	5820
rpsB	13060
rpsC	28702
rpsD	17173
rpsE	21524
rpsF	8635
rpsG	27860
rpsH	13129
rpsI	11721
rpsJ	4385
rpsK	10709
rpsL	22187
rpsM	11973
rpsN1	8319
rpsN2_1	898
rpsN2_2	194
rpsO	22644
rpsP	9157
rpsQ	19051
rpsR	8414
rpsS	8992
rpsT	3788
rpsU	90687
rsfS	2491
rsgA	11746
rsiV	705
rsmA_1	3161
rsmA_2	2778
rsmB	9025
rsmC	1961
rsmD	1560
rsmE	1432
rsmF	928
rsmG	1209
rsmH_1	4085
rsmH_2	19629
rsmI	1165
rspR_1	987
rspR_2	351
rsuA	4301
ruvA	3987
ruvB	7658
sacA	70
sacY	350
sbcC	7374
sbcD	628
scpA	4219
scpB	3570
scrB_1	38
scrB_2	2051
sdhA	3684
sdhB	3139
sdrD	1815
secA	37713
secE	271
secG	4493
secY	41172
sepF	23057
serS	4484
sfsA	2684
sgbE	2
sigA	25527
sigH	14
sigV	293
sipV	6980
sle1	5109
smc_1	12528
smc_2	29298
smc_3	1650
smc_4	641
smc_5	19758
smc_6	2082
smpB	2479
sodA	34360
soj_1	2586
soj_2	4107
soj_3	302
soj_4	2200
soj_5	2880
sorA_1	0
sorA_2	34
sorA_3	19209
sorA_4	2176
sorA_5	22
sorB_1	151
sorB_2	1
sorC_1	37
sorC_2	4078
sorF	22
soxS	461
spoIIIE	9288
sppA	10176
spsB	2072
spxA_1	3204
spxA_2	5255
spxA_3	47878
spxA_4	35
spxA_5	16
srlA	2
srlB	39
srlE	37
srlR	120
srrA_1	4315
srrA_2	2503
srrB	1059
ssaB_1	4267
ssaB_2	1537
ssbA	388
ssb_1	41411
ssb_2	594
ssb_3	1553
sstT	4032
ssuB	1326
steT_1	51
steT_2	2636
stp	8475
sttH	61
sufB_1	18762
sufB_2	13442
sufS	7172
sugC	3252
sugE	98
suhB	1605
tadA_1	855
tadA_2	869
tag	625
tagG	584
tagH	2335
tagO	3099
tcyP	15447
tdk	1423
tee6	517
tetA	18
tetR	879
tgt	669
thiD	1427
thiI	5213
thiN	9420
thiO	657
thiT	3022
thiY	2302
thlA	3560
thrB	849
thrS	7933
thyA	3021
tig	17996
tilS	4307
tkt	143649
tlyA	5542
tmk	8814
tmpC	113404
topA	4188
topB_1	14046
topB_2	3282
topB_3	121
topB_4	470
tpiA	44564
tqsA_1	1189
tqsA_2	1273
tqsA_3	7044
tqsA_4	6428
treA	1295
treB	763
treP_1	50
treP_2	427
treP_3	261
treR	1298
trmB	624
trmD	4270
trmFO	4589
trmK	680
trmL	828
trpS2	2474
truA	1084
truB	702
trxA_1	4119
trxA_2	660
trxB	6315
tsaB	476
tsaD	2221
tsaE	850
tsf	22564
tuf_1	227455
tuf_2	65616
typA	15135
tyrA	2535
tyrS1	12157
ubiB	3165
ubiE_1	376
ubiE_2	4067
udk	3399
ugd	1431
ugl_1	441
ugl_2	182
ugpB	23
ulaA_1	15
ulaA_2	270
ulaB_1	6
ulaB_2	11
ulaC	9205
ulaD	38
ulaE	27
ulaG	14
ung	941
upp	10167
uppP	839
uppS	2390
uvrA	14807
uvrB	8100
uvrC_1	1000
uvrC_2	4424
uxaA	264
uxaB	368
uxaC	197
uxuA_1	89
uxuA_2	19
valS	17059
vanA_1	0
vanA_2	1
vanH_1	0
vanH_2	4
vanX_1	1789
vanX_2	7
vioD	7269
vraR	2242
walK_1	3520
walK_2	6988
walK_3	492
walK_4	0
walR_1	5640
walR_2	39
walR_3	0
wbbD	3185
wbbL	3406
wbgU_1	13318
wbgU_2	565
wecA	3666
whiA	5358
xerC_1	1082
xerC_2	47
xerC_3	2291
xerC_4	1721
xerD_1	640
xerD_2	1310
xerD_3	5628
xerD_4	789
xerD_5	193
xerS_1	2656
xerS_2	972
xpkA_1	3671
xpkA_2	7773
xpkA_3	1934
xpt	15179
xre	1798
xseA	8610
xseB	1383
xylB_1	1806
xylB_2	2
xylF	349
xylG	12
xylH	43
xynB	137
yabA	2839
yacL	8212
yadH	747
ybaK_1	2015
ybaK_2	159
ybbH_1	2112
ybbH_2	206
ybdH	0
ybeY	3798
ybhF	233
ybhL	23294
ybiT_1	4665
ybiT_2	994
ybiT_3	816
ybjG	214
ycaM	6753
yccF	273
yceM	2056
ychF	12669
yciC	608
ycjO	2
ycjP	6
yckB	2988
yclM	14405
yclQ	41113
ydbD	2144
ydcP_1	2118
ydcP_2	4856
ydcV	1313
yddE	197
ydeA	3342
ydfK	24
ydhF	138108
ydjZ	466
yecD_1	2467
yecD_2	5076
yecD_3	545
yecS_1	2015
yecS_2	260
yehU_1	77
yehU_2	141
yesO	30
yesS	101
yfbR	2928
yfdH	968
yfiC	556
yfiY	13820
yfkJ	8147
yfkN	2299
yfmL	5529
yfmO_1	3
yfmO_2	1
yfnB_1	1882
yfnB_2	335
ygaZ_1	223
ygaZ_2	888
ygfA	626
yghA	36513
yhaM	8179
yhaO	2920
yhaX	4450
yhdG	2437
yhdN	13193
yheH	6082
yheI	6532
yheS_1	8754
yheS_2	5389
yhfK	2866
yhhX	1582
yidA_1	3184
yidA_2	3467
yidA_3	2429
yidC	2488
yifK	6423
yigZ	1092
yitU	5630
yjaB	145
yjbK	933
yjbM	2043
yjcD	5257
yjhB_1	1137
yjhB_2	5885
yjhB_3	306
yjiA	1220
yjlD	7018
yjmB	37
yknY_1	57
yknY_2	5812
ykoD	95
ykuL	1897
ykuT	779
ymfD	18
yniC	213
yoaB	452
yodB	9993
yodC_1	191
yodC_2	305
yodJ	12140
yoeB	14501
yohK	591
ypdA_1	282
ypdA_2	1634
ypdF	19986
ypfD	49715
ypwA	14943
yqfL	1088
yqiK	9145
yrrK	29074
ysdC	9384
ysnF	41260
ytcD	48
yteP_1	24
yteP_2	21
yteP_3	19
yteR	8
yteT	107
ytfQ	51
ytlR	532
ytpP	5784
yuaF	2660
yugI_1	16259
yugI_2	978
yumC	2088
yurK	205
yutF	5760
yvbK	903
yvbW	5143
yvcJ	7104
yvdD	242
yvdM_1	1333
yvdM_2	21
yvgN	20828
yvoA_1	1767
yvoA_2	517
yvoA_3	790
ywiB	1033
ywlC	1183
ywnA	839
ywpJ_1	387
ywpJ_2	5811
ywqC	2241
ywqD	1720
ywqE	687
ywrO	776
yxdL_1	700
yxdL_2	16
yxeP	7910
yycI	3779
yycJ	3963
zapA	971
ziaA	1130
zitB	692
znuA_1	174
znuA_2	1887
znuA_3	993
znuB	603
znuC_1	1177
znuC_2	1014
znuC_3	819
zosA	1775
zupT	1538
zur	457
zwf	5381
__no_feature	9327076
__ambiguous	689379
__too_low_aQual	504402
__not_aligned	224274
__alignment_not_unique	0
