DNPH1	12735
KAEIAEFF_01930	2408
KAEIAEFF_01931	159
KAEIAEFF_01932	43
KAEIAEFF_01933	667
KAEIAEFF_01934	872
KAEIAEFF_01935	546
KAEIAEFF_01938	2356
KAEIAEFF_01939	4084
KAEIAEFF_01942	10424
KAEIAEFF_01943	27
KAEIAEFF_01944	0
KAEIAEFF_01945	376
KAEIAEFF_01946	243
KAEIAEFF_01947	8
KAEIAEFF_01948	1353
KAEIAEFF_01950	2698
KAEIAEFF_01951	40
KAEIAEFF_01952	1598
KAEIAEFF_01953	34
KAEIAEFF_01954	25
KAEIAEFF_01955	0
KAEIAEFF_01956	54
KAEIAEFF_01957	4
KAEIAEFF_01965	163
KAEIAEFF_01966	178
KAEIAEFF_01969	833
KAEIAEFF_01970	3169
KAEIAEFF_01972	218
KAEIAEFF_01973	0
KAEIAEFF_01975	0
KAEIAEFF_01976	23
KAEIAEFF_01977	313
KAEIAEFF_01981	39
KAEIAEFF_01982	12
KAEIAEFF_01984	0
KAEIAEFF_01985	607
KAEIAEFF_01989	143
KAEIAEFF_01990	1688
KAEIAEFF_01991	2
KAEIAEFF_01992	1
KAEIAEFF_01993	48
KAEIAEFF_01994	13
KAEIAEFF_01995	26
KAEIAEFF_01996	13
KAEIAEFF_01997	95
KAEIAEFF_01998	113
KAEIAEFF_02000	146
KAEIAEFF_02001	46
KAEIAEFF_02002	4
KAEIAEFF_02003	12
KAEIAEFF_02004	1222
KAEIAEFF_02005	2
KAEIAEFF_02006	0
KAEIAEFF_02007	76
KAEIAEFF_02019	2190
KAEIAEFF_02020	1213
KAEIAEFF_02021	1580
KAEIAEFF_02022	25
KAEIAEFF_02023	50
KAEIAEFF_02024	261
KAEIAEFF_02025	137
KAEIAEFF_02026	4
KAEIAEFF_02028	54
KAEIAEFF_02029	1
KAEIAEFF_02030	68
KAEIAEFF_02031	30
KAEIAEFF_02032	663
KAEIAEFF_02033	1909
KAEIAEFF_02034	16
KAEIAEFF_02036	1
KAEIAEFF_02037	4
KAEIAEFF_02038	1
KAEIAEFF_02040	68
KAEIAEFF_02043	0
KAEIAEFF_02044	1
KAEIAEFF_02045	0
KAEIAEFF_02046	10
KAEIAEFF_02047	467
KAEIAEFF_02051	869
KAEIAEFF_02052	8903
KAEIAEFF_02058	1730
KAEIAEFF_02059	2859
KAEIAEFF_02063	16
KAEIAEFF_02064	0
KAEIAEFF_02066	950
KAEIAEFF_02067	293
KAEIAEFF_02068	91
KAEIAEFF_02069	27
KAEIAEFF_02070	34
KAEIAEFF_02072	2
KAEIAEFF_02073	181
KAEIAEFF_02074	585
KAEIAEFF_02075	1
KAEIAEFF_02076	4
KAEIAEFF_02077	0
KAEIAEFF_02078	90
KAEIAEFF_02080	4121
KAEIAEFF_02081	43
KAEIAEFF_02082	51
KAEIAEFF_02083	29
KAEIAEFF_02084	4
KAEIAEFF_02085	11
KAEIAEFF_02086	69
KAEIAEFF_02087	17
KAEIAEFF_02092	60
KAEIAEFF_02093	0
KAEIAEFF_02097	611
KAEIAEFF_02100	13719
KAEIAEFF_02101	2937
KAEIAEFF_02104	154
KAEIAEFF_02105	110
KAEIAEFF_02106	3909
KAEIAEFF_02107	54
KAEIAEFF_02109	2552
KAEIAEFF_02111	9969
KAEIAEFF_02113	1393
KAEIAEFF_02123	2
KAEIAEFF_02124	1675
KAEIAEFF_02125	2308
KAEIAEFF_02140	2687
KAEIAEFF_02148	4960
KAEIAEFF_02150	90849
KAEIAEFF_02164	3211
KAEIAEFF_02166	937
KAEIAEFF_02167	1
KAEIAEFF_02172	11700
KAEIAEFF_02173	1714
KAEIAEFF_02178	1
KAEIAEFF_02179	292
KAEIAEFF_02180	3288
KAEIAEFF_02182	221
KAEIAEFF_02183	472
KAEIAEFF_02196	146
KAEIAEFF_02199	310
KAEIAEFF_02202	2478
KAEIAEFF_02205	1040
KAEIAEFF_02208	786
KAEIAEFF_02209	1770
KAEIAEFF_02211	2794
KAEIAEFF_02224	1869
KAEIAEFF_02227	5374
KAEIAEFF_02229	3
KAEIAEFF_02230	25
KAEIAEFF_02231	1
KAEIAEFF_02245	3452
KAEIAEFF_02260	16746
KAEIAEFF_02261	3162
KAEIAEFF_02264	6693
KAEIAEFF_02269	1533
KAEIAEFF_02275	920
KAEIAEFF_02277	851
KAEIAEFF_02278	447
KAEIAEFF_02279	11
KAEIAEFF_02280	10
KAEIAEFF_02281	3
KAEIAEFF_02283	439
KAEIAEFF_02286	635
KAEIAEFF_02287	415
KAEIAEFF_02288	5654
KAEIAEFF_02289	12
KAEIAEFF_02290	7
KAEIAEFF_02291	76
KAEIAEFF_02292	8
KAEIAEFF_02293	3
KAEIAEFF_02294	13
KAEIAEFF_02295	3
KAEIAEFF_02296	85
KAEIAEFF_02297	121
KAEIAEFF_02298	340
KAEIAEFF_02299	115
KAEIAEFF_02300	31
KAEIAEFF_02301	8
KAEIAEFF_02302	14
KAEIAEFF_02303	3
KAEIAEFF_02304	34
KAEIAEFF_02305	20
KAEIAEFF_02306	1732
KAEIAEFF_02308	14417
KAEIAEFF_02310	5399
KAEIAEFF_02313	1178
KAEIAEFF_02314	400
KAEIAEFF_02315	363
KAEIAEFF_02318	278
KAEIAEFF_02319	142
KAEIAEFF_02324	191
KAEIAEFF_02331	0
KAEIAEFF_02335	2775
KAEIAEFF_02337	1235
KAEIAEFF_02338	1184
KAEIAEFF_02339	6492
KAEIAEFF_02340	3661
KAEIAEFF_02341	5066
KAEIAEFF_02344	681
KAEIAEFF_02345	2051
KAEIAEFF_02352	1922
KAEIAEFF_02354	1608
KAEIAEFF_02356	2190
KAEIAEFF_02357	747
KAEIAEFF_02359	247
KAEIAEFF_02363	248
KAEIAEFF_02364	2
KAEIAEFF_02365	0
KAEIAEFF_02370	4159
KAEIAEFF_02373	13898
KAEIAEFF_02375	971
KAEIAEFF_02376	2305
KAEIAEFF_02378	5402
KAEIAEFF_02380	67
KAEIAEFF_02383	1913
KAEIAEFF_02385	218
KAEIAEFF_02386	31
KAEIAEFF_02387	11317
KAEIAEFF_02388	9921
KAEIAEFF_02390	2559
KAEIAEFF_02391	2621
KAEIAEFF_02394	45
KAEIAEFF_02396	4929
KAEIAEFF_02398	19942
KAEIAEFF_02399	197
KAEIAEFF_02400	1358
KAEIAEFF_02402	0
KAEIAEFF_02408	7
KAEIAEFF_02411	25
KAEIAEFF_02412	4299
KAEIAEFF_02413	3811
KAEIAEFF_02422	908
KAEIAEFF_02424	765
KAEIAEFF_02425	4677
KAEIAEFF_02426	768
KAEIAEFF_02431	65
KAEIAEFF_02433	515
KAEIAEFF_02444	310
KAEIAEFF_02445	987
KAEIAEFF_02447	783
KAEIAEFF_02451	1106
KAEIAEFF_02456	140
KAEIAEFF_02457	168
KAEIAEFF_02460	5231
KAEIAEFF_02461	4162
KAEIAEFF_02462	797
KAEIAEFF_02470	125
KAEIAEFF_02478	2968
KAEIAEFF_02479	135
KAEIAEFF_02480	2033
KAEIAEFF_02481	1006
KAEIAEFF_02485	1962
KAEIAEFF_02487	206
KAEIAEFF_02488	2357
KAEIAEFF_02490	422
KAEIAEFF_02496	290
KAEIAEFF_02498	24
KAEIAEFF_02503	533
KAEIAEFF_02506	781
KAEIAEFF_02509	40
KAEIAEFF_02510	2
KAEIAEFF_02511	87
KAEIAEFF_02512	36
KAEIAEFF_02513	2
KAEIAEFF_02514	4
KAEIAEFF_02515	0
KAEIAEFF_02516	0
KAEIAEFF_02517	0
KAEIAEFF_02518	0
KAEIAEFF_02521	0
KAEIAEFF_02522	0
KAEIAEFF_02523	0
KAEIAEFF_02524	193
KAEIAEFF_02525	386
KAEIAEFF_02526	105
KAEIAEFF_02527	13
KAEIAEFF_02528	0
KAEIAEFF_02530	2
KAEIAEFF_02531	19
KAEIAEFF_02532	9
KAEIAEFF_02533	1
KAEIAEFF_02534	0
KAEIAEFF_02535	6
KAEIAEFF_02536	25
KAEIAEFF_02537	84
KAEIAEFF_02539	63
KAEIAEFF_02540	225
KAEIAEFF_02541	18
KAEIAEFF_02542	61
KAEIAEFF_02543	31
KAEIAEFF_02544	8
KAEIAEFF_02546	0
KAEIAEFF_02547	0
KAEIAEFF_02548	0
KAEIAEFF_02549	0
KAEIAEFF_02550	0
KAEIAEFF_02551	0
KAEIAEFF_02552	54
KAEIAEFF_02553	77
KAEIAEFF_02554	74
KAEIAEFF_02555	93
KAEIAEFF_02556	18
KAEIAEFF_02557	12
KAEIAEFF_02558	61
KAEIAEFF_02559	146
KAEIAEFF_02560	5
KAEIAEFF_02561	116
KAEIAEFF_02562	170
KAEIAEFF_02563	246
KAEIAEFF_02564	19
KAEIAEFF_02565	91
KAEIAEFF_02566	44
KAEIAEFF_02567	264
KAEIAEFF_02568	2690
KAEIAEFF_02569	1074
KAEIAEFF_02570	704
KAEIAEFF_02571	2231
KAEIAEFF_02572	1615
KAEIAEFF_02573	113
KAEIAEFF_02576	596
KAEIAEFF_02577	561
KAEIAEFF_02578	4
KAEIAEFF_02579	2
KAEIAEFF_02580	7
KAEIAEFF_02588	489
KAEIAEFF_02593	30532
KAEIAEFF_02595	9587
KAEIAEFF_02606	183
KAEIAEFF_02607	812
KAEIAEFF_02608	120
KAEIAEFF_02612	3974
KAEIAEFF_02617	21573
KAEIAEFF_02619	1483
KAEIAEFF_02620	827
KAEIAEFF_02627	55802
KAEIAEFF_02629	641
KAEIAEFF_02631	410
KAEIAEFF_02633	5315
KAEIAEFF_02634	456
KAEIAEFF_02635	3576
KAEIAEFF_02638	4535
KAEIAEFF_02640	6938
KAEIAEFF_02644	485
KAEIAEFF_02652	11697
KAEIAEFF_02654	3662
KAEIAEFF_02657	3602
KAEIAEFF_02659	6193
KAEIAEFF_02660	4795
KAEIAEFF_02661	6011
KAEIAEFF_02663	131
KAEIAEFF_02665	870
KAEIAEFF_02675	611
KAEIAEFF_02678	4
KAEIAEFF_02681	137
KAEIAEFF_02682	364
KAEIAEFF_02683	162
KAEIAEFF_02684	1129
KAEIAEFF_02686	453
KAEIAEFF_02687	618
KAEIAEFF_02690	142
KAEIAEFF_02691	338
KAEIAEFF_02703	3788
KAEIAEFF_02704	1787
KAEIAEFF_02705	835
KAEIAEFF_02707	302
KAEIAEFF_02708	63
KAEIAEFF_02718	1125
KAEIAEFF_02719	10441
KAEIAEFF_02720	4213
KAEIAEFF_02721	2450
KAEIAEFF_02722	1086
KAEIAEFF_02724	3079
KAEIAEFF_02726	9417
KAEIAEFF_02727	8787
KAEIAEFF_02730	2256
KAEIAEFF_02732	2756
KAEIAEFF_02733	1161
KAEIAEFF_02735	155
KAEIAEFF_02740	1301
KAEIAEFF_02742	913
KAEIAEFF_02748	0
KAEIAEFF_02749	0
KAEIAEFF_02751	0
KAEIAEFF_02752	0
KAEIAEFF_02753	0
KAEIAEFF_02759	56
KAEIAEFF_02760	182
KAEIAEFF_02761	9259
KAEIAEFF_02762	84
KAEIAEFF_02763	584
KAEIAEFF_02764	208
KAEIAEFF_02766	41
KAEIAEFF_02767	48
KAEIAEFF_02768	605
KAEIAEFF_02769	753
KAEIAEFF_02770	51982
KAEIAEFF_02771	11863
KAEIAEFF_02774	601
KAEIAEFF_02776	4023
KAEIAEFF_02777	64
KAEIAEFF_02778	547
KAEIAEFF_02780	104
KAEIAEFF_02781	965
KAEIAEFF_02782	2110
KAEIAEFF_02783	585
KAEIAEFF_02784	134
KAEIAEFF_02785	953
KAEIAEFF_02787	1
KAEIAEFF_02788	22
KAEIAEFF_02789	1800
KAEIAEFF_02791	96
KAEIAEFF_02792	1
KAEIAEFF_02793	0
KAEIAEFF_02799	0
KAEIAEFF_02800	0
KAEIAEFF_02801	0
KAEIAEFF_02802	0
KAEIAEFF_02803	0
KAEIAEFF_02804	133
KAEIAEFF_02805	279
KAEIAEFF_02807	341
KAEIAEFF_02808	490
KAEIAEFF_02809	102
KAEIAEFF_02810	13
KAEIAEFF_02811	3979
KAEIAEFF_02812	751
KAEIAEFF_02814	774
KAEIAEFF_02815	73
KAEIAEFF_02816	288
KAEIAEFF_02817	149
KAEIAEFF_02819	127
KAEIAEFF_02820	25
KAEIAEFF_02821	76
KAEIAEFF_02822	72
KAEIAEFF_02823	125
KAEIAEFF_02824	104
KAEIAEFF_02825	5551
KAEIAEFF_02826	898
KAEIAEFF_02828	346
KAEIAEFF_02829	66
KAEIAEFF_02830	744
KAEIAEFF_02835	207
KAEIAEFF_02836	11
KAEIAEFF_02837	19
KAEIAEFF_02838	124
KAEIAEFF_02839	35
KAEIAEFF_02840	11
KAEIAEFF_02841	13
KAEIAEFF_02842	420
KAEIAEFF_02844	1151
KAEIAEFF_02845	549
KAEIAEFF_02846	8
KAEIAEFF_02848	146
KAEIAEFF_02849	123
KAEIAEFF_02850	11
KAEIAEFF_02851	1592
KAEIAEFF_02853	11
KAEIAEFF_02854	15
KAEIAEFF_02855	327
KAEIAEFF_02858	1401
KAEIAEFF_02860	1720
KAEIAEFF_02861	147
KAEIAEFF_02862	86
KAEIAEFF_02863	660
KAEIAEFF_02864	4
KAEIAEFF_02865	2367
KAEIAEFF_02866	47
KAEIAEFF_02867	189
KAEIAEFF_02870	54
KAEIAEFF_02871	51
KAEIAEFF_02872	4
KAEIAEFF_02873	9
KAEIAEFF_02874	34
KAEIAEFF_02875	9
KAEIAEFF_02876	751
KAEIAEFF_02877	66
KAEIAEFF_02879	63
KAEIAEFF_02880	80
KAEIAEFF_02881	149
KAEIAEFF_02882	64
KAEIAEFF_02883	18
KAEIAEFF_02884	20
KAEIAEFF_02885	28
KAEIAEFF_02886	85
KAEIAEFF_02887	76
KAEIAEFF_02888	112
KAEIAEFF_02889	51
KAEIAEFF_02890	15
KAEIAEFF_02891	135
KAEIAEFF_02892	1280
KAEIAEFF_02894	0
KAEIAEFF_02895	0
KAEIAEFF_02896	0
KAEIAEFF_02897	3042
KAEIAEFF_02898	2269
KAEIAEFF_02899	1254
KAEIAEFF_02900	2330
KAEIAEFF_02901	393
KAEIAEFF_02903	1895
KAEIAEFF_02904	347
KAEIAEFF_02906	0
KAEIAEFF_02907	0
KAEIAEFF_02908	0
KAEIAEFF_02909	6
KAEIAEFF_02910	1460
KAEIAEFF_02911	307
KAEIAEFF_02913	2894
KAEIAEFF_02914	0
KAEIAEFF_02915	690
KAEIAEFF_02916	261
KAEIAEFF_02917	143
KAEIAEFF_02918	757
KAEIAEFF_02919	0
KAEIAEFF_02920	11
KAEIAEFF_02930	26
KAEIAEFF_02931	118
KAEIAEFF_02936	13
KAEIAEFF_02939	50
KAEIAEFF_02943	34
KAEIAEFF_02945	941
KAEIAEFF_02946	610
KAEIAEFF_02947	532
KAEIAEFF_02948	340
KAEIAEFF_02949	3
KAEIAEFF_02950	30
KAEIAEFF_02951	7
KAEIAEFF_02952	202
KAEIAEFF_02954	1150
KAEIAEFF_02956	95
KAEIAEFF_02957	113
KAEIAEFF_02958	12
KAEIAEFF_02959	48
KAEIAEFF_02960	1507
KAEIAEFF_02961	30
KAEIAEFF_02963	0
KAEIAEFF_02964	221
KAEIAEFF_02965	293
KAEIAEFF_02966	1067
KAEIAEFF_02967	380
KAEIAEFF_02968	1252
KAEIAEFF_02969	146
KAEIAEFF_02970	1217
KAEIAEFF_02972	24
KAEIAEFF_02973	193
KAEIAEFF_02975	590
KAEIAEFF_02976	5058
KAEIAEFF_02977	175
KAEIAEFF_02978	81
KAEIAEFF_02979	85
KAEIAEFF_02980	76
KAEIAEFF_02981	1
KAEIAEFF_02982	13
KAEIAEFF_02984	230
KAEIAEFF_02985	474
KAEIAEFF_02987	279
KAEIAEFF_02989	86
KAEIAEFF_02990	102
KAEIAEFF_02992	52
KAEIAEFF_02993	270
KAEIAEFF_02998	51
KAEIAEFF_02999	180
KAEIAEFF_03002	93
KAEIAEFF_03004	386
KAEIAEFF_03007	8
KAEIAEFF_03008	12086
KAEIAEFF_03009	140
KAEIAEFF_03010	1
KAEIAEFF_03011	8
KAEIAEFF_03012	338
KAEIAEFF_03013	386
KAEIAEFF_03014	12
KAEIAEFF_03015	0
KAEIAEFF_03016	2
KAEIAEFF_03017	28
KAEIAEFF_03023	2
KAEIAEFF_03024	14
KAEIAEFF_03025	0
KAEIAEFF_03026	47
KAEIAEFF_03030	407
KAEIAEFF_03032	5
KAEIAEFF_03034	2226
KAEIAEFF_03035	0
KAEIAEFF_03037	0
KAEIAEFF_03042	2
KAEIAEFF_03043	5
KAEIAEFF_03044	101
KAEIAEFF_03045	252
KAEIAEFF_03046	415
KAEIAEFF_03050	271
KAEIAEFF_03052	23
KAEIAEFF_03053	113
KAEIAEFF_03054	511
KAEIAEFF_03056	5
KAEIAEFF_03057	12
KAEIAEFF_03058	6904
KAEIAEFF_03061	645
KAEIAEFF_03062	172
KAEIAEFF_03066	5
KAEIAEFF_03067	0
KAEIAEFF_03068	48
KAEIAEFF_03069	37
KAEIAEFF_03070	21
KAEIAEFF_03071	1
KAEIAEFF_03072	14
KAEIAEFF_03073	7
KAEIAEFF_03074	1
KAEIAEFF_03075	3
KAEIAEFF_03076	8
KAEIAEFF_03077	38
KAEIAEFF_03080	1535
KAEIAEFF_03081	783
KAEIAEFF_03082	44
KAEIAEFF_03084	191
KAEIAEFF_03085	529
KAEIAEFF_03086	6
KAEIAEFF_03087	69
KAEIAEFF_03088	76
KAEIAEFF_03089	476
KAEIAEFF_03090	111
KAEIAEFF_03091	61
KAEIAEFF_03092	64
KAEIAEFF_03093	252
KAEIAEFF_03094	41
KAEIAEFF_03095	290
KAEIAEFF_03096	213
KAEIAEFF_03097	217
KAEIAEFF_03098	391
KAEIAEFF_03099	0
KAEIAEFF_03100	0
KAEIAEFF_03101	0
KAEIAEFF_03102	41
KAEIAEFF_03103	155
KAEIAEFF_03105	442
KAEIAEFF_03106	534
KAEIAEFF_03107	67
KAEIAEFF_03108	3
KAEIAEFF_03109	240
KAEIAEFF_03110	954
KAEIAEFF_03111	108
KAEIAEFF_03112	358
KAEIAEFF_03113	312
KAEIAEFF_03114	883
KAEIAEFF_03115	95
KAEIAEFF_03116	642
KAEIAEFF_03117	391
KAEIAEFF_03118	246
KAEIAEFF_03119	68
KAEIAEFF_03120	195
KAEIAEFF_03121	28
KAEIAEFF_03122	331
KAEIAEFF_03123	0
KAEIAEFF_03124	0
KAEIAEFF_03125	0
KAEIAEFF_03126	0
KAEIAEFF_03127	0
KAEIAEFF_03128	0
KAEIAEFF_03129	1
KAEIAEFF_03130	62
KAEIAEFF_03131	11
KAEIAEFF_03132	0
KAEIAEFF_03133	20
abfA_1	356
abfA_2	86
abgB_1	0
abgB_2	0
accA	59005
accB	50369
accD	60165
ackA	17712
acpA_1	62032
acpA_2	949
acpP	17545
acpS	976
act	4036
acuI	1724
acuR	2332
acyP	628
adaA	94
addA	18584
addB	16432
adeC	1308
adh	29
adhE	6708
adhR	289
adk	105324
aes_1	73
aes_2	2629
afr_1	2836
afr_2	5328
agaC	108
agaS	2893
agaSK_1	334
agaSK_2	392
agaSK_3	872
agrA_1	1513
agrA_2	25
agrB	6308
ahpC	13706
ahpF	43953
alaA	8986
alaS	49681
albF	5626
aldC	4721
algC	3304
alr	5978
alsS	6995
ampH	1187
amt	66
anr	406
ansA	2752
apbE	3222
apc1	187
appA	25593
apt	14686
araA	82
araB	61
araC_1	573
araC_2	450
araC_3	32
araC_4	234
araD	32
araN_1	404
araN_2	7
araQ_1	114
araQ_2	30
araQ_3	64
araQ_4	44
araQ_5	27
araQ_6	31
araQ_7	32
araR_1	1156
araR_2	1839
arcA	15865
arcB	8050
arcC1	1988
arcD1_1	203
arcD1_2	9389
argR_1	2321
argR_2	3272
argR_3	3574
argS	29538
arlR_1	1162
arlR_2	9400
arlS	19310
aroA	7638
aroB	4411
aroC	7180
aroD	1533
aroE	1605
aroF	4211
aroK	1814
arsC	329
artM_1	12
artM_2	9522
artM_3	39933
asd	1830
asnB	34779
asnS	18407
aspS	39243
atpA	42155
atpB	13190
atpC	14885
atpD	35869
atpE_1	4347
atpE_2	4914
atpF	11146
atpG	30205
atpH	7025
axe2	903
azoR	9333
bacC	4095
banIM	16
bbmA	25
bca	5174
bceA_1	6141
bceA_2	1113
bceB_1	13955
bceB_2	5886
bcr	1032
bcrC	2591
benM	698
bepA	11218
betI	610
bfrA	314
bglC	3512
bglF_1	286
bglF_2	58
bglF_3	209
bglF_4	4046
bglF_5	286
bglH_1	652
bglH_2	590
bglH_3	4766
bglK	348
bin3_1	1153
bin3_2	2676
bin3_3	201
bin3_4	330
bin3_5	86
bin3_6	195
bioY2	1128
birA	4269
bmr3	157
brnQ_1	5101
brnQ_2	260
bsaA	316
bsdC	306
cadA	2054
cah	4944
carA	2206
carB	6706
cas2_1	20
cas2_2	29
catE	5741
catM	774
cbh_1	158
cbh_2	91
cbh_3	6324
cca	6639
ccpA_1	5604
ccpA_2	28793
ccpB	428
cdaA	5840
cdaR_1	16623
cdaR_2	17
cdd	7333
cdr_1	670
cdr_2	912
cdsA	2174
celA_1	13
celA_2	859
celA_3	168
cfa	15589
cfiB_1	124386
cfiB_2	44941
cggR	15052
chbC	111
chbR	5
chrR	1193
chvE	3
cinA	6455
citS	46
clcA	3562
clpB	6882
clpC	21167
clpE	24360
clpP_1	8884
clpP_2	2
clpX	50898
clpY	20806
clsA_1	10857
clsA_2	2511
cmk	8018
cmpD	2042
cmtB_1	54
cmtB_2	3
cna	14477
coaA	9508
coaBC_1	2622
coaBC_2	1467
coaD	1827
coaE	1137
cobB	2108
cobQ	4533
codY	12832
coiA	1234
comC	46
comEA	126
comEC	782
comFA	173
comGA	62
comGC	12
copA	3816
copB	4485
copY	871
copZ	336
corA_1	1872
corA_2	73
corC_1	1987
corC_2	20057
cpdA_1	542
cpdA_2	3326
crr_1	26
crr_2	248
crr_3	253
crtK-2	1675
csbC	40
cshA	58214
cshB	25085
csp	3450
cspD	20764
cspL	31525
cspLA_1	24189
cspLA_2	74338
ctc	4474
ctpE_1	16682
ctpE_2	1607
