DNPH1	12735
ctsR	1642
cvfB	5779
cwlC	62
cycA	2331
cypC	2488
cysE	4551
cysK	9197
cysL	2462
cysM	17524
cysS	13685
czcD	558
czrA	935
dacA	15217
dagK_1	4864
dagK_2	32067
dapA	1287
dapB	986
dapE	2693
dapF	1377
dapH	1184
dauA	10455
dcuR	78
dcuS_1	89
dcuS_2	114
ddc	22034
ddl_1	14775
ddl_2	2347
def_1	3107
def_2	4279
degA_1	3980
degA_2	1983
degA_3	5234
degA_4	5763
deoB	19948
deoC	17560
deoD	12970
der_1	43314
der_2	24034
desK	813
desR	403
dgaE	323
dgaF	257
dgaR_1	9806
dgaR_2	17
dgaR_3	249
dgaR_4	4666
dgaR_5	16332
dgaR_6	18374
dgaR_7	650
dgkA	2266
dgs	6404
dhaK	1400
dhaL	456
dhaM	1837
dhaS	4203
dinB_1	3176
dinB_2	2192
dinB_3	1664
dinB_4	938
dinF	5982
dinG_1	4583
dinG_2	6785
divIB	16644
divIVA	37340
dltA	6250
dltC	3227
dnaA	21343
dnaB	8386
dnaC	8510
dnaD	3492
dnaE	8958
dnaG	16944
dnaI	9501
dnaJ	13327
dnaK	80644
dnaN	11179
dnaX_1	7626
dnaX_2	17097
doc	125
dppC	247
dppE	1899
dprA	710
dps	45410
drrA	5700
dtd	6250
dtd3_1	653
dtd3_2	2989
dtpT_1	12013
dtpT_2	4692
dtxR	3615
dus_1	6881
dus_2	6374
dut	4182
dxs	11050
ebgA	263
ecdB	120
ecfA1	5407
ecfA2_1	7012
ecfA2_2	171
ecfT	3040
ecsA_1	1537
ecsA_2	3842
efp	23561
emrB	3714
endA	6704
engB	9498
eno	220795
epsF	90
epsH	8053
epsJ_1	7651
epsJ_2	4547
epsJ_3	1510
epsJ_4	2518
epsL	3392
epsN	5404
era	12759
eriC	926
est	1878
ettA_1	558
ettA_2	10326
exoA	1858
exuR_1	1190
exuR_2	1399
exuR_3	4509
ezrA	65662
fabD	74065
fabF	83643
fabG_1	83568
fabG_2	3182
fabG_3	22
fabH	85327
fabI	30312
fabZ_1	35873
fabZ_2	16983
fba	450623
fbp	3898
fcbA1	2712
feoB	626
fepC	664
feuB_1	144
feuB_2	190
feuC	395
ffh	10112
fhs1	3766
fhuC	336
fieF	3626
fldH_1	86
fldH_2	2
fliY	1956
fmnP	1613
fmt	8646
fni	10263
fnr	1222
folA_1	2188
folA_2	4346
folA_3	919
folD	3671
folT_1	101
folT_2	19690
fosX	8
fpgS	5494
fra	254
frlB_1	134
frlB_2	353
frlB_3	253
frmB	3486
frr	7880
fruA_1	1181
fruA_2	35255
fruA_3	34
fruA_4	35
fruA_5	24
fsaA	35
ftsA	56911
ftsE	7220
ftsH	52271
ftsK_1	274
ftsK_2	60
ftsL_1	8585
ftsL_2	2473
ftsL_3	89
ftsW_1	13737
ftsW_2	467
ftsX	7038
ftsY	9042
ftsZ	38853
fucO	57
fur	4059
fus	287933
gabR	224
gadC_1	7063
gadC_2	91
galE	10885
galK_1	549
galK_2	4606
galM_1	548
galM_2	7277
galT	15881
ganB	76
gap_1	9107
gap_2	361939
garB	3736
garK	1093
gatA_1	3
gatA_2	10434
gatA_3	327
gatB_1	1
gatB_2	16909
gatC_1	37
gatC_2	5556
gatC_3	1579
gbpA	1479
gbuB	25564
gcvH	5271
gdh	9093
gdhIV	2049
gdpP	10471
ghrB	1067
gla	32670
glcB	897
glcK	13954
glcR_1	25170
glcR_2	139
glcU_1	23368
glcU_2	1179
gldA	191
glmM	18837
glmS	38117
glmU	29456
glnA	80780
glnH	12764
glnM_1	2269
glnM_2	61692
glnP_1	14863
glnP_2	2658
glnQ_1	9283
glnQ_2	529
glnR	20328
gloA	3689
glpE_1	2574
glpE_2	3383
glpE_3	268
glpF	6
glpK	459
glpO	82
glpQ_1	4704
glpQ_2	2044
glsA	134
gltC_1	1622
gltC_2	402
gltX	40302
gluP	1155
glvR	13
glxK	231
glxR	7097
glyA	11305
glyQ	6474
glyS	26342
gmk_1	20509
gmk_2	1912
gmuC_1	242
gmuC_2	71
gmuD_1	1496
gmuD_2	899
gmuE_1	255
gmuE_2	624
gmuE_3	28
gmuE_4	426
gmuE_5	1794
gmuF	9158
gmuR	1695
gnd	43749
gno	412
gor	15792
gph_1	28948
gph_2	2294
gph_3	2188
gpmA_1	160757
gpmA_2	2805
gpmI	106
gpsA_1	9219
gpsA_2	6251
gpsB	13691
graR	5277
graS	4774
greA	40795
groL	54252
groS	7061
grpE	15910
gshAB	13882
gsiC	3631
gspA_1	71
gspA_2	93
gtaB_1	10848
gtaB_2	6231
guaA_1	110749
guaA_2	663
guaB	30281
guaC	5253
gyrA	80359
gyrB	35584
hcf136	1400
hchA	1936
hdhA	20
helD_1	3171
helD_2	10298
hemN	1667
hepT	4113
hflX	3471
hhaIM	7
hin	14107
hisK	685
hisS	16111
hmo	353
hmpT	2853
hmuU	347
hosA	975
hpaIIM	17
hpdA	56
hpf	17060
hprK	4113
hpt	13029
hrcA	16074
hrtA_1	165
hrtA_2	858
hsdR	16651
hsdS	291
hslO	6761
hslR	2514
hslV	8519
hssR	510
hssS	1719
htrA	14657
hupA	54913
hxlB	893
hypBA2	5281
iadA	11957
iap_1	13
iap_2	93
icaR	1580
iclR	689
ileS	28180
ilvE	11477
immA	489
immR	814
infA	48188
infB	44375
infC	121870
intQ_1	1046
intQ_2	1034
irtA	197
iscS_1	6380
iscS_2	5840
iscU	3934
ispD	9681
ispE	8500
kbaY	86
kdgA	856
kdgK	746
kduI1	714
kfoC	41282
kojP	120
ktrA	11211
kup	14941
lacC_1	541
lacC_2	44874
lacD	1008
lacD2	16
lacE_1	66
lacE_2	221
lacF_1	101
lacF_2	62
lacF_3	28
lacF_4	81
lacF_5	8
lacF_6	27
lacG_1	105
lacG_2	34
lacG_3	15
lacL	130
lacM	155
lacR_1	1045
lacR_2	196
lacR_3	469
lacS	4024
lciA	642
ldh	170996
ldhB	9063
ldtA	8874
lepA	15594
leuS	46042
levD_1	151
levD_2	36
lexA	4875
lgt	3094
lhpI	310
liaS	9492
licA_1	4
licA_2	313
licC_1	239
licC_2	63
licC_3	280
licH	406
licR_1	99
licR_2	34
licT_1	2159
licT_2	99
licT_3	31
licT_4	4502
ligA_1	10876
ligA_2	605
lipC	6815
lipL	652
lipO_1	91
lipO_2	103
lolD	50
lon	6406
lplJ	8373
lrgA	703
lrp	314
lrpC	374
lspA	2701
lsrC_1	308
lsrC_2	1081
ltaS1_1	3679
ltaS1_2	19049
ltaS1_3	1901
ltrA_1	0
ltrA_2	11
ltrA_3	0
ltrA_4	2
ltrA_5	4
ltrA_6	2
ltrA_7	1
luxA	338
luxS	18601
lysA	1261
lysS	82480
lytA_1	0
lytA_2	455
lytA_3	25
lytA_4	0
lytG	5110
lytR_1	15466
lytR_2	7051
maa	3706
macB	600
maf	5208
malF	29
malG	16
malH	47
malL_1	490
malL_2	4038
malP	218
manP	1180
manR_1	328
manR_2	673
manR_3	2094
manX_1	3
manX_2	19
manX_3	3
manX_4	27093
manX_5	11024
manX_6	30
manZ_1	78
manZ_2	6
manZ_3	30
manZ_4	46
manZ_5	11499
manZ_6	260
manZ_7	238
manZ_8	85
map	17500
mapP	144
mapZ	16258
marR	44462
mazE	6045
mazF	938
mccF	557
mdxE	113
mecA	10843
melR	4363
menA	527
menH_1	2003
menH_2	97
mepM_1	29
mepM_2	1178
metB	20113
metE	3354
metG	40193
metK	16455
metN2	4713
metN_1	0
metN_2	0
metP_1	0
metP_2	4575
metP_3	0
metQ_1	0
metQ_2	6577
metQ_3	0
mfd	21192
mfpA	246
mglA	35187
mgsA	312
mgsR	3098
mgtA	4846
mgtB	0
mgtE	9884
mhqA	309
mhqD	94
miaA	2698
misCA	14351
mleS	32
mltG	22256
mngA	5
mngB	609
mngR	1119
mnmA	13006
mnmE	9234
mnmG_1	18869
mnmG_2	1904
mntB_1	1654
mntB_2	650
mntH	10401
mntR	103
moeZ	203
mprA	661
mprF_1	10642
mprF_2	5790
mraY	10431
mraZ	6957
mreC	11077
mrnC	5499
mro_1	1251
mro_2	634
mrp	5421
mscL	4604
mshD_1	1721
mshD_2	1301
msmE	30
msrA_1	259
msrA_2	4465
msrB	2803
msrC	1988
msrR_1	9456
msrR_2	395
mta	940
mtlA_1	2
mtlA_2	530
mtlA_3	111
mtlD	2
mtlF_1	0
mtlF_2	208
mtlR_1	383
mtlR_2	406
mtnB	39
mtnN	6518
murA1_1	34625
murA1_2	11025
murB	12295
murC	28668
murD	9001
murE	8445
murF_1	10991
murF_2	7087
murG	6835
murI	3226
murJ_1	5044
murJ_2	3278
murJ_3	13394
murQ	516
murR_1	688
murR_2	238
mutL	13005
mutM	3941
mutS2_1	4270
mutS2_2	26966
mutS_1	17071
mutS_2	1577
mutY	3946
mvaA	16445
mvaS	10642
nadD	25403
nadE	10561
nadR	3399
nagA	17140
nagB	1847
nagE	17
nagJ	70
nanE_1	1189
nanE_2	595
napA	1546
natA_1	219
natA_2	4011
natA_3	380
natA_4	73
ndk	1892
ndoA	1456
ndvA	545
nfo_1	78
nfo_2	7430
nhaC_1	0
nhaC_2	2
nhaC_3	605
nhaC_4	777
nhaC_5	900
nhaK	10754
niaX	871
nirC	2646
nlhH	3970
nnrD	961
nodM	100
norG	874
noxE	143
nox_1	11743
nox_2	657
npr_1	6551
npr_2	1035
nrdD	16321
nrdE1	34190
nrdF	19142
nrdG	2812
nrdH	7544
nrdR	2011
nrnA	3769
ntcA	1398
nth	3487
ntpA	21527
ntpB	22724
ntpC	10326
ntpD	12256
ntpG	2930
ntpJ_1	10416
ntpJ_2	1133
ntpK	1972
nupC	7415
nusA	31229
nusB	8298
nusG	10583
nylA	4060
oatA	30811
obg	24112
ogt	1825
ohrA	278
ohrB_1	2483
ohrB_2	1957
ohrR	2315
oppB	196
oppD_1	4659
oppD_2	568
oppF_1	6937
oppF_2	525
opuAA	10045
opuBB	3807
opuCA_1	1549
opuCA_2	2254
opuCB	293
opuCC	1053
opuCD	274
oxyR	8168
padC	362
paiA	966
panE	9965
panT_1	3407
panT_2	943
parB	8624
parC	37221
parE	26300
patA_1	3246
patA_2	6268
patB	1824
pbp	128448
pbpF	9792
pbpX_1	1778
pbpX_2	25842
pbuG	8869
pbuO	2165
pcp	5602
pcrA	11762
pdhA	19277
pdhB	12713
pdhC	27848
pdhD	21951
pdp	19791
pdxK	4820
pehX	404
pelX	266
pemA	89
pemK	3117
penA	15132
pepA	7281
pepC	4146
pepF1_1	4830
pepF1_2	18405
pepO	14462
pepQ	8113
pepS	8852
pepT	1942
pepV	32049
perR	2989
pezT	2740
pfkA	124966
pfkB	10
pflA	3756
pflB	13507
pgaC	1895
pgcA	26952
pgdA	788
pgdS	26
pgi	45149
pgk	138770
pglA	3059
pglF	4385
pglH_1	13445
pglH_2	2547
pgl_1	50
pgl_2	2016
pgmB	50
pgpH	16955
pgsA	8575
pgsA1	1120
phaJ	4774
pheA	7112
pheS	13247
pheT_1	18155
pheT_2	30641
phnW	49
phnX_1	1
phnX_2	46
phoP	1962
phoR_1	1796
phoR_2	2774
phoR_3	2989
phoR_4	4949
phoU	6515
pimA	1543
pinR	423
pisA	75
plsC	3305
plsX	22601
plsY	4758
pncB2	12049
pnp	44239
pnuC	5058
polA	11337
polC_1	23318
polC_2	1284
ponA_1	23420
ponA_2	18784
por_1	407
por_2	12974
potA_1	2525
potA_2	231
potB	1338
potD	4572
pox5	2664
ppaC	16341
pphA	1970
ppm1	7491
ppnKA	2935
prfA	13736
prfB	6234
prfC	17238
priA	9736
prkC	39773
prmA	2579
prmC_1	17360
prmC_2	3128
proA	9732
proB	3608
proC	3882
proS	27005
proX_1	145
proX_2	218
prs	18549
prs2	13854
prsA_1	31595
prsA_2	16434
prsA_3	3227
pspB_1	3936
pspB_2	1590
pspB_3	2406
pstA	1955
pstB3_1	4293
pstB3_2	4583
pstC1	2960
pstS1_1	478
pstS1_2	2185
pta	14798
pth	1523
ptsG_1	952
ptsG_2	3402
ptsG_3	17
ptsH	50138
ptsI	208407
pucK	13679
punA	17742
purA	23323
purB	9298
purC	122
purD	419
purE	239
purF	206
purH	369
purK	3632
purL	366
purM	233
purN	87
purQ	80
purR_1	2866
purR_2	8303
purS	30
puuD	1325
puuR	1212
pyk	137023
pyrB	1402
pyrC	1617
pyrDA	13201
pyrDB	1122
pyrE	2076
pyrF	2039
pyrG	15193
pyrH	15193
pyrK_1	996
pyrK_2	596
pyrP	1698
pyrR	1061
qorB	264
qseB	3118
queA	26582
queG	8129
queT_1	1891
queT_2	2474
radA	11684
rapA	20873
rasP	9897
rbbA	632
rbfA	17514
rbgA	4823
rbn_1	4915
rbn_2	137
rbsD	134
rbsK/rbiA	2835
rbsR	1231
rclA	418
recA	29666
recD2	8846
recF	14059
recG	14654
recJ	36982
recN	18269
recO	1855
recQ_1	831
recQ_2	6687
recR	10016
recU	1938
recX	1341
relA	64101
repD	814
repN	382
resA	944
rex_1	7132
rex_2	248
rfbA	17575
rfbC	8948
rhaA	73
rhaB	169
rhaD	44
rhaM	35
rhgT	121
rho	5669
ribF	3229
ribX	531
ribZ_1	571
ribZ_2	1326
ricR	343
rifL	34
rihB	17144
rimI_1	4472
rimI_2	1656
rimM	2616
rimP	12699
rlmA	1209
rlmCD_1	7241
rlmCD_2	11433
rlmH	897
rlmI	3171
rlmL	16815
rlmN	7592
rluB_1	5904
rluB_2	8407
rluD_1	2456
rluD_2	9831
rluD_3	9193
rmd	10117
rmlB	40195
rmlD	16373
rnc	6358
rnhA	231
rnhB	3757
rnhC	1310
rnj1	26593
rnj2	25375
rnmV	2526
rnpA	3674
rnr	14662
rny_1	41213
rny_2	5405
rnz	4422
rodA	17857
rpe_1	2595
rpe_2	1961
rph	8724
rpiA	6450
rpiR	1116
rplA	104018
rplB	125228
rplC	119327
rplD	76102
rplE	82749
rplF	98108
rplGA	10067
rplI	6103
rplJ	432118
rplK	124915
rplL	208228
rplM	123116
rplN	77554
rplO	106436
rplP	87429
rplQ	218622
rplR	98644
rplS	39067
rplT	48881
rplU	147348
rplV	66132
rplW	46659
rplX	149388
rpmA	135301
rpmB	15029
rpmC	46661
rpmD	35750
rpmE2	62477
rpmF_1	68
rpmF_2	8347
rpmG2	1253
rpmGA_1	88
rpmGA_2	4143
rpmH	2644
rpmI	29755
rpmJ	86366
rpoA	168632
rpoB	139909
rpoC	135528
rpoE	37529
rpoN1	1422
rpoZ	11281
rppH	602
rpsA	7988
rpsB	111091
rpsC	160380
rpsD	96298
rpsE	140725
rpsF	30127
rpsG	125506
rpsH	99925
rpsI	121402
rpsJ	27239
rpsK	70144
rpsL	125766
rpsM	73402
rpsN1	68278
rpsN2_1	335
rpsN2_2	222
rpsO	56156
rpsP	43501
rpsQ	143271
rpsR	27443
rpsS	69536
rpsT	22690
rpsU	111472
rsfS	18879
rsgA	8325
rsiV	650
rsmA_1	15110
rsmA_2	6094
rsmB	13843
rsmC	3265
rsmD	2789
rsmE	2618
rsmF	3957
rsmG	4301
rsmH_1	10702
rsmH_2	14753
rsmI	2900
rspR_1	1010
rspR_2	466
rsuA	4918
ruvA	6843
ruvB	11424
sacA	115
sacY	2527
sbcC	13732
sbcD	1681
scpA	5823
scpB	5266
scrB_1	50
scrB_2	18222
sdhA	3048
sdhB	2351
sdrD	2240
secA	29894
secE	172
secG	3569
secY	321096
sepF	19132
serS	9805
sfsA	4039
sgbE	13
sigA	26670
sigH	194
sigV	172
sipV	6201
sle1	16157
smc_1	16220
smc_2	32385
smc_3	1481
smc_4	649
smc_5	16157
smc_6	91
smpB	2430
sodA	21286
soj_1	8400
soj_2	3654
soj_3	902
soj_4	1729
soj_5	3300
sorA_1	0
sorA_2	10
sorA_3	13118
sorA_4	108
sorA_5	20
sorB_1	189
sorB_2	4
sorC_1	31
sorC_2	351
sorF	42
soxS	428
spoIIIE	13658
sppA	5473
spsB	2030
spxA_1	307
spxA_2	519
spxA_3	12672
spxA_4	120
spxA_5	13
srlA	12
srlB	34
srlE	33
srlR	134
srrA_1	5113
srrA_2	2627
srrB	727
ssaB_1	5248
ssaB_2	1078
ssbA	262
ssb_1	100062
ssb_2	676
ssb_3	649
sstT	2497
ssuB	502
steT_1	108
steT_2	3970
stp	15161
sttH	546
sufB_1	12570
sufB_2	8781
sufS	4335
sugC	997
sugE	261
suhB	2901
tadA_1	1182
tadA_2	2154
tag	921
tagG	5309
tagH	11541
tagO	5438
tcyP	66051
tdk	5292
tee6	789
tetA	61
tetR	970
tgt	3858
thiD	3462
thiI	9114
thiN	6712
thiO	2839
thiT	1230
thiY	1041
thlA	11189
thrB	3639
thrS	35136
thyA	4411
tig	92944
tilS	4716
tkt	57446
tlyA	5341
tmk	12126
tmpC	67718
topA	25494
topB_1	11509
topB_2	12227
topB_3	255
topB_4	190
tpiA	142024
tqsA_1	949
tqsA_2	1383
tqsA_3	6557
tqsA_4	3248
treA	10518
treB	6109
treP_1	74
treP_2	779
treP_3	10423
treR	2642
trmB	1684
trmD	5479
trmFO	15000
trmK	913
trmL	2545
trpS2	8884
truA	2463
truB	1752
trxA_1	4378
trxA_2	145
trxB	8508
tsaB	2764
tsaD	9875
tsaE	919
tsf	121490
tuf_1	728692
tuf_2	10539
typA	52986
tyrA	6580
tyrS1	21901
ubiB	1135
ubiE_1	940
ubiE_2	3188
udk	11426
ugd	3120
ugl_1	296
ugl_2	219
ugpB	20
ulaA_1	21
ulaA_2	102
ulaB_1	46
ulaB_2	14
ulaC	341
ulaD	16
ulaE	15
ulaG	1
ung	1187
upp	6642
uppP	3191
uppS	6929
uvrA	8219
uvrB	5101
uvrC_1	864
uvrC_2	4624
uxaA	178
uxaB	123
uxaC	251
uxuA_1	469
uxuA_2	27
valS	39181
vanA_1	0
vanA_2	0
vanH_1	0
vanH_2	0
vanX_1	763
vanX_2	0
vioD	225
vraR	6098
walK_1	2707
walK_2	11283
walK_3	283
walK_4	0
walR_1	7765
walR_2	7
walR_3	0
wbbD	7149
wbbL	6156
wbgU_1	25764
wbgU_2	1357
wecA	14820
whiA	4870
xerC_1	5290
xerC_2	136
xerC_3	1447
xerC_4	1217
xerD_1	337
xerD_2	2321
xerD_3	8125
xerD_4	681
xerD_5	437
xerS_1	701
xerS_2	1881
xpkA_1	748
xpkA_2	1514
xpkA_3	446
xpt	6134
xre	2356
xseA	5670
xseB	1326
xylB_1	2211
xylB_2	7
xylF	1129
xylG	12
xylH	20
xynB	262
yabA	3073
yacL	7674
yadH	994
ybaK_1	1427
ybaK_2	194
ybbH_1	1710
ybbH_2	1149
ybdH	1
ybeY	3037
ybhF	77
ybhL	14404
ybiT_1	22618
ybiT_2	1644
ybiT_3	5519
ybjG	147
ycaM	18543
yccF	158
yceM	1265
ychF	22523
yciC	1895
ycjO	11
ycjP	11
yckB	1494
yclM	3399
yclQ	690
ydbD	134
ydcP_1	11075
ydcP_2	12815
ydcV	1979
yddE	376
ydeA	353
ydfK	447
ydhF	2530
ydjZ	1098
yecD_1	3592
yecD_2	282
yecD_3	1133
yecS_1	693
yecS_2	640
yehU_1	30
yehU_2	121
yesO	49
yesS	194
yfbR	3273
yfdH	3192
yfiC	992
yfiY	1080
yfkJ	10212
yfkN	2207
yfmL	7334
yfmO_1	8
yfmO_2	40
yfnB_1	2033
yfnB_2	1337
ygaZ_1	958
ygaZ_2	7667
ygfA	1324
yghA	282
yhaM	6446
yhaO	1337
yhaX	1873
yhdG	14572
yhdN	4128
yheH	1956
yheI	1926
yheS_1	6624
yheS_2	1620
yhfK	1971
yhhX	6857
yidA_1	4734
yidA_2	196
yidA_3	4320
yidC	11896
yifK	3694
yigZ	1010
yitU	5436
yjaB	153
yjbK	1750
yjbM	1778
yjcD	6196
yjhB_1	312
yjhB_2	5956
yjhB_3	376
yjiA	1058
yjlD	13163
yjmB	41
yknY_1	171
yknY_2	5269
ykoD	75
ykuL	3909
ykuT	2048
ymfD	47
yniC	273
yoaB	508
yodB	6882
yodC_1	879
yodC_2	1027
yodJ	8327
yoeB	1967
yohK	1340
ypdA_1	497
ypdA_2	229
ypdF	13137
ypfD	43427
ypwA	15980
yqfL	1260
yqiK	4393
yrrK	10998
ysdC	7455
ysnF	1026
ytcD	84
yteP_1	23
yteP_2	38
yteP_3	14
yteR	58
yteT	126
ytfQ	47
ytlR	2413
ytpP	2929
yuaF	930
yugI_1	18403
yugI_2	1791
yumC	967
yurK	204
yutF	6049
yvbK	638
yvbW	281
yvcJ	5936
yvdD	7495
yvdM_1	1209
yvdM_2	64
yvgN	4900
yvoA_1	1331
yvoA_2	393
yvoA_3	1218
ywiB	1256
ywlC	5568
ywnA	752
ywpJ_1	935
ywpJ_2	5326
ywqC	4762
ywqD	3073
ywqE	2683
ywrO	1346
yxdL_1	784
yxdL_2	15
yxeP	1692
yycI	8181
yycJ	12360
zapA	2860
ziaA	2882
zitB	2076
znuA_1	668
znuA_2	1379
znuA_3	3863
znuB	1228
znuC_1	1759
znuC_2	871
znuC_3	1831
zosA	11000
zupT	2110
zur	1169
zwf	10759
__no_feature	2140834
__ambiguous	1164276
__too_low_aQual	304460
__not_aligned	174652
__alignment_not_unique	0
