DNPH1	513
Int-Tn_1	3047
Int-Tn_2	3040
KAEIAEFF_00001	0
KAEIAEFF_00008	0
KAEIAEFF_00009	2
KAEIAEFF_00012	81
KAEIAEFF_00014	512
KAEIAEFF_00017	2573
KAEIAEFF_00018	1196
KAEIAEFF_00019	869
KAEIAEFF_00022	670
KAEIAEFF_00027	7
KAEIAEFF_00029	5594
KAEIAEFF_00030	1816
KAEIAEFF_00032	33
KAEIAEFF_00033	769
KAEIAEFF_00034	178
KAEIAEFF_00035	15
KAEIAEFF_00036	46
KAEIAEFF_00037	196
KAEIAEFF_00038	4118
KAEIAEFF_00039	492
KAEIAEFF_00041	220
KAEIAEFF_00043	98
KAEIAEFF_00044	404
KAEIAEFF_00045	0
KAEIAEFF_00046	0
KAEIAEFF_00048	3188
KAEIAEFF_00049	2405
KAEIAEFF_00050	16
KAEIAEFF_00051	6
KAEIAEFF_00052	46
KAEIAEFF_00053	6
KAEIAEFF_00054	547
KAEIAEFF_00055	513
KAEIAEFF_00056	119
KAEIAEFF_00057	715
KAEIAEFF_00063	3158
KAEIAEFF_00071	34
KAEIAEFF_00072	267
KAEIAEFF_00076	2413
KAEIAEFF_00077	1428
KAEIAEFF_00083	442
KAEIAEFF_00084	1939
KAEIAEFF_00087	4840
KAEIAEFF_00092	580
KAEIAEFF_00094	5893
KAEIAEFF_00095	14888
KAEIAEFF_00100	0
KAEIAEFF_00101	27
KAEIAEFF_00102	11
KAEIAEFF_00103	89
KAEIAEFF_00104	15
KAEIAEFF_00106	176
KAEIAEFF_00111	59
KAEIAEFF_00112	9
KAEIAEFF_00114	634
KAEIAEFF_00115	6
KAEIAEFF_00116	645
KAEIAEFF_00117	639
KAEIAEFF_00122	510
KAEIAEFF_00125	1568
KAEIAEFF_00128	1722
KAEIAEFF_00129	7516
KAEIAEFF_00131	4501
KAEIAEFF_00136	7142
KAEIAEFF_00137	153
KAEIAEFF_00144	643
KAEIAEFF_00145	922
KAEIAEFF_00146	4
KAEIAEFF_00147	0
KAEIAEFF_00169	1081
KAEIAEFF_00170	1558
KAEIAEFF_00171	487
KAEIAEFF_00173	586
KAEIAEFF_00174	1070
KAEIAEFF_00179	1389
KAEIAEFF_00180	144
KAEIAEFF_00186	29794
KAEIAEFF_00190	301
KAEIAEFF_00191	3552
KAEIAEFF_00192	1459
KAEIAEFF_00193	2192
KAEIAEFF_00194	918
KAEIAEFF_00195	650
KAEIAEFF_00201	254
KAEIAEFF_00204	48
KAEIAEFF_00205	152
KAEIAEFF_00206	493
KAEIAEFF_00208	388
KAEIAEFF_00209	2207
KAEIAEFF_00212	1006
KAEIAEFF_00213	189
KAEIAEFF_00214	7203
KAEIAEFF_00226	1538
KAEIAEFF_00229	0
KAEIAEFF_00231	38
KAEIAEFF_00233	132
KAEIAEFF_00237	3426
KAEIAEFF_00238	3370
KAEIAEFF_00240	745
KAEIAEFF_00241	2079
KAEIAEFF_00246	91
KAEIAEFF_00252	2139
KAEIAEFF_00255	2562
KAEIAEFF_00256	289
KAEIAEFF_00259	1030
KAEIAEFF_00260	274
KAEIAEFF_00261	193
KAEIAEFF_00262	981
KAEIAEFF_00265	1
KAEIAEFF_00269	942
KAEIAEFF_00271	196
KAEIAEFF_00272	924
KAEIAEFF_00273	843
KAEIAEFF_00274	123
KAEIAEFF_00275	12
KAEIAEFF_00277	198
KAEIAEFF_00278	184
KAEIAEFF_00283	456
KAEIAEFF_00284	411
KAEIAEFF_00285	3187
KAEIAEFF_00286	3989
KAEIAEFF_00288	188
KAEIAEFF_00289	37
KAEIAEFF_00290	172
KAEIAEFF_00291	4372
KAEIAEFF_00292	2448
KAEIAEFF_00293	278
KAEIAEFF_00294	30
KAEIAEFF_00295	2
KAEIAEFF_00296	1
KAEIAEFF_00297	4
KAEIAEFF_00298	0
KAEIAEFF_00299	0
KAEIAEFF_00300	10
KAEIAEFF_00301	0
KAEIAEFF_00305	286
KAEIAEFF_00306	1691
KAEIAEFF_00307	3
KAEIAEFF_00308	22
KAEIAEFF_00312	15344
KAEIAEFF_00315	558
KAEIAEFF_00317	105
KAEIAEFF_00318	2
KAEIAEFF_00321	1711
KAEIAEFF_00322	2023
KAEIAEFF_00324	7
KAEIAEFF_00326	31
KAEIAEFF_00332	1000
KAEIAEFF_00335	2309
KAEIAEFF_00348	1682
KAEIAEFF_00349	97
KAEIAEFF_00351	0
KAEIAEFF_00352	18430
KAEIAEFF_00354	26875
KAEIAEFF_00355	7203
KAEIAEFF_00362	46
KAEIAEFF_00363	32
KAEIAEFF_00364	2769
KAEIAEFF_00365	1301
KAEIAEFF_00366	2780
KAEIAEFF_00368	6396
KAEIAEFF_00377	436
KAEIAEFF_00378	1232
KAEIAEFF_00379	858
KAEIAEFF_00381	32
KAEIAEFF_00382	0
KAEIAEFF_00387	5136
KAEIAEFF_00391	128
KAEIAEFF_00398	1356
KAEIAEFF_00399	4653
KAEIAEFF_00403	151
KAEIAEFF_00405	94
KAEIAEFF_00406	24553
KAEIAEFF_00417	641
KAEIAEFF_00418	1094
KAEIAEFF_00419	2171
KAEIAEFF_00420	1162
KAEIAEFF_00426	214
KAEIAEFF_00427	2199
KAEIAEFF_00431	2
KAEIAEFF_00432	53
KAEIAEFF_00433	17
KAEIAEFF_00434	8
KAEIAEFF_00436	9406
KAEIAEFF_00437	6
KAEIAEFF_00438	32
KAEIAEFF_00439	77
KAEIAEFF_00440	7
KAEIAEFF_00445	3297
KAEIAEFF_00452	5678
KAEIAEFF_00456	0
KAEIAEFF_00460	65988
KAEIAEFF_00461	4503
KAEIAEFF_00463	8880
KAEIAEFF_00464	13
KAEIAEFF_00465	29
KAEIAEFF_00466	2595
KAEIAEFF_00467	1282
KAEIAEFF_00468	19
KAEIAEFF_00469	160
KAEIAEFF_00471	1275
KAEIAEFF_00515	12120
KAEIAEFF_00516	17272
KAEIAEFF_00532	148
KAEIAEFF_00533	15
KAEIAEFF_00534	148
KAEIAEFF_00535	101
KAEIAEFF_00536	737
KAEIAEFF_00537	678
KAEIAEFF_00538	158
KAEIAEFF_00539	4
KAEIAEFF_00540	271
KAEIAEFF_00541	626
KAEIAEFF_00544	5259
KAEIAEFF_00546	5024
KAEIAEFF_00557	1696
KAEIAEFF_00563	8229
KAEIAEFF_00564	23
KAEIAEFF_00570	1394
KAEIAEFF_00572	6638
KAEIAEFF_00596	12597
KAEIAEFF_00598	655
KAEIAEFF_00599	759
KAEIAEFF_00601	4916
KAEIAEFF_00602	5085
KAEIAEFF_00606	664
KAEIAEFF_00610	13
KAEIAEFF_00615	8
KAEIAEFF_00628	0
KAEIAEFF_00632	27
KAEIAEFF_00633	379
KAEIAEFF_00634	8
KAEIAEFF_00636	119
KAEIAEFF_00641	560
KAEIAEFF_00644	119
KAEIAEFF_00646	150
KAEIAEFF_00647	0
KAEIAEFF_00649	65
KAEIAEFF_00650	8
KAEIAEFF_00651	8
KAEIAEFF_00652	40
KAEIAEFF_00653	26
KAEIAEFF_00655	107
KAEIAEFF_00658	72
KAEIAEFF_00659	63
KAEIAEFF_00661	649
KAEIAEFF_00662	18
KAEIAEFF_00664	63
KAEIAEFF_00665	20
KAEIAEFF_00666	1
KAEIAEFF_00667	9
KAEIAEFF_00669	5
KAEIAEFF_00670	15
KAEIAEFF_00671	8
KAEIAEFF_00674	793
KAEIAEFF_00676	98
KAEIAEFF_00679	19
KAEIAEFF_00680	32
KAEIAEFF_00681	14
KAEIAEFF_00682	110
KAEIAEFF_00683	1
KAEIAEFF_00685	379
KAEIAEFF_00689	72
KAEIAEFF_00693	1712
KAEIAEFF_00694	169
KAEIAEFF_00697	185
KAEIAEFF_00699	2456
KAEIAEFF_00702	36
KAEIAEFF_00706	98
KAEIAEFF_00707	3458
KAEIAEFF_00708	10083
KAEIAEFF_00709	183
KAEIAEFF_00713	56
KAEIAEFF_00714	3030
KAEIAEFF_00717	1550
KAEIAEFF_00718	2353
KAEIAEFF_00728	3502
KAEIAEFF_00729	2377
KAEIAEFF_00731	10763
KAEIAEFF_00732	2573
KAEIAEFF_00734	2217
KAEIAEFF_00736	7094
KAEIAEFF_00751	13054
KAEIAEFF_00752	1180
KAEIAEFF_00753	772
KAEIAEFF_00754	2464
KAEIAEFF_00755	1128
KAEIAEFF_00768	1747
KAEIAEFF_00769	451693
KAEIAEFF_00771	278
KAEIAEFF_00772	3095
KAEIAEFF_00787	2
KAEIAEFF_00818	0
KAEIAEFF_00822	1737
KAEIAEFF_00823	2857
KAEIAEFF_00825	3889
KAEIAEFF_00827	67760
KAEIAEFF_00830	3086
KAEIAEFF_00831	3389
KAEIAEFF_00832	1939
KAEIAEFF_00833	111
KAEIAEFF_00834	2153
KAEIAEFF_00836	179
KAEIAEFF_00837	460
KAEIAEFF_00841	29
KAEIAEFF_00844	364
KAEIAEFF_00849	171
KAEIAEFF_00850	35
KAEIAEFF_00852	419
KAEIAEFF_00853	885
KAEIAEFF_00855	106
KAEIAEFF_00860	7834
KAEIAEFF_00861	113
KAEIAEFF_00871	10
KAEIAEFF_00875	24
KAEIAEFF_00877	8
KAEIAEFF_00886	12198
KAEIAEFF_00889	9231
KAEIAEFF_00890	6881
KAEIAEFF_00892	3217
KAEIAEFF_00893	2134
KAEIAEFF_00899	23
KAEIAEFF_00900	14
KAEIAEFF_00901	35
KAEIAEFF_00902	6
KAEIAEFF_00906	2909
KAEIAEFF_00907	26082
KAEIAEFF_00908	1866
KAEIAEFF_00909	1485
KAEIAEFF_00910	326
KAEIAEFF_00911	509
KAEIAEFF_00920	10105
KAEIAEFF_00922	468
KAEIAEFF_00933	0
KAEIAEFF_00934	5766
KAEIAEFF_00940	806
KAEIAEFF_00945	1156
KAEIAEFF_00949	310
KAEIAEFF_00950	268
KAEIAEFF_00953	6793
KAEIAEFF_00957	2214
KAEIAEFF_00958	1739
KAEIAEFF_00965	212
KAEIAEFF_00966	451
KAEIAEFF_00967	46
KAEIAEFF_00970	1169
KAEIAEFF_00975	879
KAEIAEFF_00977	76
KAEIAEFF_00978	538
KAEIAEFF_00982	61
KAEIAEFF_00983	93
KAEIAEFF_00984	23
KAEIAEFF_00985	200
KAEIAEFF_00987	1068
KAEIAEFF_00988	5235
KAEIAEFF_00991	5358
KAEIAEFF_00994	1876
KAEIAEFF_00996	6200
KAEIAEFF_01000	777
KAEIAEFF_01001	700
KAEIAEFF_01002	1395
KAEIAEFF_01003	2397
KAEIAEFF_01004	2140
KAEIAEFF_01005	6867
KAEIAEFF_01006	5359
KAEIAEFF_01007	11856
KAEIAEFF_01008	2388
KAEIAEFF_01009	1328
KAEIAEFF_01010	3988
KAEIAEFF_01011	3254
KAEIAEFF_01012	477
KAEIAEFF_01013	138
KAEIAEFF_01014	1192
KAEIAEFF_01015	112
KAEIAEFF_01016	3245
KAEIAEFF_01017	4498
KAEIAEFF_01018	9975
KAEIAEFF_01019	356
KAEIAEFF_01020	305
KAEIAEFF_01021	740
KAEIAEFF_01022	257
KAEIAEFF_01023	745
KAEIAEFF_01024	272
KAEIAEFF_01025	580
KAEIAEFF_01026	429
KAEIAEFF_01027	508
KAEIAEFF_01028	6
KAEIAEFF_01029	0
KAEIAEFF_01030	0
KAEIAEFF_01031	0
KAEIAEFF_01033	1093
KAEIAEFF_01034	597
KAEIAEFF_01035	207
KAEIAEFF_01036	448
KAEIAEFF_01037	797
KAEIAEFF_01038	1940
KAEIAEFF_01039	198
KAEIAEFF_01040	200
KAEIAEFF_01041	1582
KAEIAEFF_01042	352
KAEIAEFF_01043	1189
KAEIAEFF_01044	577
KAEIAEFF_01045	1722
KAEIAEFF_01046	407
KAEIAEFF_01047	541
KAEIAEFF_01048	589
KAEIAEFF_01049	895
KAEIAEFF_01050	441
KAEIAEFF_01051	694
KAEIAEFF_01052	541
KAEIAEFF_01053	55
KAEIAEFF_01054	2981
KAEIAEFF_01055	677
KAEIAEFF_01057	0
KAEIAEFF_01058	0
KAEIAEFF_01059	0
KAEIAEFF_01060	160
KAEIAEFF_01061	0
KAEIAEFF_01062	0
KAEIAEFF_01063	0
KAEIAEFF_01066	0
KAEIAEFF_01067	0
KAEIAEFF_01068	0
KAEIAEFF_01069	0
KAEIAEFF_01070	0
KAEIAEFF_01071	2
KAEIAEFF_01072	1
KAEIAEFF_01074	1846
KAEIAEFF_01075	3668
KAEIAEFF_01077	3293
KAEIAEFF_01080	2564
KAEIAEFF_01086	11294
KAEIAEFF_01087	4226
KAEIAEFF_01092	0
KAEIAEFF_01095	1685
KAEIAEFF_01100	2821
KAEIAEFF_01102	5523
KAEIAEFF_01104	0
KAEIAEFF_01108	2397
KAEIAEFF_01112	5131
KAEIAEFF_01113	22
KAEIAEFF_01114	0
KAEIAEFF_01115	3
KAEIAEFF_01117	478
KAEIAEFF_01119	659
KAEIAEFF_01128	14970
KAEIAEFF_01129	482
KAEIAEFF_01133	61
KAEIAEFF_01134	80562
KAEIAEFF_01139	6874
KAEIAEFF_01141	12053
KAEIAEFF_01156	732
KAEIAEFF_01158	3842
KAEIAEFF_01160	4648
KAEIAEFF_01161	1640
KAEIAEFF_01162	4880
KAEIAEFF_01163	1
KAEIAEFF_01164	1775
KAEIAEFF_01167	1862
KAEIAEFF_01171	0
KAEIAEFF_01174	0
KAEIAEFF_01176	1147
KAEIAEFF_01181	12374
KAEIAEFF_01206	3
KAEIAEFF_01211	9
KAEIAEFF_01212	955
KAEIAEFF_01213	1242
KAEIAEFF_01222	178
KAEIAEFF_01223	344
KAEIAEFF_01224	265
KAEIAEFF_01225	0
KAEIAEFF_01227	42
KAEIAEFF_01228	2
KAEIAEFF_01229	56
KAEIAEFF_01230	37
KAEIAEFF_01231	94
KAEIAEFF_01232	67
KAEIAEFF_01233	230
KAEIAEFF_01240	727
KAEIAEFF_01241	54
KAEIAEFF_01247	11
KAEIAEFF_01254	4831
KAEIAEFF_01255	73
KAEIAEFF_01256	685
KAEIAEFF_01258	13
KAEIAEFF_01261	21164
KAEIAEFF_01266	3812
KAEIAEFF_01267	2081
KAEIAEFF_01269	1590
KAEIAEFF_01270	4108
KAEIAEFF_01274	599
KAEIAEFF_01275	1834
KAEIAEFF_01279	0
KAEIAEFF_01283	0
KAEIAEFF_01285	2179
KAEIAEFF_01290	16598
KAEIAEFF_01291	22842
KAEIAEFF_01292	287
KAEIAEFF_01293	1636
KAEIAEFF_01294	133
KAEIAEFF_01301	2355
KAEIAEFF_01303	5862
KAEIAEFF_01304	365
KAEIAEFF_01305	1189
KAEIAEFF_01307	4164
KAEIAEFF_01308	461
KAEIAEFF_01313	4427
KAEIAEFF_01314	9943
KAEIAEFF_01316	3210
KAEIAEFF_01318	695
KAEIAEFF_01321	5889
KAEIAEFF_01333	2713
KAEIAEFF_01339	773
KAEIAEFF_01340	985
KAEIAEFF_01341	1788
KAEIAEFF_01342	1320
KAEIAEFF_01343	2223
KAEIAEFF_01345	13995
KAEIAEFF_01346	503
KAEIAEFF_01347	37
KAEIAEFF_01350	501
KAEIAEFF_01356	7370
KAEIAEFF_01358	2515
KAEIAEFF_01360	360
KAEIAEFF_01361	32
KAEIAEFF_01362	317
KAEIAEFF_01363	340
KAEIAEFF_01365	146
KAEIAEFF_01367	5145
KAEIAEFF_01369	9
KAEIAEFF_01376	429
KAEIAEFF_01377	1381
KAEIAEFF_01379	3350
KAEIAEFF_01382	7663
KAEIAEFF_01386	7
KAEIAEFF_01393	3371
KAEIAEFF_01404	19
KAEIAEFF_01416	654
KAEIAEFF_01420	1825
KAEIAEFF_01423	7969
KAEIAEFF_01424	3959
KAEIAEFF_01425	6255
KAEIAEFF_01430	199
KAEIAEFF_01431	271
KAEIAEFF_01434	3290
KAEIAEFF_01436	490
KAEIAEFF_01437	426
KAEIAEFF_01441	2608
KAEIAEFF_01443	2630
KAEIAEFF_01444	1093
KAEIAEFF_01446	451
KAEIAEFF_01448	7218
KAEIAEFF_01449	3313
KAEIAEFF_01450	1608
KAEIAEFF_01451	3427
KAEIAEFF_01452	33
KAEIAEFF_01453	4632
KAEIAEFF_01454	2613
KAEIAEFF_01455	48203
KAEIAEFF_01456	1079
KAEIAEFF_01458	9046
KAEIAEFF_01459	411
KAEIAEFF_01460	988
KAEIAEFF_01461	1700
KAEIAEFF_01462	140
KAEIAEFF_01465	0
KAEIAEFF_01478	548
KAEIAEFF_01484	1298
KAEIAEFF_01485	1360
KAEIAEFF_01486	51
KAEIAEFF_01487	1117
KAEIAEFF_01490	16964
KAEIAEFF_01493	3845
KAEIAEFF_01496	6244
KAEIAEFF_01498	2395
KAEIAEFF_01500	51
KAEIAEFF_01501	459
KAEIAEFF_01505	8540
KAEIAEFF_01506	391
KAEIAEFF_01510	14
KAEIAEFF_01511	0
KAEIAEFF_01514	791
KAEIAEFF_01518	1682
KAEIAEFF_01519	55
KAEIAEFF_01520	80
KAEIAEFF_01521	54
KAEIAEFF_01523	107
KAEIAEFF_01524	3698
KAEIAEFF_01526	514
KAEIAEFF_01531	2768
KAEIAEFF_01534	4339
KAEIAEFF_01535	1803
KAEIAEFF_01552	17724
KAEIAEFF_01553	12
KAEIAEFF_01554	1094
KAEIAEFF_01555	14716
KAEIAEFF_01560	5176
KAEIAEFF_01562	363
KAEIAEFF_01563	1040
KAEIAEFF_01566	0
KAEIAEFF_01568	5
KAEIAEFF_01569	138
KAEIAEFF_01571	197
KAEIAEFF_01573	2690
KAEIAEFF_01576	7
KAEIAEFF_01577	72
KAEIAEFF_01578	55
KAEIAEFF_01579	57
KAEIAEFF_01580	6
KAEIAEFF_01581	15
KAEIAEFF_01582	569
KAEIAEFF_01584	35
KAEIAEFF_01592	6679
KAEIAEFF_01594	9483
KAEIAEFF_01595	1889
KAEIAEFF_01596	1083
KAEIAEFF_01598	73
KAEIAEFF_01601	509
KAEIAEFF_01602	352
KAEIAEFF_01603	7271
KAEIAEFF_01604	4291
KAEIAEFF_01605	461
KAEIAEFF_01606	916
KAEIAEFF_01609	1408
KAEIAEFF_01610	1732
KAEIAEFF_01611	278
KAEIAEFF_01616	4489
KAEIAEFF_01618	3
KAEIAEFF_01623	1033
KAEIAEFF_01624	180
KAEIAEFF_01627	282
KAEIAEFF_01628	261
KAEIAEFF_01629	130
KAEIAEFF_01635	257
KAEIAEFF_01636	1591
KAEIAEFF_01641	152
KAEIAEFF_01642	2070
KAEIAEFF_01644	148
KAEIAEFF_01646	43
KAEIAEFF_01650	0
KAEIAEFF_01651	3241
KAEIAEFF_01652	22116
KAEIAEFF_01653	11970
KAEIAEFF_01654	25648
KAEIAEFF_01655	55
KAEIAEFF_01656	174
KAEIAEFF_01657	42
KAEIAEFF_01658	38
KAEIAEFF_01659	5726
KAEIAEFF_01660	56177
KAEIAEFF_01661	1869
KAEIAEFF_01662	9619
KAEIAEFF_01665	1109
KAEIAEFF_01669	4535
KAEIAEFF_01671	553
KAEIAEFF_01672	543
KAEIAEFF_01673	689
KAEIAEFF_01674	537
KAEIAEFF_01675	7
KAEIAEFF_01677	537
KAEIAEFF_01678	10
KAEIAEFF_01681	1
KAEIAEFF_01682	1
KAEIAEFF_01687	5
KAEIAEFF_01689	33
KAEIAEFF_01691	766
KAEIAEFF_01693	27
KAEIAEFF_01696	1336
KAEIAEFF_01697	307
KAEIAEFF_01698	289
KAEIAEFF_01699	4787
KAEIAEFF_01703	0
KAEIAEFF_01706	4
KAEIAEFF_01709	16905
KAEIAEFF_01710	542
KAEIAEFF_01711	3628
KAEIAEFF_01712	2
KAEIAEFF_01713	1
KAEIAEFF_01716	4412
KAEIAEFF_01717	3188
KAEIAEFF_01718	1480
KAEIAEFF_01720	715
KAEIAEFF_01721	384
KAEIAEFF_01724	791
KAEIAEFF_01726	0
KAEIAEFF_01727	11319
KAEIAEFF_01731	22417
KAEIAEFF_01738	2104
KAEIAEFF_01739	2740
KAEIAEFF_01743	145
KAEIAEFF_01745	1152
KAEIAEFF_01748	730
KAEIAEFF_01749	1120
KAEIAEFF_01750	52
KAEIAEFF_01751	153
KAEIAEFF_01752	133
KAEIAEFF_01756	146
KAEIAEFF_01771	51
KAEIAEFF_01783	538
KAEIAEFF_01784	2727
KAEIAEFF_01785	9311
KAEIAEFF_01789	700
KAEIAEFF_01790	3592
KAEIAEFF_01792	1702
KAEIAEFF_01798	4619
KAEIAEFF_01799	193
KAEIAEFF_01800	444
KAEIAEFF_01801	373
KAEIAEFF_01802	284
KAEIAEFF_01803	4
KAEIAEFF_01804	946
KAEIAEFF_01805	101
KAEIAEFF_01806	82
KAEIAEFF_01808	10810
KAEIAEFF_01810	7035
KAEIAEFF_01811	6090
KAEIAEFF_01822	107
KAEIAEFF_01824	1022
KAEIAEFF_01828	763
KAEIAEFF_01839	1706
KAEIAEFF_01867	9914
KAEIAEFF_01868	2504
KAEIAEFF_01869	637
KAEIAEFF_01872	871
KAEIAEFF_01881	4208
KAEIAEFF_01883	31
KAEIAEFF_01885	14
KAEIAEFF_01887	0
KAEIAEFF_01888	3
KAEIAEFF_01890	48
KAEIAEFF_01891	19
KAEIAEFF_01892	53
KAEIAEFF_01893	24
KAEIAEFF_01894	1
KAEIAEFF_01895	0
KAEIAEFF_01896	0
KAEIAEFF_01898	131
KAEIAEFF_01900	412
KAEIAEFF_01901	286
KAEIAEFF_01902	173
KAEIAEFF_01903	20
KAEIAEFF_01904	170
KAEIAEFF_01905	106
KAEIAEFF_01906	1375
KAEIAEFF_01907	396
KAEIAEFF_01908	430
KAEIAEFF_01909	724
KAEIAEFF_01910	229
KAEIAEFF_01911	136
KAEIAEFF_01912	149
KAEIAEFF_01913	129
KAEIAEFF_01914	1740
KAEIAEFF_01915	3541
KAEIAEFF_01916	496
KAEIAEFF_01917	392
KAEIAEFF_01918	3021
KAEIAEFF_01919	3
KAEIAEFF_01920	1
KAEIAEFF_01921	591
KAEIAEFF_01922	853
KAEIAEFF_01923	1953
KAEIAEFF_01924	474
KAEIAEFF_01925	401
KAEIAEFF_01926	790
