DNPH1	513
KAEIAEFF_01927	4092
KAEIAEFF_01928	3947
KAEIAEFF_01929	2575
KAEIAEFF_01930	9949
KAEIAEFF_01931	483
KAEIAEFF_01932	147
KAEIAEFF_01933	2660
KAEIAEFF_01934	2551
KAEIAEFF_01935	3443
KAEIAEFF_01938	1713
KAEIAEFF_01939	5974
KAEIAEFF_01942	22632
KAEIAEFF_01943	40
KAEIAEFF_01944	0
KAEIAEFF_01945	937
KAEIAEFF_01946	498
KAEIAEFF_01947	7
KAEIAEFF_01948	1193
KAEIAEFF_01950	16990
KAEIAEFF_01951	30
KAEIAEFF_01952	13858
KAEIAEFF_01953	62
KAEIAEFF_01954	4
KAEIAEFF_01955	0
KAEIAEFF_01956	118
KAEIAEFF_01957	7
KAEIAEFF_01965	94
KAEIAEFF_01966	107
KAEIAEFF_01969	315
KAEIAEFF_01970	1352
KAEIAEFF_01972	142
KAEIAEFF_01973	0
KAEIAEFF_01975	4
KAEIAEFF_01976	26
KAEIAEFF_01977	6354
KAEIAEFF_01981	38
KAEIAEFF_01982	4
KAEIAEFF_01984	1
KAEIAEFF_01985	626
KAEIAEFF_01989	54
KAEIAEFF_01990	571
KAEIAEFF_01991	1
KAEIAEFF_01992	6
KAEIAEFF_01993	67
KAEIAEFF_01994	8
KAEIAEFF_01995	13
KAEIAEFF_01996	13
KAEIAEFF_01997	63
KAEIAEFF_01998	259
KAEIAEFF_02000	135
KAEIAEFF_02001	36
KAEIAEFF_02002	7
KAEIAEFF_02003	10
KAEIAEFF_02004	2725
KAEIAEFF_02005	0
KAEIAEFF_02006	0
KAEIAEFF_02007	56
KAEIAEFF_02019	439
KAEIAEFF_02020	217
KAEIAEFF_02021	96
KAEIAEFF_02022	39
KAEIAEFF_02023	8
KAEIAEFF_02024	100
KAEIAEFF_02025	42
KAEIAEFF_02026	1
KAEIAEFF_02028	20
KAEIAEFF_02029	2
KAEIAEFF_02030	32
KAEIAEFF_02031	11
KAEIAEFF_02032	1547
KAEIAEFF_02033	3408
KAEIAEFF_02034	5
KAEIAEFF_02036	0
KAEIAEFF_02037	3
KAEIAEFF_02038	0
KAEIAEFF_02040	38
KAEIAEFF_02043	2
KAEIAEFF_02044	6
KAEIAEFF_02045	0
KAEIAEFF_02046	12
KAEIAEFF_02047	113
KAEIAEFF_02051	644
KAEIAEFF_02052	1283
KAEIAEFF_02058	1649
KAEIAEFF_02059	2963
KAEIAEFF_02063	1
KAEIAEFF_02064	1
KAEIAEFF_02066	248
KAEIAEFF_02067	222
KAEIAEFF_02068	91
KAEIAEFF_02069	9
KAEIAEFF_02070	8
KAEIAEFF_02072	1
KAEIAEFF_02073	768
KAEIAEFF_02074	138
KAEIAEFF_02075	12
KAEIAEFF_02076	1
KAEIAEFF_02077	0
KAEIAEFF_02078	28
KAEIAEFF_02080	3605
KAEIAEFF_02081	32
KAEIAEFF_02082	66
KAEIAEFF_02083	216
KAEIAEFF_02084	23
KAEIAEFF_02085	57
KAEIAEFF_02086	224
KAEIAEFF_02087	42
KAEIAEFF_02092	173
KAEIAEFF_02093	1
KAEIAEFF_02097	744
KAEIAEFF_02100	8485
KAEIAEFF_02101	2321
KAEIAEFF_02104	175
KAEIAEFF_02105	58
KAEIAEFF_02106	20698
KAEIAEFF_02107	50
KAEIAEFF_02109	2890
KAEIAEFF_02111	9777
KAEIAEFF_02113	2060
KAEIAEFF_02123	1
KAEIAEFF_02124	782
KAEIAEFF_02125	950
KAEIAEFF_02140	780
KAEIAEFF_02148	6026
KAEIAEFF_02150	80251
KAEIAEFF_02164	2421
KAEIAEFF_02166	678
KAEIAEFF_02167	0
KAEIAEFF_02172	32044
KAEIAEFF_02173	3555
KAEIAEFF_02178	0
KAEIAEFF_02179	452
KAEIAEFF_02180	3627
KAEIAEFF_02182	79
KAEIAEFF_02183	324
KAEIAEFF_02196	66
KAEIAEFF_02199	261
KAEIAEFF_02202	8847
KAEIAEFF_02205	297
KAEIAEFF_02208	929
KAEIAEFF_02209	2027
KAEIAEFF_02211	3485
KAEIAEFF_02224	3193
KAEIAEFF_02227	2942
KAEIAEFF_02229	2
KAEIAEFF_02230	8
KAEIAEFF_02231	0
KAEIAEFF_02245	2851
KAEIAEFF_02260	14288
KAEIAEFF_02261	2668
KAEIAEFF_02264	11376
KAEIAEFF_02269	893
KAEIAEFF_02275	645
KAEIAEFF_02277	1022
KAEIAEFF_02278	313
KAEIAEFF_02279	4
KAEIAEFF_02280	13
KAEIAEFF_02281	17
KAEIAEFF_02283	722
KAEIAEFF_02286	1285
KAEIAEFF_02287	453
KAEIAEFF_02288	3209
KAEIAEFF_02289	6
KAEIAEFF_02290	5
KAEIAEFF_02291	56
KAEIAEFF_02292	6
KAEIAEFF_02293	0
KAEIAEFF_02294	5
KAEIAEFF_02295	1
KAEIAEFF_02296	45
KAEIAEFF_02297	49
KAEIAEFF_02298	228
KAEIAEFF_02299	37
KAEIAEFF_02300	8
KAEIAEFF_02301	1
KAEIAEFF_02302	13
KAEIAEFF_02303	2
KAEIAEFF_02304	13
KAEIAEFF_02305	3
KAEIAEFF_02306	1351
KAEIAEFF_02308	35704
KAEIAEFF_02310	13676
KAEIAEFF_02313	1488
KAEIAEFF_02314	615
KAEIAEFF_02315	316
KAEIAEFF_02318	143
KAEIAEFF_02319	110
KAEIAEFF_02324	233
KAEIAEFF_02331	3
KAEIAEFF_02335	1221
KAEIAEFF_02337	1340
KAEIAEFF_02338	1553
KAEIAEFF_02339	4356
KAEIAEFF_02340	2598
KAEIAEFF_02341	2248
KAEIAEFF_02344	154
KAEIAEFF_02345	2761
KAEIAEFF_02352	2792
KAEIAEFF_02354	3443
KAEIAEFF_02356	2280
KAEIAEFF_02357	1291
KAEIAEFF_02359	1111
KAEIAEFF_02363	1436
KAEIAEFF_02364	4
KAEIAEFF_02365	1
KAEIAEFF_02370	19094
KAEIAEFF_02373	7769
KAEIAEFF_02375	2090
KAEIAEFF_02376	1747
KAEIAEFF_02378	3263
KAEIAEFF_02380	229
KAEIAEFF_02383	9256
KAEIAEFF_02385	28
KAEIAEFF_02386	36
KAEIAEFF_02387	11036
KAEIAEFF_02388	5834
KAEIAEFF_02390	2673
KAEIAEFF_02391	2565
KAEIAEFF_02394	21
KAEIAEFF_02396	33577
KAEIAEFF_02398	12188
KAEIAEFF_02399	11
KAEIAEFF_02400	898
KAEIAEFF_02402	0
KAEIAEFF_02408	57
KAEIAEFF_02411	62
KAEIAEFF_02412	3131
KAEIAEFF_02413	3768
KAEIAEFF_02422	1032
KAEIAEFF_02424	489
KAEIAEFF_02425	8005
KAEIAEFF_02426	54681
KAEIAEFF_02431	45
KAEIAEFF_02433	807
KAEIAEFF_02444	54
KAEIAEFF_02445	3418
KAEIAEFF_02447	2583
KAEIAEFF_02451	440
KAEIAEFF_02456	134
KAEIAEFF_02457	137
KAEIAEFF_02460	6243
KAEIAEFF_02461	6321
KAEIAEFF_02462	1144
KAEIAEFF_02470	19
KAEIAEFF_02478	1596
KAEIAEFF_02479	75
KAEIAEFF_02480	813
KAEIAEFF_02481	268
KAEIAEFF_02485	2528
KAEIAEFF_02487	267
KAEIAEFF_02488	1617
KAEIAEFF_02490	537
KAEIAEFF_02496	302
KAEIAEFF_02498	4
KAEIAEFF_02503	698
KAEIAEFF_02506	837
KAEIAEFF_02509	75
KAEIAEFF_02510	0
KAEIAEFF_02511	150
KAEIAEFF_02512	46
KAEIAEFF_02513	0
KAEIAEFF_02514	0
KAEIAEFF_02515	2
KAEIAEFF_02516	0
KAEIAEFF_02517	0
KAEIAEFF_02518	0
KAEIAEFF_02521	0
KAEIAEFF_02522	0
KAEIAEFF_02523	0
KAEIAEFF_02524	413
KAEIAEFF_02525	791
KAEIAEFF_02526	396
KAEIAEFF_02527	131
KAEIAEFF_02528	0
KAEIAEFF_02530	105
KAEIAEFF_02531	626
KAEIAEFF_02532	260
KAEIAEFF_02533	66
KAEIAEFF_02534	116
KAEIAEFF_02535	247
KAEIAEFF_02536	722
KAEIAEFF_02537	842
KAEIAEFF_02539	560
KAEIAEFF_02540	854
KAEIAEFF_02541	143
KAEIAEFF_02542	117
KAEIAEFF_02543	173
KAEIAEFF_02544	125
KAEIAEFF_02546	0
KAEIAEFF_02547	0
KAEIAEFF_02548	0
KAEIAEFF_02549	1
KAEIAEFF_02550	0
KAEIAEFF_02551	0
KAEIAEFF_02552	238
KAEIAEFF_02553	361
KAEIAEFF_02554	291
KAEIAEFF_02555	501
KAEIAEFF_02556	146
KAEIAEFF_02557	103
KAEIAEFF_02558	355
KAEIAEFF_02559	1042
KAEIAEFF_02560	29
KAEIAEFF_02561	643
KAEIAEFF_02562	1929
KAEIAEFF_02563	535
KAEIAEFF_02564	327
KAEIAEFF_02565	741
KAEIAEFF_02566	480
KAEIAEFF_02567	3975
KAEIAEFF_02568	1845
KAEIAEFF_02569	840
KAEIAEFF_02570	407
KAEIAEFF_02571	1086
KAEIAEFF_02572	1014
KAEIAEFF_02573	349
KAEIAEFF_02576	2399
KAEIAEFF_02577	808
KAEIAEFF_02578	109
KAEIAEFF_02579	154
KAEIAEFF_02580	462
KAEIAEFF_02588	592
KAEIAEFF_02593	33279
KAEIAEFF_02595	13302
KAEIAEFF_02606	134
KAEIAEFF_02607	1686
KAEIAEFF_02608	201
KAEIAEFF_02612	4428
KAEIAEFF_02617	33295
KAEIAEFF_02619	1100
KAEIAEFF_02620	1274
KAEIAEFF_02627	9756
KAEIAEFF_02629	932
KAEIAEFF_02631	83
KAEIAEFF_02633	1710
KAEIAEFF_02634	120
KAEIAEFF_02635	837
KAEIAEFF_02638	6873
KAEIAEFF_02640	2738
KAEIAEFF_02644	36
KAEIAEFF_02652	10533
KAEIAEFF_02654	4013
KAEIAEFF_02657	1886
KAEIAEFF_02659	16805
KAEIAEFF_02660	11623
KAEIAEFF_02661	13583
KAEIAEFF_02663	2
KAEIAEFF_02665	4572
KAEIAEFF_02675	402
KAEIAEFF_02678	1
KAEIAEFF_02681	38
KAEIAEFF_02682	89
KAEIAEFF_02683	17
KAEIAEFF_02684	525
KAEIAEFF_02686	131
KAEIAEFF_02687	240
KAEIAEFF_02690	3181
KAEIAEFF_02691	9318
KAEIAEFF_02703	6165
KAEIAEFF_02704	1313
KAEIAEFF_02705	600
KAEIAEFF_02707	199
KAEIAEFF_02708	115
KAEIAEFF_02718	1359
KAEIAEFF_02719	7508
KAEIAEFF_02720	2061
KAEIAEFF_02721	1091
KAEIAEFF_02722	355
KAEIAEFF_02724	578
KAEIAEFF_02726	5131
KAEIAEFF_02727	2849
KAEIAEFF_02730	1902
KAEIAEFF_02732	1226
KAEIAEFF_02733	903
KAEIAEFF_02735	116
KAEIAEFF_02740	4024
KAEIAEFF_02742	3700
KAEIAEFF_02748	0
KAEIAEFF_02749	0
KAEIAEFF_02751	0
KAEIAEFF_02752	0
KAEIAEFF_02753	0
KAEIAEFF_02759	32
KAEIAEFF_02760	313
KAEIAEFF_02761	19793
KAEIAEFF_02762	32
KAEIAEFF_02763	372
KAEIAEFF_02764	161
KAEIAEFF_02766	73
KAEIAEFF_02767	149
KAEIAEFF_02768	682
KAEIAEFF_02769	858
KAEIAEFF_02770	254088
KAEIAEFF_02771	63051
KAEIAEFF_02774	1781
KAEIAEFF_02776	5216
KAEIAEFF_02777	72
KAEIAEFF_02778	1058
KAEIAEFF_02780	31
KAEIAEFF_02781	606
KAEIAEFF_02782	1471
KAEIAEFF_02783	1906
KAEIAEFF_02784	287
KAEIAEFF_02785	1480
KAEIAEFF_02787	22
KAEIAEFF_02788	31
KAEIAEFF_02789	1834
KAEIAEFF_02791	28
KAEIAEFF_02792	0
KAEIAEFF_02793	0
KAEIAEFF_02799	2
KAEIAEFF_02800	0
KAEIAEFF_02801	0
KAEIAEFF_02802	0
KAEIAEFF_02803	0
KAEIAEFF_02804	43
KAEIAEFF_02805	82
KAEIAEFF_02807	111
KAEIAEFF_02808	94
KAEIAEFF_02809	37
KAEIAEFF_02810	5
KAEIAEFF_02811	1733
KAEIAEFF_02812	1047
KAEIAEFF_02814	392
KAEIAEFF_02815	28
KAEIAEFF_02816	183
KAEIAEFF_02817	67
KAEIAEFF_02819	44
KAEIAEFF_02820	17
KAEIAEFF_02821	31
KAEIAEFF_02822	22
KAEIAEFF_02823	57
KAEIAEFF_02824	40
KAEIAEFF_02825	1861
KAEIAEFF_02826	440
KAEIAEFF_02828	324
KAEIAEFF_02829	38
KAEIAEFF_02830	619
KAEIAEFF_02835	111
KAEIAEFF_02836	6
KAEIAEFF_02837	26
KAEIAEFF_02838	42
KAEIAEFF_02839	8
KAEIAEFF_02840	14
KAEIAEFF_02841	3
KAEIAEFF_02842	1172
KAEIAEFF_02844	820
KAEIAEFF_02845	254
KAEIAEFF_02846	13
KAEIAEFF_02848	41
KAEIAEFF_02849	81
KAEIAEFF_02850	2
KAEIAEFF_02851	3147
KAEIAEFF_02853	8
KAEIAEFF_02854	7
KAEIAEFF_02855	242
KAEIAEFF_02858	2825
KAEIAEFF_02860	8805
KAEIAEFF_02861	132
KAEIAEFF_02862	95
KAEIAEFF_02863	382
KAEIAEFF_02864	2
KAEIAEFF_02865	857
KAEIAEFF_02866	38
KAEIAEFF_02867	251
KAEIAEFF_02870	39
KAEIAEFF_02871	25
KAEIAEFF_02872	3
KAEIAEFF_02873	9
KAEIAEFF_02874	19
KAEIAEFF_02875	1
KAEIAEFF_02876	840
KAEIAEFF_02877	71
KAEIAEFF_02879	81
KAEIAEFF_02880	79
KAEIAEFF_02881	111
KAEIAEFF_02882	37
KAEIAEFF_02883	31
KAEIAEFF_02884	14
KAEIAEFF_02885	34
KAEIAEFF_02886	89
KAEIAEFF_02887	83
KAEIAEFF_02888	114
KAEIAEFF_02889	60
KAEIAEFF_02890	12
KAEIAEFF_02891	96
KAEIAEFF_02892	3398
KAEIAEFF_02894	0
KAEIAEFF_02895	0
KAEIAEFF_02896	0
KAEIAEFF_02897	4497
KAEIAEFF_02898	2990
KAEIAEFF_02899	987
KAEIAEFF_02900	1797
KAEIAEFF_02901	316
KAEIAEFF_02903	1650
KAEIAEFF_02904	239
KAEIAEFF_02906	0
KAEIAEFF_02907	0
KAEIAEFF_02908	1
KAEIAEFF_02909	24
KAEIAEFF_02910	3899
KAEIAEFF_02911	1220
KAEIAEFF_02913	2460
KAEIAEFF_02914	2
KAEIAEFF_02915	2234
KAEIAEFF_02916	675
KAEIAEFF_02917	140
KAEIAEFF_02918	550
KAEIAEFF_02919	0
KAEIAEFF_02920	18
KAEIAEFF_02930	93
KAEIAEFF_02931	330
KAEIAEFF_02936	8
KAEIAEFF_02939	211
KAEIAEFF_02943	12
KAEIAEFF_02945	964
KAEIAEFF_02946	642
KAEIAEFF_02947	600
KAEIAEFF_02948	296
KAEIAEFF_02949	3
KAEIAEFF_02950	17
KAEIAEFF_02951	10
KAEIAEFF_02952	96
KAEIAEFF_02954	21588
KAEIAEFF_02956	399
KAEIAEFF_02957	535
KAEIAEFF_02958	68
KAEIAEFF_02959	59
KAEIAEFF_02960	1543
KAEIAEFF_02961	15
KAEIAEFF_02963	0
KAEIAEFF_02964	218
KAEIAEFF_02965	124
KAEIAEFF_02966	897
KAEIAEFF_02967	111
KAEIAEFF_02968	779
KAEIAEFF_02969	30
KAEIAEFF_02970	754
KAEIAEFF_02972	14
KAEIAEFF_02973	194
KAEIAEFF_02975	436
KAEIAEFF_02976	3010
KAEIAEFF_02977	105
KAEIAEFF_02978	48
KAEIAEFF_02979	118
KAEIAEFF_02980	15
KAEIAEFF_02981	0
KAEIAEFF_02982	47
KAEIAEFF_02984	602
KAEIAEFF_02985	1263
KAEIAEFF_02987	654
KAEIAEFF_02989	230
KAEIAEFF_02990	258
KAEIAEFF_02992	20
KAEIAEFF_02993	354
KAEIAEFF_02998	36
KAEIAEFF_02999	142
KAEIAEFF_03002	64
KAEIAEFF_03004	95
KAEIAEFF_03007	20
KAEIAEFF_03008	4239
KAEIAEFF_03009	389
KAEIAEFF_03010	1
KAEIAEFF_03011	4
KAEIAEFF_03012	203
KAEIAEFF_03013	284
KAEIAEFF_03014	5
KAEIAEFF_03015	0
KAEIAEFF_03016	4
KAEIAEFF_03017	32
KAEIAEFF_03023	5
KAEIAEFF_03024	12
KAEIAEFF_03025	0
KAEIAEFF_03026	90
KAEIAEFF_03030	558
KAEIAEFF_03032	10
KAEIAEFF_03034	3491
KAEIAEFF_03035	0
KAEIAEFF_03037	0
KAEIAEFF_03042	1
KAEIAEFF_03043	14
KAEIAEFF_03044	56
KAEIAEFF_03045	280
KAEIAEFF_03046	533
KAEIAEFF_03050	297
KAEIAEFF_03052	144
KAEIAEFF_03053	574
KAEIAEFF_03054	507
KAEIAEFF_03056	16
KAEIAEFF_03057	19
KAEIAEFF_03058	11987
KAEIAEFF_03061	249
KAEIAEFF_03062	74
KAEIAEFF_03066	6
KAEIAEFF_03067	3
KAEIAEFF_03068	10
KAEIAEFF_03069	30
KAEIAEFF_03070	22
KAEIAEFF_03071	12
KAEIAEFF_03072	25
KAEIAEFF_03073	3
KAEIAEFF_03074	4
KAEIAEFF_03075	3
KAEIAEFF_03076	0
KAEIAEFF_03077	120
KAEIAEFF_03080	2478
KAEIAEFF_03081	1529
KAEIAEFF_03082	97
KAEIAEFF_03084	410
KAEIAEFF_03085	828
KAEIAEFF_03086	6
KAEIAEFF_03087	142
KAEIAEFF_03088	123
KAEIAEFF_03089	1073
KAEIAEFF_03090	314
KAEIAEFF_03091	73
KAEIAEFF_03092	72
KAEIAEFF_03093	412
KAEIAEFF_03094	49
KAEIAEFF_03095	343
KAEIAEFF_03096	226
KAEIAEFF_03097	297
KAEIAEFF_03098	459
KAEIAEFF_03099	0
KAEIAEFF_03100	0
KAEIAEFF_03101	0
KAEIAEFF_03102	92
KAEIAEFF_03103	292
KAEIAEFF_03105	1030
KAEIAEFF_03106	1228
KAEIAEFF_03107	243
KAEIAEFF_03108	19
KAEIAEFF_03109	777
KAEIAEFF_03110	2852
KAEIAEFF_03111	265
KAEIAEFF_03112	1722
KAEIAEFF_03113	1479
KAEIAEFF_03114	3433
KAEIAEFF_03115	404
KAEIAEFF_03116	663
KAEIAEFF_03117	584
KAEIAEFF_03118	701
KAEIAEFF_03119	127
KAEIAEFF_03120	437
KAEIAEFF_03121	79
KAEIAEFF_03122	141
KAEIAEFF_03123	0
KAEIAEFF_03124	0
KAEIAEFF_03125	0
KAEIAEFF_03126	0
KAEIAEFF_03127	0
KAEIAEFF_03128	0
KAEIAEFF_03129	0
KAEIAEFF_03130	21
KAEIAEFF_03131	0
KAEIAEFF_03132	0
KAEIAEFF_03133	3
abfA_1	390
abfA_2	82
abgB_1	0
abgB_2	0
accA	1719
accB	1218
accD	1677
ackA	2638
acpA_1	977
acpA_2	1508
acpP	6465
acpS	987
act	1363
acuI	2057
acuR	832
acyP	4657
adaA	95
addA	21299
addB	18438
adeC	7601
adh	5
adhE	173323
adhR	283
adk	10697
aes_1	75
aes_2	956
afr_1	2549
afr_2	4000
agaC	62
agaS	3447
agaSK_1	296
agaSK_2	186
agaSK_3	738
agrA_1	520
agrA_2	5
agrB	5421
ahpC	291
ahpF	1351
alaA	6379
alaS	9002
albF	3771
aldC	991
algC	6748
alr	6855
alsS	810
ampH	1119
amt	14
anr	873
ansA	1106
apbE	2107
apc1	101
appA	87895
apt	2458
araA	61
araB	30
araC_1	491
araC_2	197
araC_3	70
araC_4	149
araD	69
araN_1	1323
araN_2	18
araQ_1	215
araQ_2	19
araQ_3	82
araQ_4	34
araQ_5	0
araQ_6	26
araQ_7	21
araR_1	926
araR_2	1396
arcA	7055
arcB	2116
arcC1	366
arcD1_1	4683
arcD1_2	7295
argR_1	5065
argR_2	2566
argR_3	3650
argS	192276
arlR_1	860
arlR_2	8823
arlS	16695
aroA	2541
aroB	1535
aroC	2550
aroD	1736
aroE	796
aroF	1055
aroK	506
arsC	153
artM_1	10
artM_2	11294
artM_3	18205
asd	8405
asnB	11537
asnS	9937
aspS	14152
atpA	33521
atpB	9511
atpC	15273
atpD	27297
atpE_1	3084
atpE_2	4475
atpF	7406
atpG	17298
atpH	5230
axe2	971
azoR	2387
bacC	2109
banIM	19
bbmA	120
bca	2033
bceA_1	845
bceA_2	2135
bceB_1	3786
bceB_2	10313
bcr	69
bcrC	720
benM	394
bepA	11071
betI	292
bfrA	187
bglC	3970
bglF_1	526
bglF_2	283
bglF_3	128
bglF_4	28735
bglF_5	487
bglH_1	517
bglH_2	1489
bglH_3	5264
bglK	332
bin3_1	1406
bin3_2	3817
bin3_3	355
bin3_4	122
bin3_5	92
bin3_6	118
bioY2	49849
birA	4474
bmr3	133
brnQ_1	23474
brnQ_2	122
bsaA	3331
bsdC	172
cadA	2908
cah	4620
carA	4841
carB	14995
cas2_1	0
cas2_2	1
catE	8636
catM	680
cbh_1	50
cbh_2	24
cbh_3	6916
cca	6053
ccpA_1	1236
ccpA_2	18055
ccpB	986
cdaA	10252
cdaR_1	26853
cdaR_2	1
cdd	3271
cdr_1	806
cdr_2	1998
cdsA	827
celA_1	801
celA_2	882
celA_3	6474
cfa	2320
cfiB_1	2617
cfiB_2	32701
cggR	3584
chbC	11489
chbR	0
chrR	1455
chvE	2
cinA	2505
citS	31
clcA	2098
clpB	4060
clpC	30610
clpE	23397
clpP_1	3405
clpP_2	423
clpX	37311
clpY	8387
clsA_1	3938
clsA_2	2897
cmk	1281
cmpD	7734
cmtB_1	13
cmtB_2	6
cna	4818
coaA	5826
coaBC_1	2673
coaBC_2	1568
coaD	1333
coaE	1903
cobB	1093
cobQ	2452
codY	4017
coiA	612
comC	43
comEA	60
comEC	1760
comFA	61
comGA	32
comGC	6
copA	3511
copB	5836
copY	489
copZ	335
corA_1	821
corA_2	14039
corC_1	1750
corC_2	9426
cpdA_1	1396
cpdA_2	7113
crr_1	18
crr_2	313
crr_3	124
crtK-2	6518
