DNPH1	513
csbC	18
cshA	12376
cshB	11667
csp	6699
cspD	34368
cspL	14910
cspLA_1	15909
cspLA_2	48838
ctc	17247
ctpE_1	3852
ctpE_2	500
ctsR	2174
cvfB	2901
cwlC	18
cycA	3089
cypC	6221
cysE	1785
cysK	24514
cysL	2618
cysM	3657
cysS	3465
czcD	974
czrA	439
dacA	5446
dagK_1	1148
dagK_2	25463
dapA	7513
dapB	4985
dapE	4314
dapF	10381
dapH	5010
dauA	903
dcuR	701
dcuS_1	979
dcuS_2	1654
ddc	599
ddl_1	5032
ddl_2	1039
def_1	745
def_2	3293
degA_1	1298
degA_2	1259
degA_3	3163
degA_4	606
deoB	12202
deoC	7074
deoD	16107
der_1	4336
der_2	6846
desK	504
desR	476
dgaE	269
dgaF	251
dgaR_1	7702
dgaR_2	6
dgaR_3	181
dgaR_4	6540
dgaR_5	21063
dgaR_6	6467
dgaR_7	758
dgkA	2424
dgs	6506
dhaK	2277
dhaL	1291
dhaM	1003
dhaS	3034
dinB_1	2547
dinB_2	3851
dinB_3	1955
dinB_4	1132
dinF	9463
dinG_1	5376
dinG_2	3804
divIB	10473
divIVA	36481
dltA	1059
dltC	705
dnaA	13330
dnaB	12555
dnaC	3735
dnaD	2081
dnaE	14534
dnaG	11125
dnaI	16577
dnaJ	3795
dnaK	24096
dnaN	7478
dnaX_1	3572
dnaX_2	8916
doc	244
dppC	20893
dppE	262771
dprA	147
dps	31026
drrA	1945
dtd	8042
dtd3_1	2244
dtd3_2	1365
dtpT_1	4430
dtpT_2	2062
dtxR	1126
dus_1	1280
dus_2	2945
dut	2998
dxs	1056
ebgA	122
ecdB	46
ecfA1	5585
ecfA2_1	7094
ecfA2_2	110
ecfT	3340
ecsA_1	1711
ecsA_2	2717
efp	7829
emrB	133
endA	1901
engB	4491
eno	93496
epsF	48
epsH	3346
epsJ_1	2250
epsJ_2	1312
epsJ_3	521
epsJ_4	672
epsL	1491
epsN	2710
era	11267
eriC	392
est	2335
ettA_1	778
ettA_2	5093
exoA	2354
exuR_1	607
exuR_2	2350
exuR_3	2342
ezrA	39142
fabD	1092
fabF	1815
fabG_1	1453
fabG_2	2972
fabG_3	16
fabH	2853
fabI	1682
fabZ_1	864
fabZ_2	1419
fba	69240
fbp	3175
fcbA1	7794
feoB	3249
fepC	797
feuB_1	8444
feuB_2	326
feuC	504
ffh	10468
fhs1	39925
fhuC	11122
fieF	3027
fldH_1	59
fldH_2	14
fliY	784
fmnP	2111
fmt	4504
fni	4937
fnr	500
folA_1	1813
folA_2	514
folA_3	596
folD	5550
folT_1	13077
folT_2	237425
fosX	9
fpgS	4966
fra	747
frlB_1	80
frlB_2	696
frlB_3	210
frmB	618
frr	6679
fruA_1	1998
fruA_2	594
fruA_3	36
fruA_4	53
fruA_5	33
fsaA	39
ftsA	28999
ftsE	8809
ftsH	55161
ftsK_1	227
ftsK_2	53
ftsL_1	7393
ftsL_2	3489
ftsL_3	51
ftsW_1	8361
ftsW_2	682
ftsX	12762
ftsY	6185
ftsZ	30218
fucO	50
fur	1931
fus	77354
gabR	77
gadC_1	300
gadC_2	14
galE	8590
galK_1	327
galK_2	725
galM_1	186
galM_2	3363
galT	10791
ganB	46
gap_1	52111
gap_2	106658
garB	5044
garK	1566
gatA_1	10
gatA_2	5933
gatA_3	181
gatB_1	17
gatB_2	14937
gatC_1	32
gatC_2	2660
gatC_3	555
gbpA	970
gbuB	20482
gcvH	2723
gdh	12254
gdhIV	10715
gdpP	8490
ghrB	1620
gla	5176
glcB	414
glcK	3023
glcR_1	422
glcR_2	257
glcU_1	3365
glcU_2	9101
gldA	7079
glmM	26349
glmS	13227
glmU	14574
glnA	76134
glnH	9289
glnM_1	1288
glnM_2	24648
glnP_1	15976
glnP_2	1782
glnQ_1	6930
glnQ_2	227
glnR	15252
gloA	8706
glpE_1	3019
glpE_2	1949
glpE_3	265
glpF	20
glpK	624
glpO	179
glpQ_1	2046
glpQ_2	1333
glsA	16
gltC_1	285
gltC_2	751
gltX	23123
gluP	539
glvR	53
glxK	73
glxR	8691
glyA	15277
glyQ	526
glyS	5112
gmk_1	33118
gmk_2	67
gmuC_1	797
gmuC_2	64
gmuD_1	587
gmuD_2	421
gmuE_1	242
gmuE_2	360
gmuE_3	43
gmuE_4	90
gmuE_5	270
gmuF	7361
gmuR	1051
gnd	22390
gno	488
gor	7242
gph_1	1690
gph_2	1093
gph_3	952
gpmA_1	34504
gpmA_2	1528
gpmI	361
gpsA_1	13398
gpsA_2	4149
gpsB	7912
graR	3697
graS	3631
greA	6868
groL	51967
groS	1770
grpE	3057
gshAB	10457
gsiC	6184
gspA_1	9233
gspA_2	13771
gtaB_1	16134
gtaB_2	5512
guaA_1	45284
guaA_2	240
guaB	57656
guaC	4564
gyrA	41000
gyrB	18460
hcf136	663
hchA	3738
hdhA	26
helD_1	4339
helD_2	6817
hemN	1604
hepT	2133
hflX	5400
hhaIM	13
hin	6227
hisK	1982
hisS	3610
hmo	448
hmpT	8488
hmuU	17925
hosA	248
hpaIIM	8
hpdA	20
hpf	68191
hprK	4873
hpt	8020
hrcA	2697
hrtA_1	13
hrtA_2	798
hsdR	15449
hsdS	5987
hslO	1852
hslR	980
hslV	1553
hssR	653
hssS	654
htrA	12246
hupA	42913
hxlB	543
hypBA2	10440
iadA	7277
iap_1	4
iap_2	66
icaR	829
iclR	475
ileS	4789
ilvE	7227
immA	434
immR	498
infA	7009
infB	19417
infC	33971
intQ_1	423
intQ_2	632
irtA	277
iscS_1	1829
iscS_2	1771
iscU	4413
ispD	2421
ispE	6787
kbaY	109
kdgA	2679
kdgK	1983
kduI1	906
kfoC	8295
kojP	68
ktrA	12084
kup	13262
lacC_1	235
lacC_2	401
lacD	1712
lacD2	19
lacE_1	29
lacE_2	83
lacF_1	412
lacF_2	20
lacF_3	19
lacF_4	60
lacF_5	7
lacF_6	6
lacG_1	46
lacG_2	25
lacG_3	12
lacL	170
lacM	224
lacR_1	783
lacR_2	50
lacR_3	991
lacS	23
lciA	733
ldh	37201
ldhB	11561
ldtA	6385
lepA	8602
leuS	12326
levD_1	1854
levD_2	52
lexA	3867
lgt	2711
lhpI	41
liaS	3076
licA_1	31
licA_2	9263
licC_1	136
licC_2	54
licC_3	278
licH	1629
licR_1	1652
licR_2	42
licT_1	6191
licT_2	109
licT_3	75
licT_4	4065
ligA_1	6709
ligA_2	1221
lipC	6253
lipL	260
lipO_1	53
lipO_2	103
lolD	22
lon	4153
lplJ	11160
lrgA	367
lrp	425
lrpC	260
lspA	3447
lsrC_1	232
lsrC_2	5206
ltaS1_1	1950
ltaS1_2	24139
ltaS1_3	2296
ltrA_1	0
ltrA_2	10
ltrA_3	0
ltrA_4	5
ltrA_5	2
ltrA_6	2
ltrA_7	0
luxA	1466
luxS	8016
lysA	11684
lysS	29111
lytA_1	0
lytA_2	282
lytA_3	6
lytA_4	0
lytG	7613
lytR_1	15450
lytR_2	2546
maa	3486
macB	477
maf	2354
malF	122
malG	16
malH	109
malL_1	334
malL_2	8046
malP	266
manP	8222
manR_1	80
manR_2	401
manR_3	2186
manX_1	2
manX_2	15
manX_3	52
manX_4	66824
manX_5	22865
manX_6	838
manZ_1	49
manZ_2	2
manZ_3	47
manZ_4	21
manZ_5	13124
manZ_6	601
manZ_7	1486
manZ_8	74
map	9929
mapP	103
mapZ	5267
marR	1524
mazE	16003
mazF	558
mccF	538
mdxE	1752
mecA	20207
melR	3094
menA	120
menH_1	2834
menH_2	68
mepM_1	769
mepM_2	974
metB	4280
metE	1502
metG	22374
metK	6549
metN2	689
metN_1	0
metN_2	0
metP_1	0
metP_2	1371
metP_3	0
metQ_1	0
metQ_2	4902
metQ_3	0
mfd	9661
mfpA	451
mglA	33777
mgsA	1259
mgsR	1323
mgtA	838
mgtB	0
mgtE	3656
mhqA	105
mhqD	41
miaA	2568
misCA	3981
mleS	34
mltG	6131
mngA	10
mngB	210
mngR	1492
mnmA	10825
mnmE	2575
mnmG_1	5628
mnmG_2	2478
mntB_1	1264
mntB_2	1063
mntH	4495
mntR	151
moeZ	121
mprA	731
mprF_1	9207
mprF_2	3001
mraY	4867
mraZ	7508
mreC	11142
mrnC	1526
mro_1	504
mro_2	102
mrp	12691
mscL	4196
mshD_1	3653
mshD_2	1787
msmE	7
msrA_1	2923
msrA_2	4184
msrB	5376
msrC	1960
msrR_1	5374
msrR_2	440
mta	916
mtlA_1	36
mtlA_2	595
mtlA_3	183
mtlD	7
mtlF_1	5
mtlF_2	201
mtlR_1	686
mtlR_2	322
mtnB	54
mtnN	3031
murA1_1	30747
murA1_2	7746
murB	4367
murC	10435
murD	3323
murE	3960
murF_1	3836
murF_2	2447
murG	4086
murI	828
murJ_1	1935
murJ_2	913
murJ_3	1945
murQ	301
murR_1	295
murR_2	137
mutL	7367
mutM	5949
mutS2_1	2068
mutS2_2	21351
mutS_1	7015
mutS_2	3949
mutY	3030
mvaA	7959
mvaS	3526
nadD	3339
nadE	10507
nadR	4198
nagA	9498
nagB	912
nagE	50
nagJ	47
nanE_1	241
nanE_2	136
napA	1142
natA_1	30
natA_2	5279
natA_3	245
natA_4	21
ndk	9333
ndoA	1633
ndvA	560
nfo_1	76
nfo_2	940
nhaC_1	0
nhaC_2	0
nhaC_3	54
nhaC_4	56
nhaC_5	800
nhaK	2180
niaX	31006
nirC	524
nlhH	13159
nnrD	2366
nodM	18
norG	964
noxE	60
nox_1	16292
nox_2	632
npr_1	9312
npr_2	2870
nrdD	11184
nrdE1	27189
nrdF	16039
nrdG	1025
nrdH	9956
nrdR	4309
nrnA	3866
ntcA	428
nth	4268
ntpA	18638
ntpB	25581
ntpC	12271
ntpD	15712
ntpG	3172
ntpJ_1	10600
ntpJ_2	1467
ntpK	2006
nupC	645
nusA	7831
nusB	9363
nusG	2731
nylA	8226
oatA	34148
obg	8723
ogt	3234
ohrA	540
ohrB_1	19482
ohrB_2	66057
ohrR	1296
oppB	22888
oppD_1	12309
oppD_2	43996
oppF_1	12714
oppF_2	39090
opuAA	6356
opuBB	3521
opuCA_1	2646
opuCA_2	2904
opuCB	578
opuCC	1365
opuCD	283
oxyR	7819
padC	106
paiA	194
panE	7072
panT_1	3388
panT_2	1134
parB	4128
parC	22351
parE	10272
patA_1	10836
patA_2	1655
patB	1829
pbp	170884
pbpF	6300
pbpX_1	237
pbpX_2	12586
pbuG	1123
pbuO	46073
pcp	3254
pcrA	7084
pdhA	4019
pdhB	3338
pdhC	10388
pdhD	8903
pdp	4287
pdxK	7461
pehX	169
pelX	153
pemA	43
pemK	13583
penA	15169
pepA	13626
pepC	19849
pepF1_1	6266
pepF1_2	21156
pepO	11180
pepQ	7225
pepS	15182
pepT	2180
pepV	44539
perR	2060
pezT	5248
pfkA	40101
pfkB	69
pflA	1352
pflB	5165
pgaC	3340
pgcA	16162
pgdA	942
pgdS	17
pgi	37192
pgk	67565
pglA	879
pglF	1517
pglH_1	5042
pglH_2	761
pgl_1	30
pgl_2	2212
pgmB	81
pgpH	19117
pgsA	5035
pgsA1	992
phaJ	5231
pheA	1820
pheS	1498
pheT_1	5004
pheT_2	6951
phnW	24
phnX_1	2
phnX_2	18
phoP	3477
phoR_1	3146
phoR_2	1808
phoR_3	3250
phoR_4	11464
phoU	9415
pimA	307
pinR	390
pisA	112
plsC	2223
plsX	13323
plsY	2200
pncB2	7151
pnp	45485
pnuC	1021
polA	9710
polC_1	14290
polC_2	2151
ponA_1	9758
ponA_2	33180
por_1	76
por_2	9656
potA_1	1401
potA_2	452
potB	896
potD	2572
pox5	5696
ppaC	6213
pphA	4293
ppm1	4132
ppnKA	3354
prfA	5440
prfB	4506
prfC	3759
priA	7857
prkC	26145
prmA	1387
prmC_1	1147
prmC_2	724
proA	6719
proB	2619
proC	2425
proS	16638
proX_1	106
proX_2	644
prs	10882
prs2	15464
prsA_1	3878
prsA_2	29161
prsA_3	392
pspB_1	1771
pspB_2	2363
pspB_3	2592
pstA	4735
pstB3_1	6891
pstB3_2	8214
pstC1	5699
pstS1_1	1404
pstS1_2	2641
pta	3723
pth	543
ptsG_1	1400
ptsG_2	400
ptsG_3	51
ptsH	18396
ptsI	106519
pucK	22284
punA	13609
purA	60213
purB	91225
purC	65842
purD	122907
purE	10762
purF	87618
purH	113660
purK	33504
purL	192347
purM	76210
purN	29285
purQ	62781
purR_1	2422
purR_2	3889
purS	16423
puuD	2315
puuR	231
pyk	44658
pyrB	2791
pyrC	3520
pyrDA	10692
pyrDB	2118
pyrE	3742
pyrF	2795
pyrG	2490
pyrH	4573
pyrK_1	2347
pyrK_2	1268
pyrP	2754
pyrR	2385
qorB	285
qseB	1107
queA	11434
queG	11754
queT_1	1458
queT_2	879
radA	8804
rapA	9385
rasP	5773
rbbA	1399
rbfA	9820
rbgA	1949
rbn_1	5703
rbn_2	62
rbsD	1080
rbsK/rbiA	5814
rbsR	505
rclA	7189
recA	27354
recD2	4248
recF	7797
recG	11193
recJ	7951
recN	20636
recO	1191
recQ_1	1348
recQ_2	3333
recR	6351
recU	502
recX	1134
relA	79939
repD	402
repN	389
resA	838
rex_1	6515
rex_2	1080
rfbA	4965
rfbC	3869
rhaA	29
rhaB	190
rhaD	50
rhaM	25
rhgT	77
rho	3992
ribF	677
ribX	1478
ribZ_1	90
ribZ_2	449
ricR	267
rifL	22
rihB	10539
rimI_1	777
rimI_2	418
rimM	1358
rimP	2468
rlmA	413
rlmCD_1	2724
rlmCD_2	1856
rlmH	274
rlmI	2071
rlmL	9827
rlmN	2484
rluB_1	2263
rluB_2	5543
rluD_1	1001
rluD_2	4040
rluD_3	9099
rmd	2880
rmlB	19923
rmlD	6196
rnc	3442
rnhA	116
rnhB	1696
rnhC	975
rnj1	17273
rnj2	28015
rnmV	1562
rnpA	956
rnr	17892
rny_1	54401
rny_2	15487
rnz	2081
rodA	8036
rpe_1	3428
rpe_2	948
rph	4234
rpiA	2597
rpiR	468
rplA	13379
rplB	20260
rplC	24116
rplD	13391
rplE	11117
rplF	15397
rplGA	2910
rplI	4143
rplJ	46077
rplK	15054
rplL	19080
rplM	6108
rplN	10432
rplO	13913
rplP	13552
rplQ	36109
rplR	12889
rplS	7512
rplT	7680
rplU	20856
rplV	9581
rplW	9312
rplX	21689
rpmA	34416
rpmB	8168
rpmC	6158
rpmD	4407
rpmE2	10536
rpmF_1	64
rpmF_2	4040
rpmG2	732
rpmGA_1	85
rpmGA_2	395
rpmH	407
rpmI	5592
rpmJ	10325
rpoA	29129
rpoB	58009
rpoC	54252
rpoE	14647
rpoN1	4932
rpoZ	19392
rppH	658
rpsA	5505
rpsB	12741
rpsC	28885
rpsD	15848
rpsE	20374
rpsF	7502
rpsG	25172
rpsH	11234
rpsI	10332
rpsJ	3774
rpsK	9508
rpsL	20355
rpsM	11044
rpsN1	7152
rpsN2_1	803
rpsN2_2	191
rpsO	18322
rpsP	8730
rpsQ	17506
rpsR	6774
rpsS	8696
rpsT	2790
rpsU	81861
rsfS	2362
rsgA	12112
rsiV	695
rsmA_1	3005
rsmA_2	2775
rsmB	8418
rsmC	2045
rsmD	1468
rsmE	1269
rsmF	986
rsmG	1258
rsmH_1	3919
rsmH_2	16022
rsmI	1046
rspR_1	914
rspR_2	231
rsuA	4333
ruvA	3725
ruvB	7659
sacA	66
sacY	375
sbcC	6915
sbcD	557
scpA	3991
scpB	3416
scrB_1	50
scrB_2	1821
sdhA	3623
sdhB	2838
sdrD	1667
secA	36965
secE	165
secG	3939
secY	40204
sepF	22077
serS	4469
sfsA	2646
sgbE	10
sigA	24318
sigH	18
sigV	281
sipV	6423
sle1	4521
smc_1	11344
smc_2	29379
smc_3	1594
smc_4	556
smc_5	19339
smc_6	1889
smpB	2245
sodA	32652
soj_1	2536
soj_2	3890
soj_3	285
soj_4	2402
soj_5	3108
sorA_1	1
sorA_2	33
sorA_3	17536
sorA_4	1833
sorA_5	7
sorB_1	154
sorB_2	2
sorC_1	34
sorC_2	3261
sorF	19
soxS	485
spoIIIE	9334
sppA	9807
spsB	2011
spxA_1	2934
spxA_2	5330
spxA_3	47542
spxA_4	21
spxA_5	19
srlA	5
srlB	34
srlE	37
srlR	168
srrA_1	4030
srrA_2	2263
srrB	1062
ssaB_1	4089
ssaB_2	1525
ssbA	358
ssb_1	40998
ssb_2	618
ssb_3	1560
sstT	3564
ssuB	1335
steT_1	49
steT_2	2466
stp	8087
sttH	63
sufB_1	17600
sufB_2	13886
sufS	7451
sugC	2629
sugE	94
suhB	1486
tadA_1	717
tadA_2	937
tag	576
tagG	492
tagH	2052
tagO	2841
tcyP	14998
tdk	1362
tee6	343
tetA	18
tetR	1061
tgt	664
thiD	1431
thiI	5082
thiN	9353
thiO	567
thiT	2870
thiY	2187
thlA	3323
thrB	817
thrS	8061
thyA	2856
tig	16666
tilS	4176
tkt	133409
tlyA	5715
tmk	8625
tmpC	107775
topA	4017
topB_1	13949
topB_2	3207
topB_3	94
topB_4	399
tpiA	42704
tqsA_1	1127
tqsA_2	1328
tqsA_3	6457
tqsA_4	6015
treA	1188
treB	763
treP_1	47
treP_2	388
treP_3	145
treR	1222
trmB	591
trmD	4147
trmFO	4035
trmK	806
trmL	835
trpS2	2184
truA	1069
truB	569
trxA_1	3782
trxA_2	572
trxB	5948
tsaB	548
tsaD	2200
tsaE	740
tsf	22272
tuf_1	197632
tuf_2	67230
typA	14658
tyrA	2288
tyrS1	10607
ubiB	3183
ubiE_1	311
ubiE_2	3236
udk	3476
ugd	1443
ugl_1	337
ugl_2	228
ugpB	9
ulaA_1	23
ulaA_2	247
ulaB_1	7
ulaB_2	12
ulaC	7988
ulaD	49
ulaE	43
ulaG	6
ung	886
upp	9533
uppP	722
uppS	2285
uvrA	13916
uvrB	7919
uvrC_1	918
uvrC_2	4368
uxaA	206
uxaB	312
uxaC	185
uxuA_1	100
uxuA_2	21
valS	17219
vanA_1	0
vanA_2	1
vanH_1	0
vanH_2	11
vanX_1	1584
vanX_2	1
vioD	6309
vraR	2202
walK_1	3538
walK_2	7090
walK_3	474
walK_4	0
walR_1	5432
walR_2	26
walR_3	0
wbbD	2908
wbbL	3476
wbgU_1	12535
wbgU_2	622
wecA	3640
whiA	4813
xerC_1	1032
xerC_2	37
xerC_3	2080
xerC_4	1575
xerD_1	674
xerD_2	1258
xerD_3	5394
xerD_4	877
xerD_5	227
xerS_1	2424
xerS_2	900
xpkA_1	3509
xpkA_2	7701
xpkA_3	1811
xpt	14561
xre	1835
xseA	8605
xseB	1439
xylB_1	1619
xylB_2	4
xylF	331
xylG	10
xylH	19
xynB	144
yabA	3013
yacL	7574
yadH	685
ybaK_1	1843
ybaK_2	150
ybbH_1	2034
ybbH_2	172
ybdH	2
ybeY	3537
ybhF	222
ybhL	21002
ybiT_1	4339
ybiT_2	899
ybiT_3	735
ybjG	195
ycaM	6148
yccF	236
yceM	2132
ychF	11205
yciC	566
ycjO	6
ycjP	2
yckB	3386
yclM	13448
yclQ	33405
ydbD	2243
ydcP_1	1956
ydcP_2	4285
ydcV	1183
yddE	173
ydeA	3158
ydfK	30
ydhF	102967
ydjZ	512
yecD_1	2468
yecD_2	5596
yecD_3	436
yecS_1	1945
yecS_2	242
yehU_1	72
yehU_2	145
yesO	36
yesS	100
yfbR	2810
yfdH	1010
yfiC	541
yfiY	12251
yfkJ	7909
yfkN	2228
yfmL	5386
yfmO_1	1
yfmO_2	2
yfnB_1	1866
yfnB_2	316
ygaZ_1	260
ygaZ_2	815
ygfA	566
yghA	39839
yhaM	8083
yhaO	2781
yhaX	4400
yhdG	2007
yhdN	13601
yheH	5625
yheI	6029
yheS_1	8368
yheS_2	4838
yhfK	2849
yhhX	1577
yidA_1	2798
yidA_2	3304
yidA_3	2280
yidC	2322
yifK	5539
yigZ	1159
yitU	5278
yjaB	160
yjbK	886
yjbM	2179
yjcD	5283
yjhB_1	1000
yjhB_2	5280
yjhB_3	357
yjiA	1135
yjlD	5153
yjmB	30
yknY_1	67
yknY_2	5532
ykoD	105
ykuL	1948
ykuT	627
ymfD	9
yniC	203
yoaB	475
yodB	9639
yodC_1	147
yodC_2	261
yodJ	11939
yoeB	14412
yohK	411
ypdA_1	270
ypdA_2	1193
ypdF	18923
ypfD	51928
ypwA	14837
yqfL	926
yqiK	8966
yrrK	28049
ysdC	8917
ysnF	42312
ytcD	35
yteP_1	11
yteP_2	9
yteP_3	10
yteR	33
yteT	120
ytfQ	35
ytlR	509
ytpP	6024
yuaF	2746
yugI_1	14405
yugI_2	946
yumC	1894
yurK	224
yutF	5383
yvbK	835
yvbW	4578
yvcJ	7056
yvdD	170
yvdM_1	1152
yvdM_2	18
yvgN	20465
yvoA_1	1626
yvoA_2	484
yvoA_3	837
ywiB	1068
ywlC	1296
ywnA	723
ywpJ_1	378
ywpJ_2	5404
ywqC	2012
ywqD	1591
ywqE	723
ywrO	736
yxdL_1	693
yxdL_2	14
yxeP	7076
yycI	3510
yycJ	3540
zapA	1012
ziaA	1041
zitB	724
znuA_1	130
znuA_2	1772
znuA_3	865
znuB	482
znuC_1	1175
znuC_2	1022
znuC_3	747
zosA	1719
zupT	1378
zur	426
zwf	4700
__no_feature	8586141
__ambiguous	656084
__too_low_aQual	456524
__not_aligned	213632
__alignment_not_unique	0
